trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
6,1,1,1,5,5,2,1,1,1,19,1,0,0,1,5,25465,3,3.0,10.0,2,2,881764,13370000000,2343232,744511,1e+17,2,2.374868546531882,-10.676631881246806,-10.501934766711576,-11.043957765177804,-1.396790222043699,-1.3935436946293749,-1.602272843245839,-1.698286956359323,-1.3851828442334106,-1.5461310219910538,2.615181843184645,-11.13429166857233,-11.043957765177804,-11.13299786699771,-1.3899832725166124,-1.833766489687412,-1.893863261379031,0.5815639691662706,1.8093934500075664,2.255612450067681,11.135528725660048,1.424400978054511,0.0066661807997208,-0.1629361299515745,0.3796553887152013,1.8236327576844689,0.16980882,-1.3873947486390354,0,0.3157894736842105,1.0,1.0,1.0,0.3333333333333333,5.0,0.0001963402183303228,0.2,1.0,1.0,1.0,1.0,1.0
33,2,2,1,6,6,2,2,2,1,100,1,0,2,1,5,25467,3,3.0,64.0,2,2,4340996,13370000000,5036311,4090579,5e+18,3,15.590336550728257,-10.67142289404054,-10.497270672921625,-11.043957765177804,-1.395733907387046,-1.3926275067884009,-1.602272843245839,-1.6844251998837665,-1.3836130398332875,-1.5461310219910538,15.272311939859849,-11.13429166857233,-11.043957765177804,-11.132894748717485,-1.3899832725166124,-1.833766489687412,-1.893855163926701,0.5815639691662706,1.8093934500075664,15.489323043685108,11.135528725660048,1.424400978054511,9.484777592487672,-0.1629361299515745,2.05333060127411,12.078179984881356,14.995566,-1.38647463529327,1,0.33,1.0,2.0,0.6666666666666666,0.3333333333333333,6.0,0.0002355897596984451,0.3333333333333333,1.0,2.0,1.0,1.0,1.0
1,1966,2147,37,1895,2161,78,1,1262,37,2,381,36,216623,426,79,475492,3,1.0,1.0,1,1,1000000,10000000000,5519324,56713,0.0,2142,-0.0724403431341134,-0.4409720209336733,-0.4927894934713285,0.0196686692167013,0.5996444790300098,0.5817572905101972,0.7089315313116269,-1.698286956359323,0.5943405043218015,0.7055160974133936,-0.0412528684632376,0.0493256384382885,0.0196686692167013,0.035897741949636,0.715061379624128,-0.0823632858042359,-0.0718271714968125,0.5815639691662706,0.1493994591749367,0.0499940177981102,-0.0898026510133875,0.3219234408606171,0.3306265225380999,-0.555206568598912,2.35351001875266,-0.2842314799136803,-0.13275765,0.5816478112988999,0,0.5,1.0,5.635170603674541,0.009075633355491544,0.975,5.072769953051643,0.0039853373235778445,0.5839888940305414,0.5877969259431766,34.108108108108105,0.8769088385006941,0.9156963204471356,1.0
1,1967,2148,37,26,26,13,2,4,2,2,381,36,216625,4,183,1076569,3,1.0,1.0,1,1,750000,10000000000,843214,224227,6.1392015e+17,15,-0.0724403431341134,-0.4357630337274071,-0.488125399681375,0.0196686692167013,-1.374607614253991,-1.3743037499689243,-1.2677564206125216,-1.6844251998837665,-1.380473431033041,-1.4835852686742637,-0.0412528684632376,0.0493256384382885,0.0196686692167013,0.0360008602298643,-1.3751241337956188,2.3790682439775246,2.361769005617304,0.5815639691662706,0.1493994591749367,0.0499940177981102,-0.0898026510133875,0.3219234408606171,-0.3543601603215601,-0.555206568598912,-0.5525649230514378,0.2291412979906118,1.724759,-1.3754332751440854,0,0.5,1.0,5.637795275590551,0.009080165815737723,0.07065217391304347,6.5,2.415077514699462e-05,0.15384615384615385,0.00186219739292365,2.0,1.0,0.9157355679702048,0.05405405405405406
1,1968,2150,37,1896,2163,78,3,1263,37,1,382,36,216628,426,79,475497,2,0.0,0.0,1,0,90000,10000000000,3211426,62361,0.0,2144,-0.0724403431341134,-0.4305540465211409,-0.478797212101468,0.0196686692167013,0.6007007936866625,0.5835896661921448,0.7089315313116269,-1.6705634434082093,0.5959103087219245,0.7055160974133936,-0.1975137338542895,0.0787562102988428,0.0196686692167013,0.0361555376502067,0.715061379624128,-0.0823632858042359,-0.0718069278659872,-0.902017584829318,-0.6805975362413782,-0.1950746968985087,-0.0898026510133875,-0.7805540963332769,-2.162725003071063,-0.555206568598912,0.9192143015775306,-0.2669223030711272,-0.13275765,0.5834880379904307,0,1.0,1.0,5.628272251308901,0.009084656255625979,0.975,5.077464788732394,0.003987398474862145,0.5839112343966713,0.5874418604651163,34.13513513513514,0.8765603328710125,0.9153488372093024,1.0
1,1968,2150,37,10,10,4,4,1,1,2,382,36,216628,3,77,460011,3,1.0,1.0,1,1,750000,10000000000,3594574,188668,0.0,5,-0.0724403431341134,-0.4305540465211409,-0.478797212101468,0.0196686692167013,-1.3915086487604351,-1.3889627554245056,-1.5414516754943268,-1.6567016869326523,-1.3851828442334106,-1.5461310219910538,-0.0412528684632376,0.0787562102988428,0.0196686692167013,0.0361555376502067,-1.38007718003595,-0.1296985075308082,-0.1345055012580638,0.5815639691662706,0.1493994591749367,0.0499940177981102,-0.0898026510133875,0.3219234408606171,-0.3543601603215601,-0.555206568598912,1.1573303428602113,0.1201651968319103,-0.13275765,-1.3846344086017393,0,0.5,1.0,5.628272251308901,0.009084656255625979,0.05128205128205128,3.3333333333333335,2.1738563341825866e-05,0.1,0.00046511627906976747,1.0,1.0,0.9153488372093024,0.02702702702702703
1,1969,2151,37,1897,2164,78,5,1264,37,2,382,36,216630,426,79,475499,3,1.0,1.0,1,1,1000000,20000000000,234771,56713,0.0,2145,-0.0724403431341134,-0.4253450593148746,-0.4741331183115144,0.0196686692167013,0.6017571083433153,0.5845058540331186,0.7089315313116269,-1.6428399304570955,0.5974801131220476,0.7055160974133936,-0.0412528684632376,0.0787562102988428,0.0196686692167013,0.036258655930435,0.715061379624128,-0.0823632858042359,-0.0717988304136571,0.5815639691662706,0.1493994591749367,0.0499940177981102,-0.0898026510133875,0.3219234408606171,0.3306265225380999,0.6088006677433359,-0.9306956675839896,-0.2842314799136803,-0.13275765,0.5844081513361961,0,0.5,1.0,5.630890052356021,0.009089188527957679,0.975,5.07981220657277,0.003989484752891693,0.5841035120147874,0.5876336587633659,34.16216216216216,0.8766173752310537,0.9153881915388191,1.0
1,1970,2152,37,1898,2165,78,6,1265,37,1,382,36,216633,426,79,475502,2,0.0,0.0,1,0,90000,20000000000,535855,62425,0.0,2146,-0.0724403431341134,-0.4201360721086084,-0.4694690245215609,0.0196686692167013,0.6028134229999681,0.5854220418740924,0.7089315313116269,-1.6289781739815388,0.5990499175221707,0.7055160974133936,-0.1975137338542895,0.0787562102988428,0.0196686692167013,0.0364133333507775,0.715061379624128,-0.0823632858042359,-0.0717866842351619,-0.902017584829318,-0.6805975362413782,-0.1950746968985087,-0.0898026510133875,-0.7805540963332769,-2.162725003071063,0.6088006677433359,-0.7435801660713764,-0.2667261650899085,-0.13275765,0.5853282646819614,0,1.0,1.0,5.633507853403142,0.009093678739256072,0.975,5.082159624413146,0.003991562618952982,0.5842956120092379,0.5878252788104089,34.189189189189186,0.8766743648960739,0.9154275092936803,1.0
1,1971,2154,37,8,8,4,7,3,2,2,382,36,216647,3,121,719670,3,1.0,1.0,1,1,750000,10000000000,2633992,224803,1.6542087e+17,5,-0.0724403431341134,-0.4149270849023422,-0.4601408369416539,0.0196686692167013,-1.3936212780737407,-1.3907951311064533,-1.5414516754943268,-1.615116417505982,-1.3820432354331644,-1.4835852686742637,-0.0412528684632376,0.0787562102988428,0.0196686692167013,0.0371351613123756,-1.38007718003595,0.9116763704537828,0.9167826860345364,0.5815639691662706,0.1493994591749367,0.0499940177981102,-0.0898026510133875,0.3219234408606171,-0.3543601603215601,-0.555206568598912,0.5603548055550446,0.2309065398215804,0.36775047,-1.3846344086017393,0,0.5,1.0,5.638743455497382,0.009097706879361914,0.03278688524590164,2.6666666666666665,1.1116190592645807e-05,0.375,0.001392757660167131,1.5,1.0,0.915041782729805,0.05405405405405406
1,1971,2154,37,57,57,34,8,8,8,1,382,36,216647,3,187,1096593,2,0.0,0.0,1,0,1000000,10000000000,2680681,46689,0.0,29,-0.0724403431341134,-0.4149270849023422,-0.4601408369416539,0.0196686692167013,-1.3418618598977556,-1.3459019268987358,-0.629134159221643,-1.601254661030425,-1.374194213432549,-1.1083107487735224,-0.1975137338542895,0.0787562102988428,0.0196686692167013,0.0371351613123756,-1.38007718003595,2.4737386874306693,2.442840698346409,-0.902017584829318,-0.6805975362413782,-0.1950746968985087,-0.0898026510133875,-0.7805540963332769,0.3306265225380999,-0.555206568598912,0.5893707467877982,-0.3149515912220643,-0.13275765,-1.36255168830337,0,1.0,1.0,5.638743455497382,0.009097706879361914,0.18085106382978725,19.0,5.197912810028142e-05,0.14035087719298245,0.003714020427112349,1.0,1.0,0.915041782729805,0.21621621621621623
