trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
1,1,1,1,4002,5866,21,1,1,1,2,1,0,0,1261,20,118492,3,1.0,1.0,1,1,500000,20000000000,36459,36459,0.0,5864,-0.0860361336002254,-1.961483020379176,-1.9359517554214056,-2.7631320819727074,-0.2452238943861818,-0.2876763306222177,-0.2761432037937201,-1.278679220623561,-0.9155434881169828,-1.05714132492747,0.0594599100344323,-1.760218138308363,-2.500549378300674,-2.5306626740643177,-0.3334204125275012,-0.4536772750525923,-0.4628258159740295,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,0.2909329883357944,-0.1846392756071151,-0.4288205589098715,-0.1788814078201094,-0.0,-0.2964916944497217,0,0.5,1.0,1.0,1.0,1.0,4.651863600317209,0.03377414699602508,0.00017047391749062393,1.0,1.0,0.682236617797477,1.0,1.0
1,2,2,1,4003,5867,21,2,2,1,2,1,0,54,1261,20,118546,3,1.0,1.0,1,1,500000,20000000000,57459,36459,0.0,5865,-0.0860361336002254,-1.9614429819227297,-1.9359289742953585,-2.7631320819727074,-0.2451966832297198,-0.2876578368399941,-0.2761432037937201,-1.2616064901623407,-0.9153412946175832,-1.05714132492747,0.0594599100344323,-1.760218138308363,-2.500549378300674,-2.530107676168309,-0.3334204125275012,-0.4536772750525923,-0.4627053059642669,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,0.2909329883357944,-0.1846392756071151,-0.3990946991590967,-0.1788814078201094,-0.0,-0.2963878728337534,0,0.5,1.0,2.0,0.03636363636363636,1.0,4.652656621728787,0.03376719782027381,0.0003408897221748764,1.0,2.0,0.6822907789330152,1.0,1.0
1,3,3,1,4004,5868,21,3,3,1,2,1,0,107,1261,20,118599,3,1.0,1.0,1,1,500000,20000000000,274030,36523,0.0,5866,-0.0860361336002254,-1.961402943466284,-1.935906193169312,-2.7631320819727074,-0.2451694720732578,-0.2876393430577705,-0.2761432037937201,-1.2445337597011203,-0.9151391011181838,-1.05714132492747,0.0594599100344323,-1.760218138308363,-2.500549378300674,-2.529562956011114,-0.3334204125275012,-0.4536772750525923,-0.4625870276213517,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,0.2909329883357944,-0.1846392756071151,-0.0925347385836177,-0.1787733086363112,-0.0,-0.2962840512177852,0,0.5,1.0,3.0,0.027777777777777776,1.0,4.653449643140365,0.03376053962900506,0.0005112474437627812,1.0,3.0,0.6823449216087253,1.0,1.0
1,1,1,1,3998,5862,21,1,1,1,2,1,0,0,1260,20,118364,3,1.0,1.0,1,1,500000,20000000000,88730,25730,0.0,5860,-0.0860361336002254,-1.961483020379176,-1.9359517554214056,-2.7631320819727074,-0.2453327390120299,-0.287750305751112,-0.2761432037937201,-1.278679220623561,-0.9155434881169828,-1.05714132492747,0.0594599100344323,-1.760218138308363,-2.500549378300674,-2.5306626740643177,-0.333668098810152,-0.4536772750525923,-0.463111469330504,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,0.2909329883357944,-0.1846392756071151,-0.3548300629559309,-0.1970032225540173,-0.0,-0.2969069809135946,0,0.5,1.0,1.0,1.0,1.0,4.652380952380953,0.03377687661048452,0.000170590242238144,1.0,1.0,0.6820197884680996,1.0,1.0
1,1,1,1,4008,5872,21,1,1,1,2,1,0,0,1262,20,119203,3,1.0,1.0,1,1,500000,20000000000,4081851,36395,0.0,5870,-0.0860361336002254,-1.961483020379176,-1.9359517554214056,-2.7631320819727074,-0.2450606274474097,-0.2875653679288763,-0.2761432037937201,-1.278679220623561,-0.9155434881169828,-1.05714132492747,0.0594599100344323,-1.760218138308363,-2.500549378300674,-2.5306626740643177,-0.3331727262448505,-0.4536772750525923,-0.461239100845488,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,0.2909329883357944,-0.1846392756071151,5.297501118657107,-0.1789895070039075,-0.0,-0.2958687647539124,0,0.5,1.0,1.0,1.0,1.0,4.652931854199683,0.03362303278413476,0.00017029972752043596,1.0,1.0,0.6825613079019074,1.0,1.0
1,1,1,1,3994,5858,20,1,1,1,2,1,0,0,1259,19,118212,3,1.0,1.0,1,1,500000,20000000000,194232,36523,0.0,5856,-0.0860361336002254,-1.961483020379176,-1.9359517554214056,-2.7631320819727074,-0.245441583637878,-0.2878242808800062,-0.2891885176539677,-1.278679220623561,-0.9155434881169828,-1.05714132492747,0.0594599100344323,-1.760218138308363,-2.500549378300674,-2.5306626740643177,-0.3339157850928028,-0.465641338213262,-0.4634506826913174,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,0.2909329883357944,-0.1846392756071151,-0.2054901746023001,-0.1787733086363112,-0.0,-0.2973222673774674,0,0.5,1.0,1.0,1.0,1.0,4.652899126290707,0.03378647018517422,0.0001707067258449983,1.0,1.0,0.6818026630249232,1.0,1.0
1,6977,10704,20,7992,13580,21,1,10704,20,2,1,19,116698,3,20,121265,3,1.0,1.0,1,1,250000,20000000000,456580,50376,0.0,13572,-0.0860361336002254,-1.682174748210087,-1.6921253633390032,-1.445240989556766,-0.1366513801027303,-0.1450152945496387,-0.2761432037937201,-1.278679220623561,1.248533535956056,0.3775504731883821,0.0594599100344323,-1.760218138308363,-1.3361920067755095,-1.3312711098330068,-0.6450097561021642,-0.4536772750525923,-0.4566374038060328,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,-0.0499635982027155,-0.1846392756071151,0.165867913678475,-0.1553749024932572,-0.0,0.5037653214333135,0,0.5,1.0,10704.0,0.059786287800238216,1.0,4526.666666666667,0.06590470535846817,0.7882179675994109,1.0,535.2,0.5885125184094256,0.6518124065769806,1.0
1,6984,10715,20,7999,13591,21,2,10715,20,2,1,19,116717,3,20,121284,3,1.0,1.0,1,1,250000,20000000000,50376,50376,0.0,13583,-0.0860361336002254,-1.6818944790149633,-1.6918747709524848,-1.445240989556766,-0.1364609020074962,-0.1448118629451795,-0.2761432037937201,-1.2616064901623407,1.2507576644494507,0.3775504731883821,0.0594599100344323,-1.760218138308363,-1.3361920067755095,-1.331075832795522,-0.6450097561021642,-0.4536772750525923,-0.4565950021359311,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,-0.0499635982027155,-0.1846392756071151,-0.4091208069978937,-0.1553749024932572,-0.0,0.5049073592089639,0,0.5,1.0,10715.0,0.05983652907006631,1.0,4530.333333333333,0.06595209630209836,0.7883893753219042,1.0,535.75,0.5885512471488485,0.6517965468968735,1.0
1,6998,10734,20,8013,13610,21,3,10734,20,2,1,19,116759,3,20,121326,3,1.0,1.0,1,1,250000,20000000000,122376,80376,0.0,13603,-0.0860361336002254,-1.6813339406247156,-1.691441929557589,-1.445240989556766,-0.1360799458170279,-0.1444604810829318,-0.2761432037937201,-1.2445337597011203,1.2545993409380416,0.3775504731883821,0.0594599100344323,-1.760218138308363,-1.3361920067755095,-1.3306441677652925,-0.6450097561021642,-0.4536772750525923,-0.4565012721283379,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,-0.0499635982027155,-0.1846392756071151,-0.3072035735666657,-0.1047034100878849,-0.0,0.5069837915283283,0,0.5,1.0,10734.0,0.059934909215484757,1.0,4536.666666666667,0.06604465617710814,0.7886847905951506,1.0,536.7,0.5887582659808964,0.6519470840320477,1.0
1,6999,10735,20,8014,13611,21,4,10735,20,2,1,19,116768,3,20,121335,3,1.0,1.0,1,1,250000,20000000000,71376,50376,0.0,13604,-0.0860361336002254,-1.6812939021682696,-1.6914191484315424,-1.445240989556766,-0.1360527346605659,-0.1444419873007082,-0.2761432037937201,-1.2274610292399,1.254801534437441,0.3775504731883821,0.0594599100344323,-1.760218138308363,-1.3361920067755095,-1.3305516681159577,-0.6450097561021642,-0.4536772750525923,-0.4564811871267109,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,-0.0499635982027155,-0.1846392756071151,-0.3793949472471189,-0.1553749024932572,-0.0,0.5070876131442965,0,0.5,1.0,10735.0,0.059938853634098094,1.0,4537.0,0.06604799894507812,0.7887003159209462,1.0,536.75,0.5887884799059584,0.6519795062878435,1.0
1,7003,10740,20,8018,13616,21,5,10740,20,2,1,19,116790,3,20,121357,3,1.0,1.0,1,1,250000,20000000000,71376,50376,0.0,13609,-0.0860361336002254,-1.6811337483424844,-1.691305242801307,-1.445240989556766,-0.1359438900347178,-0.1443495183895904,-0.2761432037937201,-1.2103882987786796,1.2558125019344386,0.3775504731883821,0.0594599100344323,-1.760218138308363,-1.3361920067755095,-1.330325557862028,-0.6450097561021642,-0.4536772750525923,-0.4564320904560668,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,-0.0499635982027155,-0.1846392756071151,-0.3793949472471189,-0.1553749024932572,-0.0,0.5076067212241376,0,0.5,1.0,10740.0,0.05996181212593436,1.0,4538.666666666667,0.06606898597537864,0.7887779083431258,1.0,537.0,0.5888660399529965,0.6520484171322161,1.0
1,7005,10742,20,8020,13618,21,6,10742,20,2,1,19,116806,3,20,121373,3,1.0,1.0,1,1,250000,20000000000,575376,50376,0.0,13611,-0.0860361336002254,-1.6810536714295918,-1.6912596805492124,-1.445240989556766,-0.1358894677217938,-0.1443125308251432,-0.2761432037937201,-1.1933155683174592,1.2562168889332377,0.3775504731883821,0.0594599100344323,-1.760218138308363,-1.3361920067755095,-1.330161114040988,-0.6450097561021642,-0.4536772750525923,-0.4563963837865075,0.802452321411178,0.9757281019377276,0.3184586350800839,-0.1102077537555968,1.3295235840372666,-0.0499635982027155,-0.1846392756071151,0.3340256867714773,-0.1553749024932572,-0.0,0.5078143644560741,0,0.5,1.0,10742.0,0.059970720932820805,1.0,4539.333333333333,0.06607675449437277,0.7888089293582023,1.0,537.1,0.5889264209134969,0.6521132005213182,1.0
