transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,is_sus,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio
0x84033e0c908cab415359b5a1a54289a533b20b8450836ceb13190848c2aac6a8,6,0xcf267ea3f1ebae3c29fea0a3253f94f3122c2199,0xc5918a927c4fb83fe99e30d6f66707f4b396900e,2018-10-07 00:39:09+00:00,881764,13370000000,2343232,744511,1e+17,2,,3,1,1,1.0,1,5,5,1.0,2,5,25465,1,0x84033e0c908cab415359b5a1a54289a533b20b8450836ceb13190848c2aac6a8,1,1,19,1,0,0,1,3,3.0,10.0,2,2,0,4.189717626869139,-8.579176361520727,-8.407732511441239,-9.618641003209545,-1.1138964439740755,-1.1098190971318922,-1.311923260627195,-1.7206029882200373,-1.0988729625328224,-1.2431453912945052,4.558651381672777,-14.668963410136048,-9.618641003209545,-9.297056604143203,-1.108926377216158,-1.4045906401861599,-1.4506860402241448,0.9798773307461734,2.3153782129520435,4.000018314658681,19.339079605813723,1.8671214004615946,0.5526868972993214,-0.14757180265928616,0.11943840657978748,2.705536280546705,0.079724155,-1.1011218571829025,0.3157894736842105,1.0,1.0,1.0,0.3333333333333333,5.0,0.0001963402183303228,0.2,1.0,1.0,1.0
0x21e9d20b57f6ae60dac23466c8395d47f42dc24628e5a31f224567a2b4effa88,33,0xcf267ea3f1ebae3c29fea0a3253f94f3122c2199,0xc5918a927c4fb83fe99e30d6f66707f4b396900e,2018-10-07 00:39:30+00:00,4340996,13370000000,5036311,4090579,5e+18,3,,1,2,2,1.0,1,6,6,1.0,2,5,25467,2,0x21e9d20b57f6ae60dac23466c8395d47f42dc24628e5a31f224567a2b4effa88,2,1,100,1,0,2,1,3,3.0,64.0,2,2,1,27.03964543298281,-8.574520840040584,-8.403558434183548,-9.618641003209545,-1.1127854095547656,-1.108849467139116,-1.311923260627195,-1.7159839859286516,-1.0972358509323703,-1.2431453912945052,25.884546302096403,-14.668963410136048,-9.618641003209545,-9.296964592791213,-1.108926377216158,-1.4045906401861599,-1.450679272659179,0.9798773307461734,2.3153782129520435,26.540820004331227,19.339079605813723,1.8671214004615946,8.390788294995613,-0.14757180265928616,1.6118224947672304,17.15971308503552,19.090117,-1.1001487621902526,0.33,1.0,2.0,0.6666666666666666,0.3333333333333333,6.0,0.0002355897596984451,0.3333333333333333,1.0,2.0,1.0
0x7930410710d8f039d1b56cdacc3245bbdace7364d5254c7f8f641e79986e9fe5,1,0xa3baaba894ec753e24ae66b97690ae5269ae9ce7,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 06:26:59+00:00,1000000,11000000000,1584673,35029,9.154974e+16,4,,750,1502,1647,0.9119611414693382,28,10,10,1.0,8,48,287500,1,0x7930410710d8f039d1b56cdacc3245bbdace7364d5254c7f8f641e79986e9fe5,3,2,1,328,27,158464,2,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.5912386198267952,-1.5372013452809299,-1.9454027304789558,-1.1083412718775258,-1.104970947168011,-1.1357158026274823,-1.7206029882200373,-1.0955987393319182,-1.1809134433922972,-0.18043637842136204,-1.6285023483735028,-1.9454027304789558,-2.006813163208841,-1.1040319820434255,-0.5572170848799575,-0.5640165973194173,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,0.8205919573987939,-0.45409501648567324,-0.3009211081434637,-0.3592484959737766,0.046939917,-1.0991756671976027,1.0,1.0,5.021341463414634,0.009478433723535165,0.16326530612244897,5.0,3.478248771308622e-05,0.3,0.0018214936247723133,1.5,0.07142857142857142
0x080c6f22ea58f0269ccbf83147534e28b18219d0d4bb2de90da3adce92f04851,1,0x923596eba69798e1acdd2bdbf15bd19c33bd9385,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 06:49:26+00:00,750000,15000000000,2161296,161603,5000000000000000.0,0,,749,1503,1648,0.9120145631067961,28,2,2,1.0,2,5,28593,2,0x080c6f22ea58f0269ccbf83147534e28b18219d0d4bb2de90da3adce92f04851,1,1,1,329,27,158557,1,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.5865830983466525,-1.5330272680232384,-1.9454027304789558,-1.1172295472320053,-1.1127279871102211,-1.311923260627195,-1.7159839859286516,-1.0988729625328224,-1.2431453912945052,-0.18043637842136204,-1.5886232625577152,-1.9454027304789558,-2.002534635341269,-1.108926377216158,-1.4045906401861599,-1.4401015686176573,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,0.2541294161688121,0.06324374102721635,0.01861760204027319,0.18751952393836124,-0.28884465,-1.1030680471682024,1.0,1.0,5.009118541033435,0.009479181119842582,0.3333333333333333,2.0,6.994474365251452e-05,0.5,0.0006067961165048543,1.0,0.03571428571428571
0xf2ad8e6bd7267a2593a19548da9f9d1a210d1cc71a0cf8bf336ba4973f4882b9,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 06:50:17+00:00,90000,11000000000,5749569,62425,0.0,1665,,748,1504,1649,0.9120679199514857,28,1468,1683,0.8722519310754605,69,70,417429,3,0xf2ad8e6bd7267a2593a19548da9f9d1a210d1cc71a0cf8bf336ba4973f4882b9,1014,28,1,329,27,158560,364,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.58192757686651,-1.5288531907655467,-1.9454027304789558,0.5115469114763566,0.5172200307467316,0.6557266870362647,-1.711364983637266,0.5595210887251963,0.4371172020651084,-0.18043637842136204,-1.5886232625577152,-1.9454027304789558,-2.002396618313283,0.6677390704858043,-0.12367712635120284,-0.12436512309968205,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,-1.2413316926783402,-0.45409501648567324,2.007078218781416,-0.2409046285640959,-0.308243,0.5171351155939263,1.0,1.0,5.0121580547112465,0.009485308493261268,0.971830985915493,4.623626373626373,0.0035167573006252544,0.6024955436720143,0.6149181322013342,36.214285714285715,1.0
0x404d2cecdf46a31bb514df1e82e90e9a631d55e99749cd8a69998ae7bc977b07,1,0xc7118c6f1168608d989f9b30ff84ec42219b1577,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 06:50:49+00:00,750000,15000000000,514746,126108,0.0,0,,747,1505,1650,0.9121212121212121,28,2,2,1.0,1,0,7,4,0x404d2cecdf46a31bb514df1e82e90e9a631d55e99749cd8a69998ae7bc977b07,1,1,1,330,27,158564,1,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.5772720553863675,-1.5246791135078552,-1.9454027304789558,-1.1172295472320053,-1.1127279871102211,-1.341291170293814,-1.7067459813458803,-1.0988729625328224,-1.2431453912945052,-0.18043637842136204,-1.5487441767419277,-1.9454027304789558,-2.0022125956093015,-1.108926377216158,-1.5031224489426949,-1.5368303746736214,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,0.2541294161688121,0.06324374102721635,-0.8938268603780346,0.034190002340076193,-0.308243,-1.1030680471682024,1.0,1.0,5.0,0.009491375776495444,1.0,2.0,0.25,0.5,0.0006060606060606061,1.0,0.03571428571428571
0xbef227ca0ae10a3704d8cb383031450ad3c39c442cbe9e38aa3e3e44f1550daa,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 06:51:25+00:00,90000,14000000000,7038191,50396,5000000000000000.0,1666,,746,1506,1651,0.9121744397334949,28,1469,1684,0.8723277909738717,69,70,417435,5,0xbef227ca0ae10a3704d8cb383031450ad3c39c442cbe9e38aa3e3e44f1550daa,1015,28,1,330,27,158566,364,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.572616533906225,-1.5205050362501638,-1.9454027304789558,0.5126579458956665,0.5181896607395079,0.6557266870362647,-1.7021269790544948,0.5611582003256484,0.4371172020651084,-0.18043637842136204,-1.5487441767419277,-1.9454027304789558,-2.0021205842573107,0.6677390704858043,-0.12367712635120284,-0.12434482040478469,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,-1.2413316926783402,-0.06609094835100605,2.7211749714159574,-0.29286689973766317,-0.28884465,0.5181082105865763,1.0,1.0,5.003030303030303,0.009497562544539533,0.971830985915493,4.626373626373627,0.003519102329458887,0.6027315914489311,0.6147789218655361,36.25,1.0
0x3f01b3238336a4514e762ff46e529c157a0aa340b1d5a77274d89ebefb3e4c5f,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 06:51:42+00:00,90000,15000000000,402623,62425,0.0,1667,,745,1507,1652,0.912227602905569,28,1470,1685,0.8724035608308606,69,70,417437,6,0x3f01b3238336a4514e762ff46e529c157a0aa340b1d5a77274d89ebefb3e4c5f,1016,28,1,330,27,158568,364,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.5679610124260823,-1.516330958992472,-1.9454027304789558,0.5137689803149764,0.5191592907322843,0.6557266870362647,-1.6975079767631092,0.5627953119261007,0.4371172020651084,-0.18043637842136204,-1.5487441767419277,-1.9454027304789558,-2.0020285729053198,0.6677390704858043,-0.12367712635120284,-0.1243380528398189,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,-1.2413316926783402,0.06324374102721635,-0.9559604187028519,-0.2409046285640959,-0.308243,0.5190813055792262,1.0,1.0,5.006060606060606,0.009503749156518613,0.971830985915493,4.6291208791208796,0.0035214810343092867,0.6029673590504451,0.6150121065375302,36.285714285714285,1.0
0x58b4319591b331b439e651b9d40ffd98f8cb1ba99e361d26acafddfc7707c788,1,0x2f484eba6aef1bc1ca8d9e3631127c16fc033d37,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 07:12:13+00:00,750000,19000000000,1096150,161539,6e+16,0,,744,1508,1653,0.9122807017543859,28,2,2,1.0,1,0,2,7,0x58b4319591b331b439e651b9d40ffd98f8cb1ba99e361d26acafddfc7707c788,1,1,1,331,27,158645,1,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.5633054909459398,-1.5121568817347806,-1.9454027304789558,-1.1172295472320053,-1.1127279871102211,-1.341291170293814,-1.6928889744717235,-1.0988729625328224,-1.2431453912945052,-0.18043637842136204,-1.50886509092614,-1.9454027304789558,-1.9984861358536745,-1.108926377216158,-1.5031224489426949,-1.5368472935860358,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,0.2541294161688121,0.5805824985401059,-0.5716387335505141,0.1872430599467486,-0.0754627,-1.1030680471682024,1.0,1.0,4.993957703927492,0.009505439784173569,1.0,2.0,0.6666666666666666,0.5,0.0006049606775559589,1.0,0.03571428571428571
0x4d474e07cf6430768721046b06d40a9e0789ede9c2cbdb83c75e1852066334b9,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-09-27 07:12:58+00:00,90000,15946437220,1812411,62425,0.0,1668,,743,1509,1654,0.9123337363966143,28,1471,1686,0.872479240806643,69,70,417519,8,0x4d474e07cf6430768721046b06d40a9e0789ede9c2cbdb83c75e1852066334b9,1017,28,1,331,27,158650,364,2,0.0,0.0,1,0,0,-0.04175048537413353,-1.5586499694657974,-1.507982804477089,-1.9454027304789558,0.5148800147342864,0.5201289207250606,0.6557266870362647,-1.6882699721803378,0.5644324235265528,0.4371172020651084,-0.18043637842136204,-1.50886509092614,-1.9454027304789558,-1.9982561074736975,0.6677390704858043,-0.12367712635120284,-0.12406058267622172,-0.6317630158758222,-0.5051962208011226,-0.17420422046586437,-0.05170876899950054,-0.5619177154901764,-1.2413316926783402,0.1856509048919047,-0.1747188810733956,-0.2409046285640959,-0.308243,0.5200544005718761,1.0,1.0,4.996978851963746,0.009511443356802037,0.971830985915493,4.631868131868132,0.003523184518106917,0.603202846975089,0.6148730350665055,36.32142857142857,1.0
