trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
1,3,3,1,4004,5868,21,1,3,1,2,1,0,107,1261,20,118599,3,1.0,1.0,1,1,500000,20000000000,274030,36523,0.0,5866,-0.0990676256159713,-2.044824648766619,-2.0216601271771584,-2.7767177328111066,-0.2280937464463912,-0.2784478275912397,-0.2973473072441855,-1.2659164305547266,-0.9186943400278932,-1.1138414012465707,-0.0033418722050128,-1.8612617816116723,-2.5234656606908468,-2.543793896494595,-0.3900742759652827,-0.4218164864057437,-0.4267010091586452,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,0.0925828720790548,-0.2988340891251202,-0.1271777541163403,-0.2299332302150872,-0.0,-0.2971637433765949,0,0.5,1.0,3.0,0.027777777777777776,1.0,4.653449643140365,0.03376053962900506,0.0005112474437627812,1.0,3.0,0.6823449216087253,1.0,1.0
1,1,1,1,4008,5872,21,1,1,1,2,1,0,0,1262,20,119203,3,1.0,1.0,1,1,500000,20000000000,4081851,36395,0.0,5870,-0.0990676256159713,-2.044906339071124,-2.0217066686887413,-2.7767177328111066,-0.2279779330717648,-0.2783691409387728,-0.2973473072441855,-1.2659164305547266,-0.9191032141417912,-1.1138414012465707,-0.0033418722050128,-1.8612617816116723,-2.5234656606908468,-2.5448882122932144,-0.3898324060367849,-0.4218164864057437,-0.4252796489014321,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,0.0925828720790548,-0.2988340891251202,4.164771301081132,-0.2300877481481289,-0.0,-0.2967482482963429,0,0.5,1.0,1.0,1.0,1.0,4.652931854199683,0.03362303278413476,0.00017029972752043596,1.0,1.0,0.6825613079019074,1.0,1.0
1,7113,10889,21,8128,13765,22,1,10889,21,2,1,20,117365,3,21,121932,3,1.0,1.0,1,1,250000,20000000000,113376,50376,0.0,13758,-0.0990676256159713,-1.754415616249518,-1.7683346796307255,-1.4042791539206825,-0.108690157206602,-0.1231007039585514,-0.2840300684747397,-1.2659164305547266,1.3068074619185424,0.382452797096485,-0.0033418722050128,-1.8612617816116723,-1.3053416692393858,-1.3445669627139645,-0.6943466460155361,-0.4091721073168426,-0.4188576420439248,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,-0.2988340891251202,-0.3082573751157766,-0.213210285477371,-0.0,0.522608049960721,0,0.5,1.0,10889.0,0.06060528602832166,1.0,4588.333333333333,0.06665955893810535,0.7910642934980022,1.0,518.5238095238095,0.5904831093352706,0.6532280282854257,1.0
1,7121,10898,21,8136,13774,22,2,10898,21,2,1,20,117489,3,21,122056,3,1.0,1.0,1,1,250000,20000000000,134376,50376,0.0,13767,-0.0990676256159713,-1.754088855031496,-1.768125242828602,-1.4042791539206825,-0.1084585304573493,-0.1229236589905009,-0.2840300684747397,-1.2330593803430694,1.308647395431083,0.382452797096485,-0.0033418722050128,-1.8612617816116723,-1.3053416692393858,-1.3432987836576202,-0.6943466460155361,-0.4091721073168426,-0.4185658396070135,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,-0.2988340891251202,-0.2845874257775207,-0.213210285477371,-0.0,0.523542913891288,0,0.5,1.0,10898.0,0.060609413567112094,1.0,4591.333333333333,0.06665738138738458,0.7912008131261797,1.0,518.952380952381,0.5906780891534775,0.6534226463571298,1.0
1,7122,10900,21,8137,13776,22,3,10900,21,2,1,20,117513,3,21,122080,3,1.0,1.0,1,1,250000,20000000000,247752,50376,0.0,13769,-0.0990676256159713,-1.7540480098792437,-1.768078701317019,-1.4042791539206825,-0.1084295771136927,-0.1228843156642675,-0.2840300684747397,-1.2002023301314122,1.309056269544981,0.382452797096485,-0.0033418722050128,-1.8612617816116723,-1.3053416692393858,-1.3430533296467149,-0.6943466460155361,-0.4091721073168426,-0.4185093617159984,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,-0.2988340891251202,-0.1567967507216112,-0.213210285477371,-0.0,0.5237506614314141,0,0.5,1.0,10900.0,0.06060554487124938,1.0,4592.0,0.06665246844308287,0.7912311265969802,1.0,519.047619047619,0.590664924506388,0.653394495412844,1.0
1,7122,10900,21,8137,13776,22,4,10900,21,2,1,20,117513,3,21,122080,3,1.0,1.0,1,1,250000,20000000000,176376,50376,0.0,13768,-0.0990676256159713,-1.7540480098792437,-1.768078701317019,-1.4042791539206825,-0.1084295771136927,-0.1228843156642675,-0.2840300684747397,-1.167345279919755,1.309056269544981,0.382452797096485,-0.0033418722050128,-1.8612617816116723,-1.3053416692393858,-1.3430533296467149,-0.6943466460155361,-0.4091721073168426,-0.4185093617159984,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,-0.2988340891251202,-0.2372475271010089,-0.213210285477371,-0.0,0.5236467876613511,0,0.5,1.0,10900.0,0.06060554487124938,1.0,4592.0,0.06665246844308287,0.7912311265969802,1.0,519.047619047619,0.590664924506388,0.653394495412844,1.0
1,7128,10908,21,8143,13784,22,5,10908,21,2,1,20,117550,3,21,122117,3,1.0,1.0,1,1,250000,20000000000,913356,50376,0.0,13777,-0.0990676256159713,-1.7538029389657268,-1.767892535270687,-1.4042791539206825,-0.1082558570517531,-0.1227269423593338,-0.2840300684747397,-1.134488229708098,1.3106917660005728,0.382452797096485,-0.0033418722050128,-1.8612617816116723,-1.3053416692393858,-1.3426749213799023,-0.6943466460155361,-0.4091721073168426,-0.4184222916340168,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,-0.2988340891251202,0.5934324378184116,-0.213210285477371,-0.0,0.5245816515919183,0,0.5,1.0,10908.0,0.060637510527345576,1.0,4594.666666666667,0.06668140650845904,0.7913522925130586,1.0,519.4285714285714,0.5907573998839234,0.6534653465346535,1.0
1,7129,10909,21,8144,13785,22,6,10909,21,2,1,20,117551,3,21,122118,3,1.0,1.0,1,1,250000,22105999998,326629,80312,0.0,13778,-0.0990676256159713,-1.753762093813474,-1.7678692645148952,-1.4042791539206825,-0.1082269037080965,-0.1227072706962171,-0.2840300684747397,-1.1016311794964408,1.3108962030575215,0.382452797096485,-0.0033418722050128,-1.8612617816116723,-1.3053416692393858,-1.3426646941294482,-0.6943466460155361,-0.4091721073168426,-0.4184199383885579,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,1.1794556140771948,-0.0678912938666773,-0.1770724038872265,-0.0,0.5246855253619812,0,0.5,1.0,10909.0,0.060645501565264735,1.0,4595.0,0.06668904920610225,0.791367428364164,1.0,519.4761904761905,0.5907870874138557,0.6534971124759373,1.0
2,7132,10913,21,8147,13789,22,7,10913,21,4,1,20,117557,3,21,122124,4,2.0,2.0,1,1,250000,23115928656,78418,36418,0.0,13781,0.4906206220981441,-1.753639558356716,-1.7677761814917292,-1.4042791539206825,-0.1081400436771267,-0.1226285840437502,-0.2840300684747397,-1.0687741292847837,1.3117139512853175,0.382452797096485,0.2751474782127255,-1.8612617816116723,-1.3053416692393858,-1.3426033306267218,-0.6943466460155361,-0.4091721073168426,-0.4184058189158041,1.6123409134556048,2.079429465104899,0.591624051131125,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,1.888366885448588,-0.34765995078086,-0.2300599832070355,-0.0,0.5249971466721703,0,0.5,1.0,10913.0,0.060667925619694106,1.0,4596.333333333333,0.06671033776867963,0.79142794981507,1.0,519.6666666666666,0.5908332728986874,0.6535324841931641,1.0
1,7135,10917,21,8150,13793,22,8,10917,21,2,1,20,117578,3,21,122145,3,1.0,1.0,1,1,250000,20000000000,169809,50312,0.0,13785,-0.0990676256159713,-1.7535170228999577,-1.7676830984685632,-1.4042791539206825,-0.108053183646157,-0.1225498973912834,-0.2840300684747397,-1.0359170790731265,1.312531699513113,0.382452797096485,-0.0033418722050128,-1.8612617816116723,-1.3053416692393858,-1.3423885583671795,-0.6943466460155361,-0.4091721073168426,-0.4183564007611659,0.6146051996835722,0.8176397411334796,0.1961534287172714,-0.1275153426126677,1.1943610441600188,-0.1528911080383044,-0.2988340891251202,-0.2446494584012149,-0.2132875444438919,-0.0,0.5254126417524224,0,0.5,1.0,10917.0,0.06068260488692709,1.0,4597.666666666667,0.0667234293386603,0.7914884361632712,1.0,519.8571428571429,0.590879431595737,0.653567829989924,1.0
