index,transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,lb_block_timestamp,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio,is_sus
48,0x218f796d7271acfc0c9107631b942868a6d664d1e765e63434d3168ca950eb09,1,0x79a94077ac9ff31a9e728a25bf9a549affea1632,0x3561081260186e69369e6c32f280836554292e08,2022-10-07 08:51:47+00:00,91696,5427218434,12992128,86479,0.0,235,2,49,2021-10-07T00:00:00,39,41,0.9512195121951219,4,183,185,0.9891891891891892,67,1,0x218f796d7271acfc0c9107631b942868a6d664d1e765e63434d3168ca950eb09,1,1,5,17,5,33586,80,355,2258911,4,3.0,2.0,1,1,-0.3023715784073818,-1.0719604834395668,-1.0526964548087665,-1.442953534940487,-0.42046170732220434,-0.4240233788844187,-0.15022706757891421,-1.5481405396264198,-0.7137755528773818,-0.7922712404711928,-0.1584670405783986,-1.3570717418053264,-1.4687559594024318,-1.5243442757742167,-0.33962089462116096,1.0597887006294053,1.0511965201628395,0.0918845837747534,-0.26415384583170776,0.236842105263158,-0.142857142857143,-0.28535055000256876,-0.19976781423184087,-1.4436335457317866,0.32471252069868384,-0.2356043942049473,0.0,-0.4103203432680262,0.2,0.6666666666666666,2.411764705882353,0.0011611635454193588,0.18820224719101122,2.3125,8.101245201229618e-05,0.005405405405405406,0.024390243902439025,1.0,0.25,0
47,0x99e9f121268c345fe86820ae3cbdcd06874f722a5d0f3bd8c1c42dccdc228838,1,0x79a94077ac9ff31a9e728a25bf9a549affea1632,0x3561081260186e69369e6c32f280836554292e08,2022-10-07 08:54:11+00:00,46279,6750104265,6217508,46279,0.0,236,2,48,2021-10-07T00:00:00,40,42,0.9523809523809523,4,184,186,0.989247311827957,67,2,0x99e9f121268c345fe86820ae3cbdcd06874f722a5d0f3bd8c1c42dccdc228838,2,1,1,17,5,33598,80,355,2258923,2,1.0,0.0,1,0,-0.3023715784073818,-1.0438397991940378,-1.0282492542790693,-1.442953534940487,-0.4190498144164884,-0.42264066389425237,-0.15022706757891421,-1.4164959359166902,-0.4513580702018738,-0.7922712404711928,-0.30796424867122746,-1.3570717418053264,-1.4687559594024318,-1.52405317047466,-0.33962089462116096,1.0597887006294053,1.0512118224212208,-1.4395251458044687,-0.6834456646121962,-1.0789473684210527,-0.142857142857143,-1.177071018760596,-0.48714192787985966,-1.312006484211724,-0.6661032831696279,-0.5538246156934926,0.0,-0.40905407878441913,1.0,0.6666666666666666,2.4705882352941178,0.0011905116223697135,0.18820224719101122,2.325,8.14547102956983e-05,0.010752688172043012,0.047619047619047616,2.0,0.25,0
44,0x720151cac32bb5941138a421563810f0d695254df041f357f2fdba5e0ba7858d,1,0x4731223a7b5ac0c425f1f35d0bdf6d340a93a181,0x3561081260186e69369e6c32f280836554292e08,2022-10-07 21:49:23+00:00,67255,7828920392,28126427,66956,0.0,10,2,45,2021-10-07T00:00:00,41,43,0.9534883720930233,4,11,11,1.0,5,3,0x720151cac32bb5941138a421563810f0d695254df041f357f2fdba5e0ba7858d,3,2,5,17,5,37431,5,10,72475,4,3.0,2.0,1,1,-0.3023715784073818,-1.0157191149485088,-1.003802053749372,-1.442953534940487,-0.6633072871053446,-0.6646157871733669,-0.8929765245081548,-1.2848513322069608,-0.1889405875263658,0.27836557097636505,-0.1584670405783986,-1.3570717418053264,-1.4687559594024318,-1.4310692860412566,-0.722651978780365,-1.7449604687258018,-1.7369208636755356,0.0918845837747534,-0.26415384583170776,0.236842105263158,-0.142857142857143,-0.28535055000256876,-0.35441719027321805,-1.2046643437262352,2.538165471516351,-0.3901470157004914,0.0,-0.6952298520796109,0.2,0.6666666666666666,2.5294117647058822,0.0010953195127163923,0.45454545454545453,2.2,0.00015177438048457421,0.2727272727272727,0.06976744186046512,1.5,0.5,0
43,0xacac0ac2ae63179b2a057f5b49a1b102c9bb6321abe06689607fd154f42a8928,1,0x988a502bc0375bb9e0923902b547c6ae2723fc05,0x3561081260186e69369e6c32f280836554292e08,2022-10-08 09:39:59+00:00,91708,12046461838,12297313,91291,0.0,1397,2,44,2021-10-08T00:00:00,42,44,0.9545454545454546,5,1285,1319,0.9742228961334344,179,4,0xacac0ac2ae63179b2a057f5b49a1b102c9bb6321abe06689607fd154f42a8928,1,1,5,18,6,40970,299,365,2325311,4,3.0,2.0,1,1,-0.3023715784073818,-0.9875984307029797,-0.9793548532196746,-1.2495281281120034,1.135444274776752,1.1439754199642436,1.1915138868739075,-1.1532067284972312,-0.7137755528773818,-0.7922712404711928,-0.1584670405783986,-1.1696308934896735,-1.2963667622894703,-1.3452174814469924,0.7788298711237149,1.14108577800202,1.1358690165390737,0.0918845837747534,-0.26415384583170776,0.236842105263158,-0.142857142857143,-0.28535055000256876,-0.19969188474808422,-0.7850192206422493,0.2230929932912778,-0.19751295873721395,0.0,1.0610789866833579,0.2,0.7142857142857143,2.4444444444444446,0.0010251153254741158,0.4890710382513661,4.411371237458194,0.0005526140148074753,0.000758150113722517,0.022727272727272728,1.0,0.2,0
42,0x4c65802374516e90f251a3c8157f05ea8cabb5d732a31ce331db5dc434cbcf2a,1,0x4c55c41bd839b3552fb2abecacfdf4a5d2879cb9,0x3561081260186e69369e6c32f280836554292e08,2022-10-10 10:44:23+00:00,91696,37858051316,11232444,86479,0.0,1341,2,43,2021-10-10T00:00:00,43,45,0.9555555555555556,6,924,969,0.9535603715170279,246,5,0x4c65802374516e90f251a3c8157f05ea8cabb5d732a31ce331db5dc434cbcf2a,1,1,5,19,8,55622,347,365,2329032,4,3.0,2.0,1,1,-0.3023715784073818,-0.9594777464574507,-0.9549076526899772,-1.05610272128352,0.6257509358133008,0.6600251734060145,1.994162493555506,-1.0215621247875015,-0.7137755528773818,-0.7922712404711928,-0.1584670405783986,-0.9821900451740206,-0.9515883680635473,-0.9897779106882585,1.0239697649856057,1.14108577800202,1.1406139918254588,0.0918845837747534,-0.26415384583170776,0.236842105263158,-0.142857142857143,-0.28535055000256876,-0.19976781423184087,1.7832323975514806,0.06735155919616322,-0.2356043942049473,0.0,0.9901681756013634,0.2,0.6666666666666666,2.3684210526315788,0.0007730615033349513,0.6721311475409836,2.792507204610951,0.00039673117555655074,0.0010319917440660474,0.022222222222222223,1.0,0.16666666666666666,0
41,0x37570e1941b64897737cb0cf3129ae7aeb91a11a5bbc11046b4ed32eabcfdffd,1,0x4c55c41bd839b3552fb2abecacfdf4a5d2879cb9,0x3561081260186e69369e6c32f280836554292e08,2022-10-10 10:45:35+00:00,46279,40000000000,10067238,46279,0.0,1343,2,42,2021-10-10T00:00:00,44,46,0.9565217391304348,6,926,971,0.9536560247167868,246,6,0x37570e1941b64897737cb0cf3129ae7aeb91a11a5bbc11046b4ed32eabcfdffd,2,1,1,19,8,55628,348,365,2329038,2,1.0,0.0,1,0,-0.3023715784073818,-0.9313570622119216,-0.93046045216028,-1.05610272128352,0.6285747216247326,0.6627906033863472,1.994162493555506,-0.889917521077772,-0.4513580702018738,-0.7922712404711928,-0.30796424867122746,-0.9821900451740206,-0.9515883680635473,-0.9896323580384802,1.0290768461077282,1.14108577800202,1.1406216429546494,-1.4395251458044687,-0.6834456646121962,-1.0789473684210527,-0.142857142857143,-1.177071018760596,-0.48714192787985966,1.9963561642400702,-0.10306457035238414,-0.5538246156934926,0.0,0.9927007045685775,1.0,0.6666666666666666,2.4210526315789473,0.0007909543583382768,0.6721311475409836,2.7902298850574714,0.00039758887678566137,0.0020597322348094747,0.043478260869565216,2.0,0.16666666666666666,0
39,0x5463fe5e3345b9b3ca9f2d9fa2c019c0ad0798d6a06a55fa22e126b132154ddf,1,0xbd1ded3bcc8103028c8ebdc61990ca777709b10a,0x3561081260186e69369e6c32f280836554292e08,2022-10-10 22:30:47+00:00,91696,29400362857,7963307,86479,0.0,635,2,40,2021-10-10T00:00:00,45,47,0.9574468085106383,6,441,449,0.9821826280623608,173,7,0x5463fe5e3345b9b3ca9f2d9fa2c019c0ad0798d6a06a55fa22e126b132154ddf,1,1,5,20,8,59134,204,364,2324611,4,3.0,2.0,1,1,-0.3023715784073818,-0.9032363779663926,-0.9060132516305827,-1.05610272128352,-0.05619333764749408,-0.05898662148049733,1.1196349071710778,-0.7582729173680424,-0.7137755528773818,-0.7922712404711928,-0.1584670405783986,-0.7947491968583678,-0.9515883680635473,-0.9045810930179969,0.2936571645220565,1.1329560702647585,1.1349763848001677,0.0918845837747534,-0.26415384583170776,0.236842105263158,-0.142857142857143,-0.28535055000256876,-0.19976781423184087,0.9416928988112323,-0.4107730595441707,-0.2356043942049473,0.0,0.09618545017479103,0.2,0.6666666666666666,2.35,0.0007609706603534285,0.473972602739726,2.200980392156863,0.000189709078332212,0.0022271714922048997,0.02127659574468085,1.0,0.16666666666666666,0
38,0xce432fea99d7fe8bca76fdc26ecf7bcad443a30851a402ac5c09048f18b900ec,1,0xbd1ded3bcc8103028c8ebdc61990ca777709b10a,0x3561081260186e69369e6c32f280836554292e08,2022-10-10 22:31:11+00:00,46279,27018815762,23017418,46279,0.0,636,2,39,2021-10-10T00:00:00,46,48,0.9583333333333334,6,442,450,0.9822222222222222,173,8,0xce432fea99d7fe8bca76fdc26ecf7bcad443a30851a402ac5c09048f18b900ec,2,1,1,20,8,59136,204,364,2324613,2,1.0,0.0,1,0,-0.3023715784073818,-0.8751156937208636,-0.8815660511008854,-1.05610272128352,-0.05478144474177815,-0.05760390649033096,1.1196349071710778,-0.6266283136583128,-0.4513580702018738,-0.7922712404711928,-0.30796424867122746,-0.7947491968583678,-0.9515883680635473,-0.9045325754680708,0.2936571645220565,1.1329560702647585,1.1349789351765645,-1.4395251458044687,-0.6834456646121962,-1.0789473684210527,-0.142857142857143,-1.177071018760596,-0.48714192787985966,0.7047291044756867,1.790952069243539,-0.5538246156934926,0.0,0.09745171465839808,1.0,0.6666666666666666,2.4,0.0007778548117084059,0.473972602739726,2.2058823529411766,0.00019013909406034722,0.0044444444444444444,0.041666666666666664,2.0,0.16666666666666666,0
36,0x329a11c08c91a1a09e768cd208f3c7677daea22b87526f788081ee0664cb50e3,1,0x24c6bbb049784095b398f54b963cc5c9189436e3,0x3561081260186e69369e6c32f280836554292e08,2022-10-14 07:24:35+00:00,46279,13619041371,5777544,46279,0.0,2054,2,37,2021-10-14T00:00:00,47,49,0.9591836734693877,7,2032,2065,0.9840193704600484,185,9,0x329a11c08c91a1a09e768cd208f3c7677daea22b87526f788081ee0664cb50e3,2,2,1,20,12,83276,539,190,1207530,2,1.0,0.0,1,0,-0.3023715784073818,-0.8469950094753346,-0.857118850571188,-0.8626773144550365,2.1901282753465527,2.1754808026283547,1.263392866576737,-0.4949837099485832,-0.4513580702018738,0.27836557097636505,-0.30796424867122746,-0.7947491968583678,-0.26203157961170137,-0.3189257478598375,2.004529340433168,-0.2816130760187372,-0.2895121230983283,-1.4395251458044687,-0.6834456646121962,-1.0789473684210527,-0.142857142857143,-1.177071018760596,-0.48714192787985966,-0.6285476506210399,-0.7304498124706245,-0.5538246156934926,0.0,1.893014752413185,1.0,0.5384615384615384,2.45,0.0005643815219088103,0.9685863874345549,3.831168831168831,0.0016827725333759546,0.0009685230024213075,0.04081632653061224,1.0,0.2857142857142857,0
34,0xb191418f6cc169c9324867db92a8cf6baac1998c7fc1628fce2c0c1767330a94,1,0x24c6bbb049784095b398f54b963cc5c9189436e3,0x3561081260186e69369e6c32f280836554292e08,2022-10-14 07:27:59+00:00,74608,12407842108,6095140,74191,0.0,2056,2,35,2021-10-14T00:00:00,48,50,0.96,7,2034,2067,0.9840348330914369,185,10,0xb191418f6cc169c9324867db92a8cf6baac1998c7fc1628fce2c0c1767330a94,3,2,5,20,12,83293,540,190,1207547,4,3.0,2.0,1,1,-0.3023715784073818,-0.8188743252298055,-0.8326716500414907,-0.8626773144550365,2.1929520611579845,2.1782462326086875,1.263392866576737,-0.3633391062388536,-0.1889405875263658,0.27836557097636505,-0.1584670405783986,-0.7947491968583678,-0.26203157961170137,-0.31851334868546555,2.0096364215552907,-0.2816130760187372,-0.28949044489895487,0.0918845837747534,-0.26415384583170776,0.236842105263158,-0.142857142857143,-0.28535055000256876,-0.3078913991013247,-0.7490619052664624,-0.6840001022218783,-0.33287529175846087,0.0,1.895547281380399,0.2,0.5384615384615384,2.5,0.0005762720003841814,0.9685863874345549,3.827777777777778,0.0016844050919714994,0.001451378809869376,0.06,1.5,0.2857142857142857,0
