transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,is_sus
0x5b8b25cd9ce4b8b38053b3468820cc17b094152f68675e84acf0a02578598626,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:19:03+00:00,1000000,41000000000,379143,56585,0,2404,,24,2141,2373,0.9022334597555836,38,2083,2423,0.859678085018572,79,80,476970,102,0x5b8b25cd9ce4b8b38053b3468820cc17b094152f68675e84acf0a02578598626,1410,38,2,383,37,218101,428,3,0.0,1.0,1,1,0
0xe8f8ea24f1f2fb47bfb23ae8e5b6ac6e2d18ebda55a239dfc12a54f555821235,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:19:50+00:00,1000000,23000000000,540684,29252,0,2405,,23,2142,2374,0.9022746419545072,38,2084,2424,0.8597359735973596,79,80,476972,103,0xe8f8ea24f1f2fb47bfb23ae8e5b6ac6e2d18ebda55a239dfc12a54f555821235,1411,38,1,383,37,218103,428,2,,,1,0,0
0xfbc01c4c51132ad359d0c5afee80db1b1b4bd355feedb022f47f867baa06fe31,1,0xb7a4849c88d76ac23d073cc186c128bc8538b2c3,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:21:02+00:00,1000000,20000000000,786307,744307,0,1,,22,2143,2375,0.902315789473684,38,3,3,1.0,2,16,92486,104,0xfbc01c4c51132ad359d0c5afee80db1b1b4bd355feedb022f47f867baa06fe31,2,2,5,383,37,218111,1,4,3.0,1.0,1,3,0
0xfb44467d3333ca87910a9bf6dd41191c194a51cd37460b5313e3dafd387b44b4,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:22:03+00:00,1000000,20000000000,868011,29252,0,2407,,21,2144,2376,0.9023569023569024,38,2086,2427,0.8594973217964565,79,80,476984,105,0xfb44467d3333ca87910a9bf6dd41191c194a51cd37460b5313e3dafd387b44b4,1412,38,1,383,37,218115,428,2,,,1,0,0
0x241b2aaa3589613e2ce6e187b1c1c41184d3ba8de583618f712f00d880293728,1,0xe567fafc45e69e60a28642c034debfc6b7d91902,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:22:40+00:00,1000000,20000000000,1764031,738877,0,1,,19,2145,2378,0.90201850294365,38,4,4,1.0,3,30,178643,106,0x241b2aaa3589613e2ce6e187b1c1c41184d3ba8de583618f712f00d880293728,2,2,5,383,37,218118,1,4,3.0,1.0,1,3,0
0xc9597fd4feb74b54c586f0396a58cc7e078efef6288ef5f45f350843bb434fe8,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:22:40+00:00,1000000,10000000000,2322293,56521,0,2409,,20,2145,2378,0.90201850294365,38,2087,2428,0.8595551894563426,79,80,476987,107,0xc9597fd4feb74b54c586f0396a58cc7e078efef6288ef5f45f350843bb434fe8,1413,38,2,383,37,218118,428,3,0.0,1.0,1,1,0
0x3736cdf25713f372b430c918827b926822bd6bedaaf66b415ac87b43c4e7b64e,1,0xb7a4849c88d76ac23d073cc186c128bc8538b2c3,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:23:42+00:00,750000,20000000000,824259,188668,0,3,,17,2146,2380,0.9016806722689076,38,5,5,1.0,2,16,92495,108,0x3736cdf25713f372b430c918827b926822bd6bedaaf66b415ac87b43c4e7b64e,3,2,2,383,37,218120,2,3,0.0,1.0,1,1,0
0x660851bb96c07b55b231bd302c6d4c1927b46dc3e12113a50a474c9237351220,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:23:42+00:00,1000000,10000000000,1404765,56521,0,2410,,18,2146,2380,0.9016806722689076,38,2088,2429,0.8596130094689172,79,80,476989,109,0x660851bb96c07b55b231bd302c6d4c1927b46dc3e12113a50a474c9237351220,1414,38,2,383,37,218120,428,3,0.0,1.0,1,1,0
0x0f0f4547e1b63a252bfb83a2868e34e7d2ba036650c0af4bc3ea61a5b10a4315,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:24:03+00:00,90000,10000000000,5874857,62425,0,2411,,16,2147,2381,0.9017219655606888,38,2089,2430,0.859670781893004,79,80,476992,110,0x0f0f4547e1b63a252bfb83a2868e34e7d2ba036650c0af4bc3ea61a5b10a4315,1415,38,1,383,37,218123,428,2,,,1,0,0
0x24f1e9f6055bccdd2f460ee056c0d396df030a5d5aaa9daa7e1786abace4da32,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:24:26+00:00,1000000,10000000000,978202,29252,0,2412,,15,2148,2382,0.9017632241813602,38,2090,2431,0.8597285067873303,79,80,476994,111,0x24f1e9f6055bccdd2f460ee056c0d396df030a5d5aaa9daa7e1786abace4da32,1416,38,1,383,37,218125,428,2,,,1,0,0
0xb39d87f7dca5e9a9367668044f242f6a58c61a52f4d55ca4874e5dfc0e81e7d4,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:24:42+00:00,1000000,5725389600,862566,29252,0,2414,,14,2149,2383,0.9018044481745698,38,2092,2433,0.8598438142211262,79,80,476996,112,0xb39d87f7dca5e9a9367668044f242f6a58c61a52f4d55ca4874e5dfc0e81e7d4,1417,38,1,383,37,218127,428,2,,,1,0,0
0x7403920e9bc3bd7e822c00dd82d40f2da6dbab73f0b1391193540087ef5bae50,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:25:13+00:00,1000000,5725389600,2838539,29252,0,2415,,12,2150,2385,0.90146750524109,38,2093,2435,0.8595482546201231,79,80,476998,113,0x7403920e9bc3bd7e822c00dd82d40f2da6dbab73f0b1391193540087ef5bae50,1419,38,1,383,37,218129,428,2,,,1,0,0
0xa0d411349831fd6194f9e4dc217360123176a5b16dc4e32d095e18b4e9b8460e,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:25:13+00:00,1000000,5725389600,2867791,29252,0,2416,,13,2150,2385,0.90146750524109,38,2093,2435,0.8595482546201231,79,80,476998,114,0xa0d411349831fd6194f9e4dc217360123176a5b16dc4e32d095e18b4e9b8460e,1419,38,1,383,37,218129,428,2,,,1,0,0
0x60adfa386937e79332c5b2adfb1a5f8302ba12c072495041e3fb4d7b3a8a19c6,1,0xe567fafc45e69e60a28642c034debfc6b7d91902,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:25:25+00:00,750000,20000000000,756896,224163,984091239000000000,3,,11,2151,2386,0.9015088013411569,38,6,6,1.0,3,30,178655,115,0x60adfa386937e79332c5b2adfb1a5f8302ba12c072495041e3fb4d7b3a8a19c6,3,2,2,383,37,218130,2,3,0.0,1.0,1,1,0
0x073e012b58d42cf37762727be73f032cd83d7493ecdc32baa70ac05ae3fe7783,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:26:11+00:00,1000000,5725389600,6262197,29252,0,2417,,10,2152,2387,0.9015500628403854,38,2094,2436,0.8596059113300492,79,80,477001,116,0x073e012b58d42cf37762727be73f032cd83d7493ecdc32baa70ac05ae3fe7783,1420,38,1,383,37,218132,428,2,,,1,0,0
0xa7582ba3551eee766e80c086439078386269076d8c9357d9af316cb22d6ea376,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:26:45+00:00,90000,10000000000,924423,62361,0,2418,,9,2153,2388,0.9015912897822445,38,2095,2437,0.8596635207221994,79,80,477003,117,0xa7582ba3551eee766e80c086439078386269076d8c9357d9af316cb22d6ea376,1421,38,1,383,37,218134,428,2,,,1,0,0
0x1b890d253b186c66d100923e9fbe5dc2cfdea4c748db2f9c38aa62eabd3a61aa,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:27:45+00:00,1000000,10000000000,3453414,29316,0,2420,,8,2154,2390,0.901255230125523,38,2096,2439,0.8593685936859368,79,80,477005,118,0x1b890d253b186c66d100923e9fbe5dc2cfdea4c748db2f9c38aa62eabd3a61aa,1423,38,1,383,37,218136,428,2,,,1,0,0
0x64820b84c9709bae4d79f290329434ceb921eaab23d15681fac78c7a90feed70,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:27:45+00:00,1000000,10000000000,3424098,29252,0,2419,,7,2154,2390,0.901255230125523,38,2096,2439,0.8593685936859368,79,80,477005,119,0x64820b84c9709bae4d79f290329434ceb921eaab23d15681fac78c7a90feed70,1423,38,1,383,37,218136,428,2,,,1,0,0
0x2c308a9fa859ff98c2eade34df047bc2bb02520b13192ed1b9e078c65a6ae67d,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:28:48+00:00,1000000,5725389600,6716247,29252,0,2421,,6,2155,2391,0.9012965286491008,38,2097,2440,0.8594262295081966,79,80,477007,120,0x2c308a9fa859ff98c2eade34df047bc2bb02520b13192ed1b9e078c65a6ae67d,1424,38,1,383,37,218138,428,2,,,1,0,0
0xacafed5d396a5eb8f9ca9f357a2c1bd6acaabcc0c6202162680cb4ffcede473b,1,0xf36cb9c2984838eb2bbda4fcdb3f9cb2ac05d1fa,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:34:38+00:00,1000000,20000000000,371495,56649,0,2422,,5,2156,2392,0.9013377926421404,38,2098,2441,0.8594838181073331,79,80,477026,121,0xacafed5d396a5eb8f9ca9f357a2c1bd6acaabcc0c6202162680cb4ffcede473b,1425,38,2,383,37,218157,428,3,0.0,1.0,1,1,0
0x4169a80b6bb3adf786b49c5ee14eb1dc9b9c50daf334fbb3835e3a01e90e2e7f,1,0xf95bdc9fa11fcab7fe076cad4e4c92eb11ee94d1,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:34:47+00:00,1000000,10000000000,416469,50029,57300770000000000,45,,4,2157,2393,0.9013790221479314,38,81,81,1.0,29,187,1096264,122,0x4169a80b6bb3adf786b49c5ee14eb1dc9b9c50daf334fbb3835e3a01e90e2e7f,7,5,1,383,37,218158,4,2,,,1,0,0
0x2d00a8d84b71218a3633c66acffa0f3d0c1c45a4e92a9aa21f6ba57272d653fd,1,0x406fffca2a6d1997b9ef573d67efe74ba786dff1,0xf91546835f756da0c10cfa0cda95b15577b84aa7,2018-10-07 00:39:09+00:00,1000000,41000000000,471158,46753,0,46,,2,2158,2394,0.9014202172096908,38,49,56,0.875,9,38,227379,123,0x2d00a8d84b71218a3633c66acffa0f3d0c1c45a4e92a9aa21f6ba57272d653fd,1,1,1,384,37,218175,26,2,,,1,0,0
