trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
8,226,226,75,5,5,2,1,1,1,182,31,135,872427,4,0,14,20,8,11,4,5,542328,38515270541,18808823,527270,0.0,3,0.4520971186779808,0.0167408553420417,-0.0060831471589418,1.065287975187334,-0.8822981795472868,-0.9086827712733296,-1.4489811120346536,-1.0892172505009898,-0.7451771720154696,-0.7813202771086046,-0.5363640844373271,-0.6080363395907868,1.1600444302263295,1.1702083477868126,-1.265473513500865,-2.926395932999486,-2.9219342842827496,-0.7986013704898616,-0.8272098262811772,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3270593896607527,-0.1404031869285674,0.697623528582428,-0.4439203641497227,-0.0,-0.929067692989778,0,0.04395604395604396,0.5514705882352942,7.290322580645161,0.0002590471649236384,2.0,1.25,0.3333333333333333,0.2,0.004424778761061947,1.0,1.0,1.0,0.013333333333333334
8,227,227,75,31,33,12,2,1,1,182,32,135,873204,22,106,685271,20,8,11,4,5,541793,50543299807,20893476,526671,0.0,30,0.4520971186779808,0.0357645545943621,0.0129266877127519,1.065287975187334,-0.8776899343015788,-0.9037288546548876,-1.374582821213404,-0.9313596779646144,-0.7451771720154696,-0.7813202771086046,-0.5363640844373271,-0.5133266293741534,1.1600444302263295,1.1727723681800182,-1.1728628319143648,-1.856083432489012,-1.8452283296573904,-0.7986013704898616,-0.8272098262811772,-0.5570860145311551,-0.0190727198674689,-0.0149923184047219,-0.3272562730238856,0.9304125829537266,0.9347768939665326,-0.4443872726403857,-0.0,-0.924320033674626,0,0.04395604395604396,0.5514705882352942,7.09375,0.0002599618646251453,0.11214953271028037,1.5,4.5237511528269064e-05,0.030303030303030304,0.004405286343612335,1.0,0.9393939393939394,1.0,0.013333333333333334
6,228,228,75,5801,6310,334,3,26,15,704,32,135,874356,527,365,2348733,65,22,12,5,5,1644191,57312611169,11415501,1596906,0.0,7239,0.1981099733532724,0.0547882538466824,0.0319365225844457,1.065287975187334,0.1449860298420789,0.2068330958436929,1.021042143230827,-0.7735021054282392,0.7969941276854194,1.3719245810647152,0.4519241332692904,-0.5133266293741534,1.1600444302263295,1.176573850152956,1.425381290373555,0.7591140923431833,0.7684763690075022,1.4701525229472443,0.8859466186798407,0.371390676354104,0.934563273506,-0.0149923184047219,0.0784331209031222,1.533062044255178,-0.143452273322416,0.389839452742968,-0.0,0.3433050034709882,0,0.008522727272727272,0.5514705882352942,7.125,0.0002607630521629037,0.912568306010929,11.973434535104364,0.0024698411995568675,0.004120443740095087,0.11403508771929824,1.7333333333333334,0.9193343898573693,1.0,0.2
3,229,229,75,3,3,1,4,1,1,61,33,135,874957,2,0,7,10,7,10,2,4,295846,33707207551,16516611,284629,8e+18,1,-0.18287074463379,0.0738119530990027,0.0509463574561395,1.065287975187334,-0.8826526599508029,-0.9090366224603612,-1.4564209411167786,-0.6156445328918638,-0.7451771720154696,-0.7813202771086046,-0.7654500506107002,-0.41861691915752,1.1600444302263295,1.1785570885780736,-1.2757635892326982,-2.926395932999486,-2.9219452829908,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4177663151032125,-0.5684491750467522,0.4368579287565437,-0.633054158945952,-0.0,-0.929419371457567,0,0.04918032786885246,0.5514705882352942,6.9393939393939394,0.00026172684860301863,1.0,1.5,0.375,0.3333333333333333,0.004366812227074236,1.0,1.0,1.0,0.013333333333333334
3,230,230,76,69,204,19,5,1,1,61,34,136,876279,15,336,2154939,10,7,10,2,4,295846,42277668980,5583104,284629,7.8e+19,44,-0.18287074463379,0.092835652351323,0.0699561923278333,1.114652570886469,-0.8709548066347749,-0.8734745781636885,-1.3225040176385294,-0.4577869603554885,-0.7451771720154696,-0.7813202771086046,-0.7654500506107002,-0.3239072089408865,1.1814870259791268,1.1829195531338237,-1.2088780969757815,0.4662927478639027,0.4639787078808493,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4177663151032125,0.1945507354442488,-0.8069548211354839,-0.633054158945952,0.0,-0.9218582844001024,0,0.04918032786885246,0.5547445255474452,6.764705882352941,0.0002624731820879171,0.05637982195845697,13.6,3.2019452977809125e-05,0.004901960784313725,0.004347826086956522,1.0,0.3382352941176471,1.0,0.013157894736842105
3,231,231,76,4867,5062,282,6,1,1,61,35,136,876303,289,321,2056528,10,7,10,2,4,275630,56243642796,2323287,264729,5e+18,4915,-0.18287074463379,0.1118593516036433,0.0889660271995271,1.114652570886469,-0.0205563185998927,-0.0139700448640063,0.6341710309603301,-0.2999293878191131,-0.7451771720154696,-0.7813202771086046,-0.7654500506107002,-0.229197498724253,1.1814870259791268,1.1829987506749262,0.2008622782853868,0.31483343175393,0.3093510138906585,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4252059301856314,1.4378953161071606,-1.1777966696763755,-0.6485658099713143,-0.0,-0.0653453760998825,0,0.04918032786885246,0.5547445255474452,6.6,0.0002636071500301265,0.8757763975155279,17.515570934256054,0.002366608980471464,0.00019755037534571315,0.004329004329004329,1.0,0.9614776768075859,1.0,0.013157894736842105
3,232,232,76,4871,5066,282,7,2,1,61,35,136,876381,290,321,2056606,10,7,10,2,4,261142,50803613584,848108,250467,9e+20,4918,-0.18287074463379,0.1308830508559637,0.1079758620712209,1.114652570886469,-0.0198473577928607,-0.0132623424899432,0.6341710309603301,-0.1420718152827378,-0.683490320027434,-0.7813202771086046,-0.7654500506107002,-0.229197498724253,1.1814870259791268,1.1832561426835106,0.2060073161513035,0.31483343175393,0.3094735709232182,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4305376052605267,0.9535874598487446,-1.3456153255361076,-0.6596827530328078,0.0,-0.0648178583981989,0,0.04918032786885246,0.5547445255474452,6.628571428571429,0.0002647247433196939,0.8757763975155279,17.46896551724138,0.0023684641742442772,0.00039478878799842083,0.008620689655172414,2.0,0.961508093170154,1.0,0.013157894736842105
3,233,233,76,52,52,30,8,1,1,61,36,136,877044,21,264,1689985,10,7,10,2,4,295846,47503908747,11993716,284629,1e+20,33,-0.18287074463379,0.149906750108284,0.1269856969429147,1.114652570886469,-0.8739678900646609,-0.9003672683780877,-1.2406658977351552,0.0157857572536374,-0.7451771720154696,-0.7813202771086046,-0.7654500506107002,-0.1344877885076196,1.1814870259791268,1.1854439747564771,-1.1780078697802814,-0.2607119694639663,-0.2665774782316297,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4177663151032125,0.6598256226203977,-0.0776736362228267,-0.633054158945952,0.0,-0.9237925159729424,0,0.04918032786885246,0.5547445255474452,6.472222222222222,0.00026566481765473833,0.11320754716981132,2.4761904761904763,3.0769485664378284e-05,0.019230769230769232,0.004291845493562232,1.0,1.0,1.0,0.013157894736842105
3,234,234,76,54,54,30,9,2,1,61,36,136,877183,22,264,1690124,10,7,10,2,4,261142,24743561431,24141320,250467,1e+20,35,-0.18287074463379,0.1689304493606043,0.1459955318146086,1.114652570886469,-0.8736134096611449,-0.9000134171910561,-1.2406658977351552,0.1736433297900128,-0.683490320027434,-0.7813202771086046,-0.7654500506107002,-0.1344877885076196,1.1814870259791268,1.1859026605153649,-1.1728628319143648,-0.2607119694639663,-0.2663590753146322,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4305376052605267,-1.366453021618058,1.3042566754182043,-0.6596827530328078,0.0,-0.9234408375051532,0,0.04918032786885246,0.5547445255474452,6.5,0.0002667627316503721,0.11320754716981132,2.4545454545454546,3.195029953405813e-05,0.037037037037037035,0.008547008547008548,2.0,1.0,1.0,0.013157894736842105
3,235,235,76,56,56,30,10,3,1,61,36,136,877294,22,264,1690235,10,7,10,2,4,243770,34166173921,19297273,233367,7e+19,37,-0.18287074463379,0.1879541486129246,0.1650053666863024,1.114652570886469,-0.8732589292576289,-0.8996595660040245,-1.2406658977351552,0.3315009023263881,-0.6218034680393985,-0.7813202771086046,-0.7654500506107002,-0.1344877885076196,1.1814870259791268,1.1862689491429657,-1.1728628319143648,-0.2607119694639663,-0.2661846672298357,-1.302768902364774,-0.9495781437783928,-1.4855627054164144,-1.9263447066144068,-0.764608238640833,-0.4369306104649084,-0.5275889130725915,0.7531903597633803,-0.6730118601953051,0.0,-0.9230891590373642,0,0.04918032786885246,0.5547445255474452,6.527777777777778,0.000267868846853111,0.11320754716981132,2.5454545454545454,3.313146803168315e-05,0.05357142857142857,0.01276595744680851,3.0,1.0,1.0,0.013157894736842105
