trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
6,544099,1150048,194,103607,106983,155,1,98442,154,57,108,193,1255138,3,154,1001236,25,14.0,4.0,10,16,509599,120000100001,882250,226399,0.0,106959,-0.2175789063859971,1.900028747867167,0.1698112881126766,0.4012159320909982,4.677640346382091,4.660577817642936,1.106960560844182,-1.0883897967232958,4.697368105335938,3.921126494308169,-0.4608477502986174,-0.1262261290649294,0.3767799007436891,0.3761401372147728,-0.4801193797900441,-0.1540531720338263,-0.1427106612449124,0.8645566256381482,-0.4436006803629854,-0.8011243299459697,6.635634994528711,4.046565454278046,-0.6390780286672106,0.0909545741731173,-1.904294267592928,-0.8980384132345836,-0.0,4.660794633954009,0,0.10526315789473684,1.0,10648.592592592593,0.43349700710439243,1.0,35661.0,0.10347899648135257,0.9201648860099269,0.08559816633740505,639.2337662337662,0.9684435844947328,0.4731098180249868,0.7938144329896907
6,544254,1150377,194,28109,28869,155,2,26053,154,44,108,193,1255492,3,154,1001588,18,7.0,4.0,2,8,375969,51204000001,12351499,147985,0.0,28852,-0.2175789063859971,1.9006486566949228,0.1698971407254036,0.4012159320909982,1.0982263867158866,1.08528931888917,1.106960560844182,-1.0774099347625257,1.086653010274002,3.921126494308169,-0.6808632021488571,-0.1262261290649294,0.3767799007436891,0.37675901700037,-0.4801193797900441,-0.1540531720338263,-0.142553757881947,0.2025683977375752,-1.0458514101032683,-0.8011243299459697,-0.2105192427977899,1.5490709600468802,-0.7181372205573379,-0.8075581215010228,1.1182814329954962,-1.1637450907404612,-0.0,1.0854418143142908,0,0.13636363636363635,1.0,10651.638888888889,0.43349823535455795,1.0,9623.0,0.028064405659407203,0.9024559215767779,0.022647358213872495,169.17532467532467,0.9736741833800963,0.4731092502718674,0.7938144329896907
6,544678,1151345,195,69460,71660,156,3,65542,155,31,108,194,1256360,3,155,1002458,11,6.0,4.0,2,7,375956,37652800001,10092487,221886,0.0,71636,-0.2175789063859971,1.9023444072947195,0.170149740509962,0.4125426762638569,3.0587067523700395,3.0438392606431752,1.1182106173591233,-1.0664300728017555,3.056338023037002,3.94919830380623,-0.9008786539990968,-0.1262261290649294,0.388152671668642,0.3782764962486704,-0.4801193797900441,-0.151318629786705,-0.1421659569564359,-0.4594198301629976,-1.1318872286375945,-0.8011243299459697,-0.2105192427977899,1.2368841482679849,-0.7181449117157197,-0.9845438117017667,0.5229473550155294,-0.91333076199353,-0.0,3.043882095409016,0,0.1935483870967742,1.0,10660.601851851852,0.43353622087918997,1.0,23886.666666666668,0.06928961683220959,0.9146246162433714,0.05692646426570663,422.8516129032258,0.9692994697181133,0.47307974586244783,0.7948717948717948
6,545438,1153051,195,103954,107336,156,4,98779,155,31,108,194,1258045,3,155,1004143,11,6.0,4.0,2,7,375932,26331000000,14616950,221862,0.0,107312,-0.2175789063859971,1.90538396025662,0.1705949215352271,0.4125426762638569,4.69409186356141,4.676734676081373,1.1182106173591233,-1.0554502108409856,4.714177440829396,3.94919830380623,-0.9008786539990968,-0.1262261290649294,0.388152671668642,0.3812222940981937,-0.4801193797900441,-0.151318629786705,-0.141414871255877,-0.4594198301629976,-1.1318872286375945,-0.8011243299459697,-0.2105192427977899,1.2368841482679849,-0.7181591107773478,-1.1324123833036746,1.7153124280914915,-0.9134120862501696,-0.0,4.676953231075046,0,0.1935483870967742,1.0,10676.398148148148,0.43355966316017064,1.0,35778.666666666664,0.10352499243136443,0.9202783781769397,0.08566750299856642,637.2838709677419,0.9684914660505329,0.4730389202212218,0.7948717948717948
6,545735,1153873,195,120239,124849,156,5,114048,155,31,108,194,1258583,3,155,1004681,11,6.0,4.0,2,7,375931,33200000001,9987710,221861,0.0,124824,-0.2175789063859971,1.906571785558836,0.1708094225919492,0.4125426762638569,5.466175313893394,5.4783070892041765,1.1182106173591233,-1.0444703488802154,5.475784988751051,3.94919830380623,-0.9008786539990968,-0.1262261290649294,0.388152671668642,0.3821628515124628,-0.4801193797900441,-0.151318629786705,-0.1411750587295264,-0.4594198301629976,-1.1318872286375945,-0.8011243299459697,-0.2105192427977899,1.2368841482679849,-0.7181597024049157,-1.0426996858181456,0.4953347001520284,-0.9134154747608628,-0.0,5.4785661284790015,0,0.1935483870967742,1.0,10684.00925925926,0.4336103112704436,1.0,41616.333333333336,0.1196786644928445,0.9134874928914128,0.09883930033894545,735.7935483870967,0.9630753950772534,0.4729593291462752,0.7948717948717948
6,546757,1156198,195,120653,125268,156,6,114442,155,40,108,194,1260723,3,155,1006821,16,11.0,4.0,7,12,353419,73200000001,12425393,145019,0.0,125243,-0.2175789063859971,1.9106591844102323,0.1714161317852326,0.4125426762638569,5.485803348798979,5.497484776699092,1.1182106173591233,-1.0334904869194452,5.495437446271591,3.94919830380623,-0.7485602642566231,-0.1262261290649294,0.388152671668642,0.3859041021937565,-0.4801193797900441,-0.151318629786705,-0.1402211576024071,0.0134289040516972,-0.7017081359659639,-0.8011243299459697,4.068327155531273,2.7978182071624627,-0.7314784222120738,-0.5202789697170062,1.1377552633063808,-1.1737954134568438,-0.0,5.497745879735983,0,0.15,1.0,10705.537037037036,0.43368493024642985,1.0,41756.0,0.11983548233948006,0.9135772902896191,0.09898131634892986,738.3354838709678,0.9631589871315899,0.4728921862864319,0.7948717948717948
6,547231,1157194,195,120897,125514,156,7,114666,155,40,108,194,1261817,3,155,1007915,16,11.0,4.0,7,12,353419,70200000001,7033034,145019,0.0,125489,-0.2175789063859971,1.912554905599628,0.1716760381751294,0.4125426762638569,5.497371562608067,5.508744230455057,1.1182106173591233,-1.0225106249586753,5.50661041704469,3.94919830380623,-0.7485602642566231,-0.1262261290649294,0.388152671668642,0.3878166854859692,-0.4801193797900441,-0.151318629786705,-0.1397335090822817,0.0134289040516972,-0.7017081359659639,-0.8011243299459697,4.068327155531273,2.7978182071624627,-0.7314784222120738,-0.5594605234245916,-0.2833328377758519,-1.1737954134568438,-0.0,5.5090065451517765,0,0.15,1.0,10714.75925925926,0.43368457257702775,1.0,41838.0,0.11994749562463539,0.9135713944261198,0.09908969455424069,739.7806451612903,0.9632152588555858,0.4728947782307893,0.7948717948717948
6,547642,1158146,196,104585,107972,157,8,99365,156,40,108,195,1262700,3,156,1008798,16,11.0,4.0,7,12,353033,79200100001,1483738,144633,0.0,107948,-0.2175789063859971,1.914198663846129,0.1719244627566373,0.4238694204367155,4.72400802304311,4.705844483352891,1.129460673874065,-1.0115307629979051,4.743406730441164,3.977270113304291,-0.7485602642566231,-0.1262261290649294,0.3995254425935948,0.3893603884539983,-0.4801193797900441,-0.1485840875395837,-0.1393399134302974,0.0134289040516972,-0.7017081359659639,-0.8011243299459697,4.068327155531273,2.7978182071624627,-0.7317067904532591,-0.441914556250045,-1.7457797028646247,-1.175103378584465,-0.0,4.706066170930512,0,0.15,1.0,10723.574074074075,0.4337067920275663,1.0,35990.666666666664,0.1036727831807922,0.9202848886748416,0.08579660940848563,636.9551282051282,0.9686307561219576,0.47286093463173035,0.7959183673469388
6,547666,1158194,196,121098,125719,157,9,114856,156,43,108,195,1262743,3,156,1008841,18,7.0,4.0,2,8,375032,102924136778,286869,147516,0.0,125694,-0.2175789063859971,1.9142946497291364,0.1719369883657889,0.4238694204367155,5.506901115786865,5.518127108585027,1.129460673874065,-1.000550901037135,5.516087490468301,3.977270113304291,-0.6977874676757986,-0.1262261290649294,0.3995254425935948,0.3894355631172205,-0.4801193797900441,-0.1485840875395837,-0.139320746258117,0.2025683977375752,-1.0458514101032683,-0.8011243299459697,-0.2105192427977899,1.5490709600468802,-0.7186915755884016,-0.1320663492037922,-2.0611994096115587,-1.1653343022556275,-0.0,5.518390432998271,0,0.13953488372093023,1.0,10724.018518518518,0.4337110293139385,1.0,41906.333333333336,0.1200366360639228,0.9135930129892856,0.09916818771293928,736.2564102564103,0.963243423826152,0.47286205937865333,0.7959183673469388
6,548875,1160922,196,70193,72400,157,10,66223,156,41,108,195,1265003,3,156,1011101,16,11.0,4.0,7,12,354355,220594509516,145955,145955,0.0,72376,-0.2175789063859971,1.9191299385856324,0.1726488604859081,0.4238694204367155,3.093458804509637,3.077709162185508,1.129460673874065,-0.989571039076365,3.0903058493605755,3.977270113304291,-0.7316359987296817,-0.1262261290649294,0.3995254425935948,0.3933866035563437,-0.4801193797900441,-0.1485840875395837,-0.1383133553481685,0.0134289040516972,-0.7017081359659639,-0.8011243299459697,4.068327155531273,2.7978182071624627,-0.7309246588085779,1.4047696605380569,-2.0983355143619846,-1.1706237674478976,-0.0,3.077755641781728,0,0.14634146341463414,1.0,10749.277777777777,0.43389190864218613,1.0,24133.333333333332,0.06942227391499571,0.9146823204419889,0.05704345339307895,424.5064102564103,0.9695165745856353,0.47279231507370867,0.7959183673469388
