trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
6,2,2,1,3,3,1,1,2,1,15,1,0,24,1,0,25,5,6.0,4.0,2,1,10000000,52770827300,14328034,190098,0.0,2,6.910238013518982,-8.020808685828872,-8.043133985604722,-4.211595489739864,-0.6397017598090363,-0.6273139414458112,-0.9549459690230936,-1.7081323500732943,-0.3209314256129221,-0.7976450062811727,3.142715536686726,-11.170229356767,-5.010072830847471,-5.038790912936382,-0.8017772620004414,-1.1039129785317978,-1.1349235727851803,-0.9446925246819134,1.9176058355870984,1.7206541523726455,22.33830790368868,-3.824776708612632,22.142567925479444,-1.2591382479769515,0.4907997558133851,1.9714457891516524,0.0,-0.6084626355341343,1,0.4,1.0,2.0,0.08,1.0,3.0,0.11538461538461539,0.6666666666666666,1.0,2.0,1.0,1.0,1.0
2,22,22,12,1232,1531,126,1,22,12,5,1,164,1044816,136,171,1089589,5,3.0,2.0,1,3,234957,98337549796,5814923,153224,0.0,1420,-0.7891915280063464,-7.908840482069675,-7.933496697475903,-3.532325814552354,0.7211537806003413,0.9381943888865176,0.1643691928977523,-1.7081323500732943,7.929233757238547,5.195589330530917,-1.5035226902303738,-11.170229356767,5.057217213494144,5.101819872713424,0.165151418656145,-0.7538621325071614,-0.7709203132546093,-0.9446925246819134,-4.802975363900397,-0.5704965165656313,-0.0447661481035845,0.5664709476590466,0.0847082324347042,-0.1601971564062767,-0.6986812707914523,1.00899665505453,0.0,0.8714078623997457,0,0.4,0.07272727272727272,22.0,2.1056318953462664e-05,0.7325581395348837,11.257352941176471,0.0011307005387347535,0.014369693011103853,1.0,1.8333333333333333,0.8047028086218158,1.0,1.0
1,12,12,5,1233,1532,126,1,1,1,1,2,97,613690,137,171,1089595,2,0.0,0.0,1,0,192384,95928952223,10241497,128256,0.0,1421,-2.7140489133876784,-7.964824583949273,-7.988315341540312,-3.964588335126224,0.7222610674517729,0.9392189362231224,0.1643691928977523,-1.7081323500732943,-0.7334396847554956,-0.7976450062811727,-3.362017980997214,-11.157372811507862,0.944360914891167,0.9173688378911256,0.1723138533276753,-0.7538621325071614,-0.7709183087651464,-3.2339312759304915,-11.523556563387892,-2.8616471855039083,-0.0447661481035845,-6.020400536748471,-0.0114581910733124,-0.21828575047313,-0.0801851903500858,0.3573063046684326,0.0,0.8724514946267794,0,1.0,0.05102040816326531,6.0,1.9553814541845978e-05,0.7325581395348837,11.182481751824817,0.0011316120837448007,0.0006527415143603133,0.08333333333333333,1.0,0.8048302872062664,1.0,0.2
3,1201,1230,42,392,399,86,1,1,1,13,804,54,343899,123,201,1295657,7,6.0,3.0,1,3,287719,80049410538,23093331,185423,0.0,377,1.1356658573749856,-1.3083148704650762,-1.311404494495242,-1.6797721549500566,-0.2089671746021625,-0.22159319615026,-0.1938116589169183,-1.7081323500732943,-0.7334396847554956,-0.7976450062811727,2.213467891303306,-0.8464235136805016,-1.6952334260032806,-1.7011863620637426,0.0720397679262515,-0.6924497033800322,-0.7020767908135727,0.5814666428171384,1.9176058355870984,0.5750788179035072,-0.0447661481035845,0.5664709476590466,0.203890174913035,-0.601255600334239,1.715517074083557,1.8494235051058736,0.0,-0.2171005503964721,0,0.23076923076923078,0.7636363636363637,1.5298507462686568,0.0034922942715905785,0.42574257425742573,3.2439024390243905,0.0003025489751153468,0.002506265664160401,0.0008130081300813008,1.0,0.9824561403508771,0.9764227642276423,0.023809523809523808
2,1202,1231,42,245,252,81,2,2,2,8,804,54,345111,69,363,2346868,7,5.0,3.0,1,3,140908,121968774673,9537246,93641,0.0,240,-0.7891915280063464,-1.3027164602771164,-1.3059226300888012,-1.6797721549500566,-0.3717383417626007,-0.3722016546311844,-0.2385842653937522,-1.701203144395383,-0.3209314256129221,-0.2528055211164373,-0.1096512221552438,-0.8464235136805016,-1.6952334260032806,-1.6894228528942548,-0.3147317043363831,-0.3608225860935347,-0.3508865620116012,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.0447661481035845,0.5664709476590466,-0.1277352402946186,0.4097214736589457,-0.178585552152896,-0.5461806177368365,0.0,-0.360078165500098,0,0.25,0.7636363636363637,1.5310945273631842,0.0034829272815781543,0.22252747252747251,3.652173913043478,0.00010439440803896595,0.007936507936507936,0.0016246953696181965,1.0,0.9722222222222222,0.9764419171405362,0.047619047619047616
3,1203,1232,42,121,126,30,3,1,1,13,805,54,345446,47,214,1379029,7,6.0,3.0,1,3,287665,121415514887,6580000,185387,0.0,117,1.1356658573749856,-1.2971180500891566,-1.3004407656823602,-1.6797721549500566,-0.5090419113401132,-0.5012946190434052,-0.6952648514574573,-1.6942739387174717,-0.7334396847554956,-0.7976450062811727,2.213467891303306,-0.8335669684213652,-1.6952334260032806,-1.6861713879010385,-0.472305267110049,-0.6658376507582763,-0.6742237415630625,0.5814666428171384,1.9176058355870984,0.5750788179035072,-0.0447661481035845,0.5664709476590466,0.2037681965025533,0.3963784048612639,-0.5917820919375939,1.8484838682661628,0.0,-0.4884449294252512,0,0.23076923076923078,0.7636363636363637,1.5304347826086957,0.0034824444849716456,0.13953488372093023,2.6808510638297873,8.774283373095582e-05,0.007936507936507936,0.0008116883116883117,1.0,0.9603174603174603,0.976461038961039,0.023809523809523808
2,1204,1233,42,852,962,201,4,3,3,8,805,54,346122,209,1366,8501581,7,5.0,3.0,1,3,166540,141804460265,662883,110729,0.0,907,-0.7891915280063464,-1.2915196399011968,-1.2949589012759193,-1.6797721549500566,0.3003847770563514,0.355226954358314,0.8359582900502599,-1.68734473303956,0.0915768335296512,0.2920339640482982,-0.1096512221552438,-0.8335669684213652,-1.6952334260032806,-1.6796102227206968,0.6880091496778548,1.6923996277234843,1.705289663960604,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.0447661481035845,0.5664709476590466,-0.069836154786022,0.8881023793393732,-1.4185419454977009,-0.1001663311541053,0.0,0.3360245299314238,0,0.25,0.7636363636363637,1.5316770186335404,0.00347853219809143,0.14703730797366496,4.6028708133971294,0.00010021664203203592,0.0031185031185031187,0.0024330900243309003,1.0,0.8856548856548857,0.9764801297648013,0.07142857142857142
2,1205,1234,42,14,14,6,5,2,2,8,805,54,346378,6,179,1155910,7,5.0,3.0,1,3,140926,233918748477,5623076,88853,0.0,8,-0.7891915280063464,-1.285921229713237,-1.2894770368694783,-1.6797721549500566,-0.6275216044432893,-0.6160439207431571,-0.9101733625462596,-1.6804155273616488,-0.3209314256129221,-0.2528055211164373,-0.1096512221552438,-0.8335669684213652,-1.6952334260032806,-1.6771255211139404,-0.7659650886427901,-0.7374854847399269,-0.7487636889761576,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.0447661481035845,0.5664709476590466,-0.1276945808244581,3.109639740202604,-0.7254867907137296,-0.6711523174183742,0.0,-0.6022008421719317,0,0.25,0.7636363636363637,1.5329192546583852,0.003478848313552496,0.03333333333333333,2.3333333333333335,1.2111659115623954e-05,0.14285714285714285,0.0016207455429497568,1.0,1.0,0.9764991896272285,0.047619047619047616
2,1206,1235,42,113,121,34,6,4,4,8,805,54,347375,27,213,1376174,7,5.0,3.0,1,3,140944,104290955721,10119587,88865,0.0,107,-0.7891915280063464,-1.2803228195252774,-1.2839951724630374,-1.6797721549500566,-0.5179002061515656,-0.5064173557264299,-0.6594467662759902,-1.6734863216837377,0.5040850926722248,0.8368734492130337,-0.1096512221552438,-0.8335669684213652,-1.6952334260032806,-1.6674487730595018,-0.6155539605406545,-0.6678847317291806,-0.6751775444658381,0.5814666428171384,-0.3225878975754,0.5750788179035072,-0.0447661481035845,0.5664709476590466,-0.1276539213542975,-0.0166177623351507,-0.0972188730958406,-0.6708391051384707,0.0,-0.4988812516955889,0,0.25,0.7636363636363637,1.5341614906832297,0.0034717424347105153,0.1588785046728972,4.481481481481482,8.211165004450743e-05,0.03305785123966942,0.0032388663967611335,1.0,0.9338842975206612,0.9765182186234818,0.09523809523809523
3,1207,1236,43,153,154,35,7,1,1,6,806,55,347759,48,75,477106,4,5.0,1.0,1,2,250959,140000000000,4302726,165716,0.0,130,1.1356658573749856,-1.2747244093373176,-1.2785133080565965,-1.6180203662966466,-0.4736087320943035,-0.4726072936184672,-0.6504922449806234,-1.666557116005826,-0.7334396847554956,-0.7976450062811727,-1.038898867538664,-0.8207104231622289,-1.6338475110987585,-1.663721720649367,-0.4651428324385188,-0.9503819057139749,-0.9755395998748196,-1.7077721084314397,-0.3225878975754,-1.7160718510347697,-0.0447661481035845,-1.6291528804767927,0.1208545014074165,0.8445838766976902,-0.909970614955854,1.335050638434181,0.0,-0.4748777104738123,0,0.5,0.7678571428571429,1.533498759305211,0.0034707844490453185,0.4605263157894737,3.2083333333333335,0.00032068278184977376,0.006493506493506494,0.0008090614886731392,1.0,0.9935064935064936,0.9765372168284789,0.023255813953488372
