trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
6,1,1,1,5,5,2,1,1,1,19,1,0,0,1,5,25430,3,3.0,10.0,2,2,881764,13370000000,2343232,744511,1e+17,2,4.8488651325253365,-6.255454801256667,-6.300748872889876,-6.238923175533885,-1.0691315491952815,-1.066446423528834,-1.2639950064483485,-1.723446469603809,-1.0567338737872685,-1.1855129028094773,5.294461703384694,-10.174996432957917,-6.238923175533885,-6.028753050185076,-1.0688461468544728,-1.3145961235943904,-1.3478675848742188,1.2528211290718156,2.733546400857453,4.651500120496743,22.33830790368868,2.231765266931585,0.6248611719085349,-0.0938567201529986,0.0533334641018113,3.1511446060367327,0.049526494,-1.0575169400239872,0,0.3157894736842105,1.0,1.0,1.0,0.3333333333333333,5.0,0.00019661043608194722,0.2,1.0,1.0,1.0,1.0,1.0
33,2,2,1,6,6,2,2,2,1,100,1,0,2,1,5,25432,3,3.0,64.0,2,2,4340996,13370000000,5036311,4090579,5e+18,3,31.227942017108063,-6.251832255894892,-6.297416619039919,-6.238923175533885,-1.0679706345753173,-1.065434142251873,-1.2639950064483485,-1.7199822834473082,-1.055029145364229,-1.1855129028094773,29.819876204937945,-10.174996432957917,-6.238923175533885,-6.028688896115419,-1.0688461468544728,-1.3145961235943904,-1.3478608248428414,1.2528211290718156,2.733546400857453,30.581200389602152,22.33830790368868,2.231765266931585,8.487829565297757,-0.0938567201529986,1.4798366647812713,19.619641696760905,20.229393,-1.056501012124389,1,0.33,1.0,2.0,0.6666666666666666,0.3333333333333333,6.0,0.00023591397003892582,0.3333333333333333,1.0,2.0,1.0,1.0,1.0
1,2123,2347,38,5,5,2,1,3,2,2,383,37,218035,2,15,87938,3,1.0,1.0,1,1,750000,20000000000,1233885,224227,5.106734e+16,3,-0.036149105360354,1.4315864564289686,1.516718659107673,1.076562721938901,-1.0691315491952815,-1.066446423528834,-1.2639950064483485,1.5675303790720176,-1.05332441694119,-1.1204391898437578,0.1471524870093195,0.8462093327435151,1.076562721938901,0.965163238547065,-1.06380039742755,-1.11741656403321,-1.1365895642011363,1.2528211290718156,0.6283893728578743,0.3298834089791744,-0.0447661481035845,0.8816350389027979,0.3253564935907644,0.7976720226183723,-0.5342790961551127,0.590438864147944,-0.15199482,-1.056501012124389,0,0.5,1.0,6.127937336814622,0.009736924177658736,0.125,2.5,5.685759446889321e-05,0.6,0.0012782275244993609,1.5,1.0,0.9045590115040477,0.05263157894736842
1,2124,2348,38,9,9,4,2,5,4,5,383,37,218036,1,14,85082,4,4.0,1.0,1,3,1000000,20000000000,1039338,747501,0.0,4,-0.036149105360354,1.4352090017907433,1.520050912957629,1.076562721938901,-1.0644878907154245,-1.0623972984209893,-1.204221757615286,1.5709945652285189,-1.0499149600951114,-0.9902917639123188,1.0555011722520324,0.8462093327435151,1.076562721938901,0.9651953155818932,-1.0688461468544728,-1.137134519989328,-1.146242889008238,3.0273553062273617,3.786124914857243,0.3298834089791744,-0.0447661481035845,3.581895494960372,0.8936161819687933,0.7976720226183723,-0.6373291433993958,3.165860626841231,-0.3623075,-1.055485084224791,0,0.2,1.0,6.130548302872063,0.009741465897989791,0.26666666666666666,9.0,0.00010577906279750361,0.5555555555555556,0.002129471890971039,1.25,1.0,0.9045996592844975,0.10526315789473684
1,2125,2349,38,2068,2400,79,3,1389,38,1,383,37,218039,428,80,472659,2,0.0,0.0,1,0,90000,25500000000,486148,62425,0.0,2381,-0.036149105360354,1.438831547152518,1.5233831668075852,1.076562721938901,1.3258353117910229,1.3579672347932266,1.0372750736245435,1.5744587513850197,1.309429177391224,1.222214476922143,-0.1556304080715848,0.8462093327435151,1.076562721938901,0.9652915466863772,1.085688858441541,0.1642505731144633,0.1637734515947455,-0.5217130480837306,-0.4241891411419152,-0.1502962256338887,-0.0447661481035845,-0.468495189125989,-1.1748490837272316,1.537250919336704,-0.9303496250057172,-0.2059094964572058,-0.3623075,1.359375533119984,0,1.0,1.0,6.133159268929504,0.00974591818015043,0.9753086419753086,5.607476635514018,0.004375238014640545,0.57875,0.5913154533844189,36.55263157894737,0.8616666666666667,0.9046402724563644,1.0
1,2126,2350,38,2070,2402,79,4,1390,38,1,383,37,218044,428,80,472664,2,0.0,0.0,1,0,1000000,20000000000,1522222,50460,5.106734e+16,2383,-0.036149105360354,1.4424540925142924,1.5267154206575415,1.076562721938901,1.3281571410309514,1.359991797347149,1.0372750736245435,1.5779229375415202,1.311133905814263,1.222214476922143,-0.1556304080715848,0.8462093327435151,1.076562721938901,0.9654519318605174,1.085688858441541,0.1642505731144633,0.1637903516731892,-0.5217130480837306,-0.4241891411419152,-0.1502962256338887,-0.0447661481035845,-0.468495189125989,0.8936161819687933,0.7976720226183723,-0.3815492084042099,-0.2647981884056404,-0.15199482,1.36140738891918,0,1.0,1.0,6.135770234986945,0.00975028090531771,0.9753086419753086,5.61214953271028,0.004379423058614452,0.578684429641965,0.5914893617021276,36.578947368421055,0.861781848459617,0.9046808510638298,1.0
1,2127,2351,38,2071,2403,79,5,1391,38,2,383,37,218046,428,80,472666,3,1.0,1.0,1,1,1000000,20000000000,882164,71585,0.0,2384,-0.036149105360354,1.446076637876067,1.530047674507498,1.076562721938901,1.3293180556509157,1.3610040786241102,1.0372750736245435,1.5813871236980213,1.3128386342373024,1.222214476922143,0.1471524870093195,0.8462093327435151,1.076562721938901,0.9655160859301736,1.085688858441541,0.1642505731144633,0.1637971117045668,1.2528211290718156,0.6283893728578743,0.3298834089791744,-0.0447661481035845,0.8816350389027979,0.8936161819687933,0.7976720226183723,-0.720583000439458,-0.160826302286904,-0.3623075,1.3624233168187785,0,0.5,1.0,6.138381201044386,0.009754777639683188,0.9753086419753086,5.614485981308412,0.00438152018228478,0.5788597586350396,0.5916631220757125,36.60526315789474,0.861839367457345,0.9047213951509996,1.0
1,2128,2355,38,2072,2407,79,6,1395,38,2,383,37,218047,428,80,472667,3,1.0,1.0,1,1,1000000,20000000000,3497327,56713,0.0,2386,-0.036149105360354,1.4496991832378416,1.5433766899073234,1.076562721938901,1.33047897027088,1.365053203731955,1.0372750736245435,1.5952438683240246,1.3196575479294594,1.222214476922143,0.1471524870093195,0.8462093327435151,1.076562721938901,0.9655481629650016,1.085688858441541,0.1642505731144633,0.1638004917202555,1.2528211290718156,0.6283893728578743,0.3298834089791744,-0.0447661481035845,0.8816350389027979,0.8936161819687933,0.7976720226183723,0.6646486952510503,-0.2340225101144945,-0.3623075,1.3644551726179746,0,0.5,1.0,6.148825065274152,0.00975931904901673,0.9753086419753086,5.623831775700935,0.00438362656240744,0.5795596177814707,0.5923566878980892,36.71052631578947,0.8608226007478189,0.9036093418259024,1.0
1,2128,2355,38,2072,2407,79,7,1395,38,2,383,37,218047,428,80,472667,3,1.0,1.0,1,1,1000000,20000000000,3440614,56649,0.0,2385,-0.036149105360354,1.4496991832378416,1.5433766899073234,1.076562721938901,1.33047897027088,1.365053203731955,1.0372750736245435,1.584851309854522,1.3196575479294594,1.222214476922143,0.1471524870093195,0.8462093327435151,1.076562721938901,0.9655481629650016,1.085688858441541,0.1642505731144633,0.1638004917202555,1.2528211290718156,0.6283893728578743,0.3298834089791744,-0.0447661481035845,0.8816350389027979,0.8936161819687933,0.7976720226183723,0.6346082560288314,-0.234337501864156,-0.3623075,1.3634392447183763,0,0.5,1.0,6.148825065274152,0.00975931904901673,0.9753086419753086,5.623831775700935,0.00438362656240744,0.5795596177814707,0.5923566878980892,36.71052631578947,0.8608226007478189,0.9036093418259024,1.0
1,2128,2355,38,2072,2407,79,8,1395,38,1,383,37,218047,428,80,472667,2,0.0,0.0,1,0,1000000,20000000000,3583228,29252,0.0,2388,-0.036149105360354,1.4496991832378416,1.5433766899073234,1.076562721938901,1.33047897027088,1.365053203731955,1.0372750736245435,1.5883154960110228,1.3196575479294594,1.222214476922143,-0.1556304080715848,0.8462093327435151,1.076562721938901,0.9655481629650016,1.085688858441541,0.1642505731144633,0.1638004917202555,-0.5217130480837306,-0.4241891411419152,-0.1502962256338887,-0.0447661481035845,-0.468495189125989,0.8936161819687933,0.7976720226183723,0.7101497932290771,-0.3691785794497191,-0.3623075,1.3664870284171708,0,1.0,1.0,6.148825065274152,0.00975931904901673,0.9753086419753086,5.623831775700935,0.00438362656240744,0.5795596177814707,0.5923566878980892,36.71052631578947,0.8608226007478189,0.9036093418259024,1.0
