transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,is_sus,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio
0x6272daaf7a6e4b38ec410c713f385ec0814c07e90d4cf5e908154acfe34b04b3,2,0xb00b1bcef9d57cff048a11df6a2b53a24a2582a5,0x23a1820a47bcd022e29f6058a5fd224242f50d1a,2023-01-16 20:28:47+00:00,600000,22222362813,25263157,305413,0.0,30,2,346,70,70,1.0,50,38,39,0.9743589743589743,18,825,5373479,1,0x6272daaf7a6e4b38ec410c713f385ec0814c07e90d4cf5e908154acfe34b04b3,1,1,25,58,312,2062770,18,9,8,4,2,4,0,1.8345051997722803,-9.935255566625523,-9.938205644566832,-9.76288484759002,-0.7234984572123812,-0.7108304700966067,-0.8901514174018685,-1.6950792064455547,-0.6832910604890952,-0.7464657889295906,1.3457656755514649,-9.899006190822497,-8.512209656128741,-8.462834202568931,-0.29743740082143455,0.7022100413838638,0.709775477060625,1.068224861151896,0.6553138260274343,0.44161635296435653,2.5645284124788508,0.36511760054059095,0.8022524374750055,-0.009236229979158355,3.7455807129185663,1.5877190603302396,-0.0,-0.7067368554884946,0.08,0.1597444089456869,1.206896551724138,3.393493509458878e-05,0.021791767554479417,2.1666666666666665,7.071767271861066e-06,0.02564102564102564,0.014285714285714285,1.0,0.02
0xefd2cebd8908e1043d7998a9fffb6e797380c0bbde024eddf3afc740767805bf,2,0xde14584338553866732bd37244c93d4f60070904,0x23a1820a47bcd022e29f6058a5fd224242f50d1a,2023-01-21 14:22:11+00:00,600000,16613930414,8581454,305401,0.0,84,2,223,71,71,1.0,51,90,96,0.9375,17,1718,10871884,2,0xefd2cebd8908e1043d7998a9fffb6e797380c0bbde024eddf3afc740767805bf,1,1,25,59,317,2096770,24,9,8,4,2,4,0,1.8345051997722803,-9.934929610112397,-9.93792203551674,-9.748522721729664,-0.7133837055985816,-0.7019934872052083,-0.8942156645820433,-1.688147557868028,-0.6832910604890952,-0.7464657889295906,1.3457656755514649,-9.895199931862155,-8.41918573566782,-8.365278851666567,-0.22558104694284672,3.1282705618067705,3.0393915714135207,1.068224861151896,0.6553138260274343,0.44161635296435653,2.5645284124788508,0.36511760054059095,0.8022524374750055,-0.43433556751365854,0.04089644899455309,1.587588797829305,-0.0,-0.6983605531980188,0.08,0.16037735849056603,1.2033898305084745,3.386159003534482e-05,0.009889470622454915,4.0,8.278233259457767e-06,0.010416666666666666,0.014084507042253521,1.0,0.0196078431372549
0x4ba3399cf05e7ab6927057646090730b2dbb6ce1896dd9186127e69e0b235a84,2,0x65f2edecfbf9a675e7353ef105973e2ea515fe79,0x23a1820a47bcd022e29f6058a5fd224242f50d1a,2023-01-28 23:40:11+00:00,600000,14740367793,6965283,318116,0.0,628,2,80,72,72,1.0,52,630,661,0.9531013615733737,201,1804,11390404,3,0x4ba3399cf05e7ab6927057646090730b2dbb6ce1896dd9186127e69e0b235a84,2,2,28,59,324,2149686,136,9,8,4,1,4,0,1.8345051997722803,-9.93460365359927,-9.93763842646665,-9.734160595869309,-0.6083459003783548,-0.614398832229066,-0.14639418342989366,-1.6812159092905012,-0.6831223451473072,-0.7426683336264945,1.6298023314297816,-9.895199931862155,-8.288952247022532,-8.213448294362168,1.115737558790793,3.361911328611216,3.2590830159767825,1.068224861151896,0.6553138260274343,0.44161635296435653,-0.37644453761157404,0.36511760054059095,0.8022524374750055,-0.5763449869654311,-0.31802393650267924,1.7256127727778536,-0.0,-0.6139770634569295,0.07142857142857142,0.16,1.2203389830508475,3.34932480868145e-05,0.1113573407202216,4.860294117647059,5.5309710234183946e-05,0.0030257186081694403,0.027777777777777776,1.0,0.038461538461538464
0x548d10e930fc30debac05ffabec4c45be00a8481b4602e143a44a0cbcda2444a,2,0x74eb2eb9acf1659981a467688d687dd41c8d070a,0x23a1820a47bcd022e29f6058a5fd224242f50d1a,2023-01-29 07:39:47+00:00,600000,14631558330,11178620,305413,0.0,32,2,77,73,73,1.0,53,35,37,0.9459459459459459,15,764,4984546,4,0x548d10e930fc30debac05ffabec4c45be00a8481b4602e143a44a0cbcda2444a,1,1,25,60,325,2152071,16,9,8,4,2,4,0,1.8345051997722803,-9.934277697086143,-9.937354817416558,-9.719798470008953,-0.7240820005747157,-0.7111405396717435,-0.9023441589423927,-1.6742842607129744,-0.6832910604890952,-0.7464657889295906,1.3457656755514649,-9.891393672901813,-8.27034746293035,-8.206605073423871,-0.32138951878096383,0.5364881021388501,0.544988674992579,1.068224861151896,0.6553138260274343,0.44161635296435653,2.5645284124788508,0.36511760054059095,0.8022524374750055,-0.5845923593768436,0.6176768898763069,1.5877190603302396,-0.0,-0.7064266220703288,0.08,0.16257668711656442,1.2166666666666666,3.392079818890818e-05,0.0196078431372549,2.3125,7.021701269944892e-06,0.02702702702702703,0.0136986301369863,1.0,0.018867924528301886
0xa6f63fcb6bec8818864d96a5b1bb19e8bd85ee37b2cc916412e720988440b2aa,6,0x837962b686fd5a407fb4e5f92e8be86a230484bd,0x5061f7e6dfc1a867d945d0ec39ea2a33f772380a,2023-02-02 15:56:35+00:00,970231,45000000000,1298304,897331,0.0,15,2,1,1,1,1.0,1,12,18,0.6666666666666666,1,0,4433,1,0xa6f63fcb6bec8818864d96a5b1bb19e8bd85ee37b2cc916412e720988440b2aa,1,1,95,1,0,0,8,19,17,12,3,7,1,10.528842639451334,-9.957746566031275,-9.957774669023115,-10.46662901474741,-0.728555833019281,-0.714086200635543,-0.9592436194648388,-1.6950792064455547,-0.6832910604890952,-0.7464657889295906,7.973287646045523,-10.115962951561986,-14.316902292890134,-14.381488649065131,-0.41719799061908097,-1.5391112680773877,-1.5650325759876744,4.961172605874549,2.625195066590864,4.971014844906476,5.505501362569276,2.4961541795712785,2.4395942434508795,1.71722809907674,-1.576550594439692,8.013112312677466,-0.0,-0.7090636061247378,0.06315789473684211,1.0,1.0,1.0,1.0,2.25,0.0027063599458728013,0.05555555555555555,1.0,1.0,1.0
0x40a77d646380a9c73c648a022e09f670d9f31130beb19e32fe6e6ee240311da4,3,0x397a7467384b5c0861cbf2d94f9c29ad8cba08ca,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,2023-01-04 00:45:23+00:00,600000,15727915927,23922638,190121,0.0,150,2,500,30613,35219,0.8692183196570034,721,180,182,0.989010989010989,76,813,5285345,1,0x40a77d646380a9c73c648a022e09f670d9f31130beb19e32fe6e6ee240311da4,2,1,25,2659,759,4929479,64,9,12,6,2,5,0,4.008089559692043,0.020434213807921934,0.03036885708375094,-0.12589839529187064,-0.6958774047285438,-0.6886604954743264,-0.6544250809517345,-1.6950792064455547,-0.6831223451473072,-0.7464657889295906,1.3457656755514649,0.0010733650268170008,-0.19587116692251305,-0.23745766051107858,0.2534613122477388,0.6696090041553365,0.6724340326126991,1.068224861151896,1.5308165996111809,1.5739659759498863,2.5645284124788508,1.0754631268841535,0.8022524374750055,-0.5014923315921249,3.4478773162814753,0.33620037218489435,-0.0,-0.6881228503985485,0.12,0.9486842105263158,13.245204964272283,0.006210188498584029,0.09336609336609336,2.84375,3.40564269586135e-05,0.01098901098901099,5.678752945853091e-05,2.0,0.0013869625520110957
0x64e92a160e04cee3586a36d80692df681e8ddb57bac76fc1e4634c4df2a04f39,3,0x397a7467384b5c0861cbf2d94f9c29ad8cba08ca,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,2023-01-04 00:57:23+00:00,600000,22266243285,7521317,216825,6.031263e+17,152,2,499,30614,35220,0.8692220329358319,721,182,184,0.9891304347826086,76,813,5285405,2,0x64e92a160e04cee3586a36d80692df681e8ddb57bac76fc1e4634c4df2a04f39,3,1,22,2659,759,4929539,64,9,10,6,2,5,0,4.008089559692043,0.020760170321048786,0.030652466133842,-0.12589839529187064,-0.6954883758203207,-0.6883504258991896,-0.6544250809517345,-1.688147557868028,-0.6829536298055192,-0.7464657889295906,1.0617290196731481,0.0010733650268170008,-0.19587116692251305,-0.23728550400948617,0.2534613122477388,0.6696090041553365,0.6724594539786518,1.068224861151896,1.0930652128193075,1.5739659759498863,2.5645284124788508,1.0754631268841535,0.8022524374750055,-0.00591024541683624,-0.19453951707579428,0.6260778575978745,0.0,-0.6878126169803827,0.13636363636363635,0.9486842105263158,13.24558104550583,0.0062103157698284225,0.09336609336609336,2.875,3.443444079792546e-05,0.016304347826086956,8.517887563884156e-05,3.0,0.0013869625520110957
0x26f8916ef509908333dfb62c99da96b5617d57cf2a749224540c54fa7f5400f0,1,0x397a7467384b5c0861cbf2d94f9c29ad8cba08ca,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,2023-01-04 01:03:11+00:00,150000,16255390768,12825490,79682,0.0,155,2,498,30615,35221,0.8692257460038045,721,185,187,0.9893048128342246,76,813,5285434,3,0x26f8916ef509908333dfb62c99da96b5617d57cf2a749224540c54fa7f5400f0,4,1,4,2659,759,4929568,66,4,2,2,1,2,0,-0.33907916014748285,0.02108612683417564,0.030936075183933057,-0.12589839529187064,-0.6949048324579861,-0.6878853215364845,-0.6544250809517345,-1.6812159092905012,-0.6827849144637311,-0.7464657889295906,-0.6424909155967525,0.0010733650268170008,-0.19587116692251305,-0.2372022950337165,0.2774134302072681,0.6696090041553365,0.6724717409721956,-0.8782490112094307,-0.6579403343481857,-0.6907332700211732,-0.37644453761157404,-1.055573452146534,-1.1878667386316506,-0.46151160444362677,0.9834149307543,-0.8626379895408437,-0.0,-0.687347266853134,0.25,0.9486842105263158,13.245957126739375,0.006210482092856393,0.09336609336609336,2.8333333333333335,3.500184942204378e-05,0.0213903743315508,0.00011356860963629653,4.0,0.0013869625520110957
0x7496d5f98b7386528b1492b95a17719271158e42b1c316cb0543247a5c464463,1,0x6896625252cd1410425465bc0790e232aa7dd978,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,2023-01-04 02:26:35+00:00,150000,16480456615,9035851,88872,0.0,2819,2,497,30616,35222,0.8692294588609392,721,2849,2886,0.9871794871794872,325,1277,8226002,4,0x7496d5f98b7386528b1492b95a17719271158e42b1c316cb0543247a5c464463,32,15,4,2659,759,4929982,514,4,2,2,1,2,0,-0.33907916014748285,0.02141208334730249,0.031219684234024114,-0.12589839529187064,-0.17671832670486717,-0.2694464298893909,0.35757246691177236,-1.6742842607129744,-0.6780608848936671,-0.693301414686246,-0.6424909155967525,0.0010733650268170008,-0.19587116692251305,-0.2360144151727289,5.642687853141826,1.930182443658392,1.9183593282523443,-0.8782490112094307,-0.6579403343481857,-0.6907332700211732,-0.37644453761157404,-1.055573452146534,-1.1878667386316506,-0.4444524093504666,0.1418092524100245,-0.7628786242418141,-0.0,-0.27411635385632893,0.25,0.9486842105263158,13.246333207972922,0.006210163402186174,0.2543035993740219,5.614785992217898,0.0003463407441013576,0.011088011088011088,0.0009085230821645562,2.1333333333333333,0.020804438280166437
0x8eb950fa5322bdcff60ae5c95ee73ea21ba62b9ca9a7267104279e0cd61f6074,2,0x41e36ffdc94debef11c6d08aeb8a65a27941052c,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,2023-01-04 04:08:35+00:00,600000,15376528299,337157,183513,0.0,17,2,496,30617,35223,0.8692331715072538,721,21,21,1.0,9,23,165124,5,0x8eb950fa5322bdcff60ae5c95ee73ea21ba62b9ca9a7267104279e0cd61f6074,1,1,22,2660,759,4930487,8,9,12,6,2,4,0,1.8345051997722803,0.021738039860429343,0.03150329328411517,-0.12589839529187064,-0.7268052029322772,-0.7136210962728378,-0.926729642023441,-1.6673526121354476,-0.6832910604890952,-0.7464657889295906,1.0617290196731481,0.004879623987158913,-0.19587116692251305,-0.23456543128432614,-0.41719799061908097,-1.4766259467227105,-1.496949497382577,1.068224861151896,1.5308165996111809,1.5739659759498863,2.5645284124788508,0.36511760054059095,0.8022524374750055,-0.5281262708560186,-1.790002792109065,0.2644691550036117,-0.0,-0.7087533727065721,0.09090909090909091,0.9486842105263158,13.24172932330827,0.006209730152471723,0.375,2.625,0.0001271763815291446,0.047619047619047616,2.8390540271981376e-05,1.0,0.0013869625520110957
0xd2563a63ff38300262bbe626a31ff2cd4a1f8693d2ef44d70a431674ad1ed411,1,0x3ca2070165b221fe655f27bfbbb814418d37844c,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,2023-01-04 17:58:47+00:00,700000,25690674667,9232683,104482,0.0,5856,2,495,30618,35224,0.8692368839427663,721,5507,5969,0.9226001005193499,202,224,1492976,6,0xd2563a63ff38300262bbe626a31ff2cd4a1f8693d2ef44d70a431674ad1ed411,4865,201,6,2660,759,4934621,48,4,4,2,1,2,0,-0.33907916014748285,0.022063996373556195,0.03178690233420623,-0.12589839529187064,0.3403010923235825,0.2085258201839658,-0.14232993624971893,-1.6604209635579208,0.13734036196773627,0.01302527168961948,-0.453133145011208,0.004879623987158913,-0.19587116692251305,-0.22270384832460918,0.06184436857150462,-0.9305585731448782,-0.93435263699876,-0.8782490112094307,-0.22018894755631233,-0.6907332700211732,-0.37644453761157404,-1.055573452146534,1.2445011432764848,0.253649540340787,0.18552184056944032,-0.5934288209428095,-0.0,0.19697309162839222,0.16666666666666666,0.9486842105263158,13.242105263157894,0.006204730575107881,0.8977777777777778,124.35416666666667,0.0036886033743319556,0.8150443960462389,0.1381160572337043,24.203980099502488,0.2787794729542302
0x0772ebd40c0ef6493c1ed7eb152542452634b07892c885e7fdf661c214f67d4e,1,0x3ca2070165b221fe655f27bfbbb814418d37844c,0xb5599f568d3f3e6113b286d010d2bca40a7745aa,2023-01-04 20:08:59+00:00,700000,17266547545,11388078,91215,0.0,5857,2,494,30619,35225,0.8692405961674947,721,5508,5970,0.9226130653266331,202,224,1493627,7,0x0772ebd40c0ef6493c1ed7eb152542452634b07892c885e7fdf661c214f67d4e,4866,201,10,2660,759,4935272,48,5,4,3,1,2,0,-0.33907916014748285,0.022389952886683048,0.032070511384297284,-0.12589839529187064,0.3404956067776941,0.20868085497153419,-0.14232993624971893,-1.653489314980394,0.13750907730952427,0.01302527168961948,-0.07441760384011896,0.004879623987158913,-0.19587116692251305,-0.22083595028233158,0.06184436857150462,-0.9305585731448782,-0.9340768151781732,-0.48895423673716537,-0.22018894755631233,-0.12455845852840838,-0.37644453761157404,-1.055573452146534,1.2445011432764848,-0.38486949744009713,0.664193468942185,-0.7374448709343465,-0.0,0.1971282083374751,0.1,0.9486842105263158,13.242481203007518,0.0062041147470464145,0.8977777777777778,124.375,0.0036876652017771494,0.8150753768844221,0.1381405251951739,24.208955223880597,0.2787794729542302
