trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
6,2,2,1,3,3,1,1,2,1,15,1,0,24,1,0,25,5,6.0,4.0,2,1,10000000,52770827300,14328034,190098,0.0,2,6.860776204850986,-7.511255385239382,-7.50980272155953,-7.300444914994792,-0.699434015660274,-0.6851357284035181,-1.0015205047663984,-1.667166234908201,-0.3438066262724858,-0.8413813965306152,3.497270373625044,-7.661005407464328,-9.657204785759127,-9.614773400772574,-0.761637049921413,-1.141466150861201,-1.1720590901911323,-1.2339494565482134,1.718809413416307,1.7352274279498636,13.379088160259654,-4.0264856064833,13.3444746310446,-0.7868335345791139,0.5567939125065184,2.286841931887868,0.0,-0.6654954472091057,1,0.4,1.0,2.0,0.08,1.0,3.0,0.11538461538461539,0.6666666666666666,1.0,2.0,1.0,1.0,1.0
2,22,22,12,1232,1531,126,1,22,12,5,1,164,1044816,136,171,1089589,5,3.0,2.0,1,3,234957,98337549796,5814923,153224,0.0,1420,-0.5674326184463218,-7.415704833866535,-7.416450432070004,-6.35009113907831,0.5887166453149901,0.7931707808935999,0.0253757473865347,-1.667166234908201,7.489762073606938,4.88348171388388,-1.6499795630266971,-7.661005407464328,6.397347519000091,6.4205421250933545,0.0532887707421569,-0.8014093546910119,-0.8186054205602766,-1.2339494565482134,-3.9406849966129935,-0.8354798727166008,-0.0747435092751933,0.4336215268520482,0.0138747597364302,0.78957798463759,-0.6826236438191294,1.2321210660698754,0.0,0.7277790304651112,0,0.4,0.07272727272727272,22.0,2.1056318953462664e-05,0.7325581395348837,11.257352941176471,0.0011307005387347535,0.014369693011103853,1.0,1.8333333333333333,0.8047028086218158,1.0,1.0
1,12,12,5,1233,1532,126,1,1,1,1,2,97,613690,137,171,1089595,2,0.0,0.0,1,0,192384,95928952223,10241497,128256,0.0,1421,-2.4244848242706487,-7.463480109552958,-7.463126576814767,-6.954861723752435,0.5897647744126103,0.7941382589756006,0.0253757473865347,-1.667166234908201,-0.735485061266457,-0.8413813965306152,-3.7088795376873938,-7.652485921894253,-0.1615244591637366,-0.1963169639927738,0.0593252583026278,-0.8014093546910119,-0.8186034741651885,-3.786948332165206,-9.600179406642296,-3.4061871733830653,-0.0747435092751933,-6.256539173150975,-0.0442431234435212,0.7062509259585747,-0.0381619975449708,0.5179519881899701,0.0,0.7287615935664329,0,1.0,0.05102040816326531,6.0,1.9553814541845978e-05,0.7325581395348837,11.182481751824817,0.0011316120837448007,0.0006527415143603133,0.08333333333333333,1.0,0.8048302872062664,1.0,0.2
2,1514,1550,77,401,402,126,1,2,2,8,896,89,567252,111,349,2248840,7,5.0,3.0,1,3,140944,128902899819,15480395,88865,0.0,389,-0.5674326184463218,-0.2876337014520971,-0.284335515070183,-0.7343642813900086,-0.282278634807422,-0.2991119736852262,0.0253757473865347,-1.667166234908201,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,-0.0360658222466535,-0.9446733520788204,-0.909040628023664,-0.0976234182696152,-0.4474321048764291,-0.4425453451785285,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144656567575161,1.8470068982351715,0.7245653012062523,-0.6087635735998148,0.0,-0.2852435269975952,0,0.25,0.8555555555555555,1.7299107142857142,0.002669003072703009,0.36,3.6216216216216215,0.00017831407378289527,0.004975124378109453,0.0012903225806451613,1.0,0.9975124378109452,0.9767741935483871,0.025974025974025976
2,1515,1551,77,502,523,128,2,2,2,8,896,89,567393,131,463,2991551,7,5.0,3.0,1,3,140926,75781757855,9782909,88853,0.0,476,-0.5674326184463218,-0.2828561738834547,-0.2796679005957067,-0.7343642813900086,-0.1764175959477786,-0.1820471257631376,0.0418060874209816,-1.647900061161188,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,-0.0360658222466535,-0.9446733520788204,-0.906876580549002,0.0231063329398024,-0.220727574096303,-0.2016105047972362,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144902291836368,0.0092451387988525,-0.1049274864855315,-0.6091068141050439,0.0,-0.1997605371826044,0,0.25,0.8555555555555555,1.7310267857142858,0.0026701022569854457,0.27586206896551724,3.9923664122137406,0.00016780587467642215,0.0038240917782026767,0.0012894906511927789,1.0,0.9598470363288719,0.97678916827853,0.025974025974025976
2,1516,1552,78,1182,1214,208,3,3,3,8,896,90,569507,226,1635,9870262,7,5.0,3.0,1,3,166576,116751927679,9901282,105953,0.0,1136,-0.5674326184463218,-0.2780786463148124,-0.2750002861212303,-0.6479684835794194,0.5363101904339785,0.486480228899368,0.6990196887988589,-1.6286338874141748,0.0478718087214853,0.1995028053629293,-0.1058045820311747,-0.0360658222466535,-0.8467797404644349,-0.8744312162835018,0.5965726511845368,2.109954093222186,2.0298377123613083,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.0794745219615535,1.42663581596436,-0.087693648656454,-0.1199890941536508,0.0,0.448731109689739,0,0.25,0.8571428571428571,1.7321428571428572,0.0026619468032055738,0.1271393643031785,5.371681415929204,0.00011975364790178336,0.002471169686985173,0.0019329896907216496,1.0,0.9736408566721582,0.9768041237113402,0.038461538461538464
2,1517,1553,78,218,220,62,4,2,2,8,896,90,569660,38,426,2751138,7,5.0,3.0,1,3,140926,124145717880,25086609,88853,0.0,189,-0.5674326184463218,-0.27330111874617,-0.270332671646754,-0.6479684835794194,-0.4740862596719242,-0.4751929846093594,-0.500395133715767,-1.6093677136671618,-0.3438066262724858,-0.3209392955838429,-0.1058045820311747,-0.0360658222466535,-0.8467797404644349,-0.8720829945556771,-0.5382870101839901,-0.2943071147880983,-0.2796002851836686,0.4680497938631152,-0.1676887232601268,0.4498737776166314,-0.0747435092751933,0.4336215268520482,-0.1144902291836368,1.682428978278177,2.123126917684791,-0.6091068141050439,0.0,-0.4817561472619417,0,0.25,0.8571428571428571,1.7332589285714286,0.002662987285420627,0.1451990632318501,5.7894736842105265,7.923990754374825e-05,0.00909090909090909,0.00128783000643915,1.0,0.990909090909091,0.9768190598840953,0.02564102564102564
3,1518,1554,78,14,14,4,5,2,2,6,896,90,572398,9,82,524455,4,5.0,1.0,1,2,126840,100477676422,8835034,84263,0.0,11,1.2896195873780052,-0.2685235911775276,-0.2656650571722777,-0.6479684835794194,-0.6879045955864515,-0.6744934695015101,-0.976874994714728,-1.5901015399201486,-0.3438066262724858,-0.3209392955838429,-1.135254569361523,-0.0360658222466535,-0.8467797404644349,-0.830060569125715,-0.7133451494376458,-0.9783979795983032,-1.001934427514585,-2.084949081753878,-0.1676887232601268,-2.120833523049833,-0.0747435092751933,-1.796432039815626,-0.1337195177579162,0.8636171097053394,-0.2429279091514845,-0.7403963073551546,0.0,-0.6566523792972101,0,0.5,0.8571428571428571,1.734375,0.002651996247372899,0.04819277108433735,1.5555555555555556,2.6694327074149213e-05,0.14285714285714285,0.001287001287001287,1.0,1.0,0.9768339768339769,0.02564102564102564
3,1519,1555,78,284,294,86,6,1,1,6,897,90,574884,87,272,1750296,4,5.0,1.0,1,2,250959,155270500136,1139939,165716,0.0,278,1.2896195873780052,-0.2637460636088852,-0.2609974426978014,-0.6479684835794194,-0.404909739228989,-0.4035996065413052,-0.3032310533024039,-1.5708353661731356,-0.735485061266457,-0.8413813965306152,-1.135254569361523,-0.0275463366765779,-0.8467797404644349,-0.7919058030121702,-0.2424991197209166,-0.6005570949647598,-0.6042726106465921,-2.084949081753878,-0.1676887232601268,-2.120833523049833,-0.0747435092751933,-1.796432039815626,0.035719646557786,2.759211827555458,-1.363251118915073,1.5894344320133142,0.0,-0.3943080312443075,0,0.5,0.8571428571428571,1.73355629877369,0.002642267583951573,0.315018315018315,3.3793103448275863,0.00016225817675514498,0.003401360544217687,0.0006430868167202572,1.0,0.9659863945578231,0.9768488745980708,0.01282051282051282
3,1520,1556,79,76,77,26,7,1,1,13,898,91,575433,24,257,1647094,7,6.0,3.0,1,3,287683,190811001449,11741482,185399,0.0,62,1.2896195873780052,-0.2589685360402428,-0.256329828223325,-0.5615726857688301,-0.622920591533997,-0.613542350335464,-0.7961412543358118,-1.5515691924261223,-0.735485061266457,-0.8413813965306152,2.467820386294696,-0.0190268511065023,-0.7488861288500495,-0.7834798309299755,-0.6227978360305826,-0.6303866384884607,-0.6377512549605044,0.4680497938631152,1.718809413416307,0.4498737776166314,-0.0747435092751933,0.4336215268520482,0.0858528563832749,3.9887594579225047,0.1802197131158119,2.15243467071526,0.0,-0.6065416611298018,0,0.23076923076923078,0.8586956521739131,1.7327394209354121,0.002641484514297035,0.10077519379844961,3.2083333333333335,4.6141843670219384e-05,0.012987012987012988,0.0006426735218508997,1.0,0.987012987012987,0.9768637532133676,0.012658227848101266
