transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio,is_sus
0x2159dcfb8fdcec6388c6cf62367f6fba0755142d36b5f35fd2774197200e72a1,4,0x6f3d92b4ee2e6cdb37d3f8536751b8cdb2ae9c67,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2023-11-23 21:36:35.000000 UTC,218880,25675486045,13308204,154702,4.54967e+16,645,2,781,1211295,13168763,0.0919824436053712,200,802,808,0.9925742574257426,70,84,0x2159dcfb8fdcec6388c6cf62367f6fba0755142d36b5f35fd2774197200e72a1,13,3,11,1067424,199,1419278,133,186,1327279,5,7.0,2.0,1,3,0.8338900659455857,0.0455721239849254,0.1636934771118839,-0.0829886110746237,-0.1362213035549915,-0.1312981368476434,-0.2048667955963615,-0.028240631048377,-0.129238898348956,-0.4990530012033272,0.1150617604886749,0.3798195084440937,-0.1437025788667887,-0.1327564463645026,-0.1862443018026689,-0.2803175459760073,-0.26773682538335,-0.0065238302239541,0.398826074091734,0.0359603934576032,-0.6963321927109096,-0.0430244031559031,-0.127309572591563,-0.2154298887127232,1.1047051256457423,0.2468883423560699,0.094383284,-0.1317866010650993,0.3636363636363636,1.0,12.336956073687682,0.8534579881756864,0.374331550802139,6.075187969924812,0.0006042432644204,0.016089108910891,9.871845973687886e-07,4.333333333333333,0.015,0
0x4a0bdfb8e461dd047f814ff54800b5f8637c1be64e6b635ead364c6d5f0c8a87,4,0xe25f4a79ab9d542d630f86b3537f9136349f2d37,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2023-11-24 16:29:59.000000 UTC,188139,61085034048,2637786,132070,1.5e+17,1681,2,551,7238871,71966413,0.100586797343922,1268,1401,1761,0.7955706984667802,94,23,0x4a0bdfb8e461dd047f814ff54800b5f8637c1be64e6b635ead364c6d5f0c8a87,1107,78,11,3759747,1267,8434301,399,112,800267,5,7.0,2.0,1,3,0.8338900659455857,3.2029189334801225,3.307020903163449,3.113600873099579,-0.1297673581275009,-0.12641220966764,-0.0153654044642919,-0.7707744646479476,-0.1236301096623567,0.6318684119659242,0.1150617604886749,2.9166504306709244,3.1020963008754148,3.0541698534650354,0.249464694340846,-0.4882911817148161,-0.4879884699350222,-0.0065238302239541,0.398826074091734,0.0359603934576032,-0.6963321927109096,-0.0430244031559031,-0.3278439949939166,0.7924990864789633,-0.8176916419695478,-0.1219617789685384,1.4734242,-0.126474364685305,0.3636363636363636,1.0,19.1412914220026,0.8582655683896545,0.831858407079646,4.413533834586466,0.0017506635277182,0.6286201022146508,1.5382175571262667e-05,14.192307692307692,0.0615141955835962,0
0x4bcb46f309c582a2426b9243f828120228d8b7d04034df6d93581c0212a7b229,4,0xcbe7db8b2dfa169b3e8f5c28ab931f173628107b,0xdb5889e35e379ef0498aae126fc2cce1fbd23216,2023-11-23 18:48:35.000000 UTC,270754,39969519595,1634342,169174,2.5e+16,1826,2,843,362506,1198053,0.3025792681959813,83,1882,1882,1.0,35,14,0x4bcb46f309c582a2426b9243f828120228d8b7d04034df6d93581c0212a7b229,1160,35,16,40425,82,590007,274,34,248380,6,8.0,3.0,1,4,0.8338900659455857,-0.3990379881206073,-0.4762617090615385,-0.4331767849026964,-0.1245848076256261,-0.1257918558494025,-0.4812229909972962,-0.880328636818376,-0.1233583858960041,-0.0165265315844466,0.9452331925858974,-0.5878663228235637,-0.4992816696250637,-0.509494421362723,0.044714226228292,-0.7075066356016688,-0.7186360061518233,0.4953092639263672,0.6755964239125071,0.7851352571576705,-0.6963321927109096,0.440395857022784,0.2110828878911697,0.1914482387964573,-0.9984734540862762,0.4827490243907877,-0.1760942,-0.1257308566977855,0.25,1.0,29.636437847866414,0.614408618188228,1.0,6.868613138686132,0.0075770690994882,0.6163655685441021,0.0009682376322249,33.142857142857146,0.4216867469879518,0
0x6629634a19773f7ef358fbf5f6b63d1d580892f607a23eb4f1f4910218a601f2,4,0x848edd9e14511117a657a365bc3a4fe47836e11e,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2024-01-19 13:04:11.000000 UTC,219132,21838334200,13774875,154912,2.5e+16,1025,2,251,1612916,17383607,0.0927837358495276,257,1183,1184,0.9991554054054054,209,240,0x6629634a19773f7ef358fbf5f6b63d1d580892f607a23eb4f1f4910218a601f2,424,125,11,1454206,256,1823210,168,304,2162974,5,7.0,2.0,1,3,0.8338900659455857,0.2559480334676545,0.3890193998609884,0.0876158838672578,-0.1321162063799098,-0.1293704258091531,0.892662094710208,1.870698353239049,-0.1271317574438442,1.340579164218655,0.1150617604886749,0.7442633503459524,0.0295282602205761,0.0507499390233634,-0.1289141707311538,0.0513160893912826,0.0815212524092046,-0.0065238302239541,0.398826074091734,0.0359603934576032,-0.6963321927109096,-0.0430244031559031,-0.1256656874074313,-0.3246540032497985,1.1887811966993598,0.2503108646907362,-0.1760942,-0.129838097373669,0.3636363636363636,1.0,11.954019581819908,0.8846567950719911,0.6852459016393443,7.047619047619048,0.0005469318877934,0.3581081081081081,2.439079530502501e-05,3.392,0.4863813229571984,0
0xf6d79c276c5bbfe08581f693aa1332c3bd9e745cb3857bd107860aa06105cb76,4,0xaf2f0e121efcca0920bc105b08036db11d788383,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2023-11-23 22:33:35.000000 UTC,198640,22634122645,14586783,137836,1.15e+17,1013,2,696,1211570,13172477,0.0919773858781457,200,1126,1127,0.9991126885536824,96,115,0xf6d79c276c5bbfe08581f693aa1332c3bd9e745cb3857bd107860aa06105cb76,700,85,11,1067684,199,1419556,108,155,1109041,5,7.0,2.0,1,3,0.8338900659455857,0.0457161736613809,0.1638920278713166,-0.0829886110746237,-0.1327303547761819,-0.1296626585995625,0.0004263781300471,0.3491126286497654,-0.1257167431134042,0.7374210771950543,0.1150617604886749,0.3800644924373883,-0.1437025788667887,-0.1326301509109664,-0.2271943954251797,-0.3674416366233461,-0.3589440054924705,-0.0065238302239541,0.398826074091734,0.0359603934576032,-0.6963321927109096,-0.0430244031559031,-0.2593422556345231,-0.3020019707592883,1.335055627073221,-0.0279890942938436,1.011559,-0.1298996290691878,0.3636363636363636,1.0,12.337430363291013,0.8534845730041133,0.6153846153846154,10.435185185185183,0.0010152906742936,0.6211180124223602,5.314110626270215e-05,8.235294117647058,0.425,0
0x975e4cc326052af06b0b940cf8c5343f72b4f4594b6931ebfc8ce04d328f487c,4,0x8495efdea8c9117983fea6b8cabe39badcdc64df,0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,2023-11-23 20:09:23.000000 UTC,257216,44894398841,1173203,144990,5e+16,10241,2,817,219716,968653,0.226826324803619,38,10481,10510,0.9972407231208372,383,25,0x975e4cc326052af06b0b940cf8c5343f72b4f4594b6931ebfc8ce04d328f487c,116,21,12,32377,38,274195,1512,574,3964342,6,7.0,3.0,1,4,0.8338900659455857,-0.4738338183063767,-0.4885254527917084,-0.5678645440673399,-0.0319345960546875,-0.0815570397853219,2.266547180417712,-0.7464290930545191,-0.1287108314067991,-0.2276318620427068,0.2810960469081194,-0.5954495196621604,-0.633003720850398,-0.652967873780736,2.072562862415027,0.8101388143842341,0.8343585017370319,0.4953092639263672,0.398826074091734,0.7851352571576705,-0.6963321927109096,0.440395857022784,0.1227697227214269,0.3316343968051116,-1.0815528726265198,0.088604833240455,0.15380949,-0.0825817552151897,0.3333333333333333,0.9743589743589745,29.917935571547705,0.801310011816365,0.6660869565217391,6.951058201058201,0.0026438176514998,0.0110371075166508,0.0001197539263286,5.523809523809524,0.5526315789473685,0
0x6f85eb34826b05a7cc7c934bc92e851cfb1e4e7492a981ed47f9e673f23c3e00,4,0xaeb1848de47432af470d6b7440f81008cd35001d,0x3328f7f4a1d1c57c35df56bbf0c9dcafca309c49,2024-01-18 23:57:11.000000 UTC,287486,32539532554,2499674,173276,0.0,551,0,369,129824,345265,0.3760126279814056,45,565,565,1.0,61,18,0x6f85eb34826b05a7cc7c934bc92e851cfb1e4e7492a981ed47f9e673f23c3e00,9,2,16,19892,45,321146,173,182,1305026,7,8.0,4.0,2,6,0.8338900659455857,-0.5209207765461638,-0.5218518288878864,-0.5469131148639509,-0.1387748679394912,-0.1325439713751783,-0.2759298172708876,-0.831637893631519,-0.1292594058030204,-0.5141319533789173,0.9452331925858974,-0.6072134625709429,-0.6117297581554585,-0.6316380254390702,-0.1207241520066516,-0.291559364124051,-0.2770369169300479,0.9971423580766884,0.6755964239125071,1.534310120857738,1.2988889898418403,1.4072363773801586,0.3202316454343915,-0.0200455431430398,-0.8425740844726327,0.5496022939946028,-0.5059979,-0.1322685993466636,0.25,0.9782608695652174,17.356977679469132,0.4042510127760807,0.3333333333333333,3.2658959537572256,0.000432941234166,0.015929203539823,2.6066934094101636e-05,4.5,0.0444444444444444,0
0x1b9689014c6b6bc954a390629e649239c36ffa21aa33a743e42f0697a49f0043,2,0xfd119deedf1a29e94a11fbd8c2cf568420d354f4,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2024-01-19 00:25:47.000000 UTC,300000,49437719791,4296128,148062,1.5e+17,83,2,350,7509182,72595869,0.1034381446690857,1324,93,93,1.0,32,32,0x1b9689014c6b6bc954a390629e649239c36ffa21aa33a743e42f0697a49f0043,50,26,8,3817823,1323,8828850,34,474,3379601,5,4.0,2.0,1,2,-0.601376828969364,3.344512431997844,3.3406716750615217,3.2812123067266903,-0.1438604476419546,-0.1349638639554108,-0.504910664888805,-0.6612202924775191,-0.1290492043988608,-0.1522371011647567,-0.3830410987696585,2.97137231680392,3.2722880024349306,3.2334135401459547,-0.3484066725478117,0.529093360683141,0.5899804479416924,-0.0065238302239541,-0.4314849753705853,0.0359603934576032,-0.6963321927109096,-0.5264446633345904,0.4018648962051228,0.4609595389592121,-0.5189225309187271,0.138671445679002,1.4734242,-0.1346683354718989,0.25,1.0,19.014990742106168,0.8505276620932893,0.0673684210526315,2.735294117647059,2.751803318852338e-05,0.5376344086021505,6.887444242867318e-07,1.9230769230769231,0.0196374622356495,0
0x609c8f4332ccbc685f428d53a45092da2e2901662401d3d1a01dacc6cc5bba1d,1,0x4da5494a5fbd328b9fbd754e6663b5582d707726,0x8e7c1d829b9cfe983a4b4adfa0e3a4355ccc6244,2023-11-23 20:59:35.000000 UTC,55898,29389781814,1758220,46581,0.0,71,2,806,572,771,0.74189364461738,2,78,78,1.0,11,39,0x609c8f4332ccbc685f428d53a45092da2e2901662401d3d1a01dacc6cc5bba1d,1,1,1,680,1,8302,22,28,204874,2,0.0,0.0,1,0,-1.3190102764268388,-0.5886251721142782,-0.5402685077570284,-0.6756147513990546,-0.1440220656409736,-0.135040767321308,-0.6707243821293658,-0.5760114919005193,-0.1293004207111491,-0.5292109055545072,-1.54528110370577,-0.6253158951831599,-0.7454518093807927,-0.7737631148855156,-0.3680627174866169,-0.7243693628237344,-0.7368182639521487,-1.512023112674918,-1.5385663746536775,-1.4623893339425311,-0.6963321927109096,-1.4932851836919647,-1.190498838782656,-0.1097028591643707,-0.976155428046561,-1.5152380259603837,-0.5059979,-0.1347298671674178,1.0,1.0,1.133823529411765,0.0688907623750451,0.3793103448275862,3.5454545454545454,0.0003807199511897,0.0128205128205128,0.0012970168612191,1.0,0.5,0
0xd3da3da698bb698f0ea534226ff16c2be2cdc22826ee9e258d776e609791ad9d,4,0x6bf2921ae274ef3906ca0df337cb8a364ec8031a,0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,2023-11-23 23:10:11.000000 UTC,257216,26653423871,2240351,144990,1e+17,12,2,678,220536,972156,0.226852480466098,38,15,15,1.0,1,51,0xd3da3da698bb698f0ea534226ff16c2be2cdc22826ee9e258d776e609791ad9d,10,1,12,32452,38,275086,4,0,1468,6,7.0,3.0,1,4,0.8338900659455857,-0.4734042883620366,-0.4883381821104234,-0.5678645440673399,-0.1447008612368532,-0.1353637614580763,-0.7496832951010615,-0.429939262339948,-0.1292542789395043,-0.5292109055545072,0.2810960469081194,-0.5953788512025562,-0.633003720850398,-0.6525630923091501,-0.3975467848948247,-0.8030620898600405,-0.8218267761144475,0.4953092639263672,0.398826074091734,0.7851352571576705,-0.6963321927109096,0.440395857022784,0.1227697227214269,-0.1875929936843581,-0.8892940627310572,0.088604833240455,0.8136169,-0.1350323980037188,0.3333333333333333,0.9743589743589745,29.95673610255146,0.8016954636169649,1.0,3.75,0.0102110279101429,0.6666666666666666,1.0286414937520315e-05,10.0,0.0263157894736842,0
0x1b64d007ba0760bff866989a36e944a2b485a3d90277a5b9a24ab03687d13f52,1,0x245426393f63412306901ba0b89a69e0d9995eed,0x8e7c1d829b9cfe983a4b4adfa0e3a4355ccc6244,2024-01-20 03:54:35.000000 UTC,69871,15267861302,4158751,46581,0.0,287,2,222,697,902,0.7727272727272727,15,294,294,1.0,12,170,0x1b64d007ba0760bff866989a36e944a2b485a3d90277a5b9a24ab03687d13f52,1,1,1,794,59,416847,56,16,108392,2,0.0,0.0,1,0,-1.3190102764268388,-0.5885596949886166,-0.5402615044857614,-0.6367049543070464,-0.1416947664551005,-0.1339333588523881,-0.6628284908321963,1.0186103474690504,-0.1293004207111491,-0.5292109055545072,-1.54528110370577,-0.6252084791245615,-0.5691818327655794,-0.5881610427092935,-0.3123705901600022,-0.7580948172678657,-0.777140532078177,-1.512023112674918,-1.5385663746536775,-1.4623893339425311,-0.6963321927109096,-1.4932851836919647,-1.0993480146641144,-0.5116818075596645,-0.5436725548395037,-1.5152380259603837,-0.5059979,-0.1336222966480784,1.0,0.25,1.1360201511335013,0.0016720723141288,0.7058823529411765,5.25,0.0027123522736708,0.0034013605442176,0.0011086474501108,1.0,0.0666666666666666,0
0x6d4c01cff8abe2f366eda5ac8ade0dc67daf878cad875add931d2e6e305da695,1,0xc0a39196a382e7ca3fb955420a6bd05ab0d93e25,0x8e7c1d829b9cfe983a4b4adfa0e3a4355ccc6244,2024-01-24 02:34:47.000000 UTC,120000,14932134428,782055,46581,0.0,505,0,208,702,907,0.7739801543550165,18,516,516,1.0,36,175,0x6d4c01cff8abe2f366eda5ac8ade0dc67daf878cad875add931d2e6e305da695,1,1,1,798,63,444885,124,43,302441,2,0.0,0.0,1,0,-1.3190102764268388,-0.5885570759035901,-0.5402612371853313,-0.6277257703627369,-0.1393028200696198,-0.1327951890371092,-0.4733270997001267,1.0794737764526217,-0.1293004207111491,-0.5292109055545072,-1.54528110370577,-0.6252047101400493,-0.5570252826541854,-0.5754233739098298,-0.2009863355067728,-0.6822125447685705,-0.6960425468831388,-1.512023112674918,-1.5385663746536775,-1.4623893339425311,-0.6963321927109096,-1.4932851836919647,-0.7723388067461032,-0.5212382369166972,-1.1520226190656175,-1.5152380259603837,-0.5059979,-0.1325044708461526,1.0,0.28125,1.136591478696742,0.0015779323242358,0.8181818181818182,4.161290322580645,0.0017061122463149,0.001937984496124,0.0011025358324145,1.0,0.0555555555555555,0
0x7302bbc6d0df396eacccc8a953159dc3a82dc68bf12c13dc202dd14838e0d08f,1,0x1ddfa454838b8aefdd5dd6d93881a9d977c4fd1e,0x8e7c1d829b9cfe983a4b4adfa0e3a4355ccc6244,2024-10-08 19:12:23.000000 UTC,200000,43940290628,909147,46581,0.0,122,2,50,752,963,0.7808930425752856,45,126,126,1.0,14,229,0x7302bbc6d0df396eacccc8a953159dc3a82dc68bf12c13dc202dd14838e0d08f,1,1,1,845,321,2294205,41,14,101004,2,0.0,0.0,1,0,-1.3190102764268388,-0.5885308850533255,-0.5402582434205149,-0.5469131148639509,-0.1435048880441129,-0.1347946765504369,-0.6470367082378571,1.7367988094751925,-0.1293004207111491,-0.5292109055545072,-1.54528110370577,-0.6251604245720306,0.2270721995307289,0.2647230582259966,-0.3369406463335087,-0.7637157263418874,-0.7802281641433819,-1.512023112674918,-1.5385663746536775,-1.4623893339425311,-0.6963321927109096,-1.4932851836919647,-0.2504704943233361,0.3044758091476361,-1.129125554490475,-1.5152380259603837,-0.5059979,-0.1344683574614627,1.0,0.139751552795031,1.139644970414201,0.0003277822479759,0.9333333333333332,3.073170731707317,0.0012474629968813,0.0079365079365079,0.0010384215991692,1.0,0.0222222222222222,0
0xb5c9e45d51e28300ee533f6c821585158793db802a6fd9ee3e8a143a94445e40,1,0x41251778ad11de2b805a9324ffc43088c23be5a5,0x8e7c1d829b9cfe983a4b4adfa0e3a4355ccc6244,2023-11-23 10:36:35.000000 UTC,69457,24003763658,15316088,46305,0.0,424,2,976,540,738,0.7317073170731707,2,453,478,0.9476987447698744,63,6,0xb5c9e45d51e28300ee533f6c821585158793db802a6fd9ee3e8a143a94445e40,3,2,1,652,1,5206,80,681,4652081,2,0.0,0.0,1,0,-1.3190102764268388,-0.5886419342584476,-0.5402702719398667,-0.6756147513990546,-0.1399816156654995,-0.1329900108973822,-0.2601380346765484,-0.9777101231920902,-0.1292901669841169,-0.5141319533789173,-1.54528110370577,-0.6253422780747455,-0.7454518093807927,-0.775169628281733,-0.2730585002823918,1.1108574498444037,1.1217820248680468,-1.512023112674918,-1.5385663746536775,-1.4623893339425311,-0.6963321927109096,-1.4932851836919647,-1.1020486831809022,-0.2630152866452569,1.4664481905703275,-1.5197361981716595,-0.5059979,-0.1329198097909049,1.0,1.0,1.1319018404907977,0.1037065488765123,0.0923753665689149,5.975,9.737575562941496e-05,0.006276150627615,0.0040650406504065,1.5,1.0,0
0x0b85bb9485e63776c116b8e87ec6e63643550195732580aa7902e39ae812cfd8,4,0xccc39076923938b5f08d9fc9153a56024b4ef276,0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36,2024-10-03 17:42:23.000000 UTC,204504,13881061059,5453334,161449,5e+17,44,2,108,140220,159077,0.8814599219246025,110,48,48,1.0,5,1,0x0b85bb9485e63776c116b8e87ec6e63643550195732580aa7902e39ae812cfd8,9,4,14,29980,114,819585,13,3,22243,6,10.0,2.0,1,4,0.8338900659455857,-0.515475174959139,-0.5318054553814909,-0.3523641294039104,-0.1443453016390115,-0.1351945740531025,-0.7180997299123832,-1.0385735521756616,-0.1292594058030204,-0.4839740490277372,0.6131646197470085,-0.5977080836311113,-0.4020292687339116,-0.4051970917513638,-0.3828047511907208,-0.7946307262490078,-0.8131443781509079,0.4953092639263672,1.2291371235540534,0.0359603934576032,-0.6963321927109096,0.440395857022784,-0.2210893083339343,-0.5511569273099688,-0.3104387513830969,0.3568490956512772,6.092076,-0.1348683134823352,0.2857142857142857,0.9565217391304348,5.306104069379586,0.1710863777565746,1.25,3.692307692307693,0.002157885272433,0.1875,5.65763749630682e-05,2.25,0.0363636363636363,0
0xb6d46f7b3c483621c068d56d8830c8612a0b0ea9beba83bfdc4e02425587f5cf,2,0xfd119deedf1a29e94a11fbd8c2cf568420d354f4,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,2024-01-19 01:09:35.000000 UTC,300000,40545960967,4661522,130962,1e+17,86,2,290,7509367,72596342,0.1034400190577095,1324,96,96,1.0,32,47,0xb6d46f7b3c483621c068d56d8830c8612a0b0ea9beba83bfdc4e02425587f5cf,51,26,8,3817848,1323,8829068,36,474,3379819,5,4.0,2.0,1,2,-0.601376828969364,3.3446093381438238,3.3406969616822035,3.2812123067266903,-0.1438281240421508,-0.1349484832822314,-0.504910664888805,-0.478630005526805,-0.1290440775353447,-0.1522371011647567,-0.3830410987696585,2.971395872957121,3.2722880024349306,3.2335125775879368,-0.3451306650580109,0.529093360683141,0.5900715556555818,-0.0065238302239541,-0.4314849753705853,0.0359603934576032,-0.6963321927109096,-0.5264446633345904,0.4018648962051228,0.2078565804473822,-0.4530926595391784,-0.1400196587152539,0.8136169,-0.1346529525480192,0.25,1.0,19.014990120088594,0.85052761508603,0.0673684210526315,2.6666666666666665,2.840387949654124e-05,0.53125,7.025147355220736e-07,1.9615384615384612,0.0196374622356495,0
0x0162ab5cb6ce9db6eda72b2684d92f9a0c05afd01df49b889cfff592e3960fc1,1,0xfdf599701c6e6ccf1baaea9af998e58ae389d1f1,0x8e7c1d829b9cfe983a4b4adfa0e3a4355ccc6244,2023-11-23 15:30:11.000000 UTC,55897,57837873010,2904554,46581,0.0,1012,2,884,557,755,0.7377483443708609,2,995,1040,0.9567307692307692,127,23,0x0162ab5cb6ce9db6eda72b2684d92f9a0c05afd01df49b889cfff592e3960fc1,2,1,1,666,1,6668,256,161,1148377,2,0.0,0.0,1,0,-1.3190102764268388,-0.5886330293693576,-0.5402693631184045,-0.6756147513990546,-0.1341418186342809,-0.1301086981217664,0.2451990083423036,-0.7707744646479476,-0.129295293847633,-0.5292109055545072,-1.54528110370577,-0.6253290866289527,-0.7454518093807927,-0.774505441400186,0.0152301588200842,-0.3505789094012805,-0.3425044961642492,-1.512023112674918,-1.5385663746536775,-1.4623893339425311,-0.6963321927109096,-1.4932851836919647,-1.190505362136561,0.7000689968026866,-0.7696303625610751,-1.5152380259603837,-0.5059979,-0.129904756710481,1.0,1.0,1.1336336336336337,0.083520767731294,0.7839506172839507,4.0625,0.0008664394476383,0.0019230769230769,0.0026490066225165,2.0,0.5,0
0x202a21109c34d0638ca8e2f3c240c908f1b7d1074cfde7e7f1dc74504dd7a9d9,2,0xea63c70070685f02e75d6f35f29e1e1daaebe8de,0x2ec705d306b51e486b1bc0d6ebee708e0661add1,2023-11-24 00:04:59.000000 UTC,234141,21245830528,8863259,167618,0.0,3321,2,652,265909,300599,0.8845970878146634,269,3415,3423,0.997662868828513,258,12,0x202a21109c34d0638ca8e2f3c240c908f1b7d1074cfde7e7f1dc74504dd7a9d9,1229,126,11,10786,295,2100453,619,394,2809233,6,6.0,2.0,2,5,-0.601376828969364,-0.449637139380883,-0.524239677089507,0.1235326196444961,-0.1080674481258879,-0.1178913167262281,1.2795607682715169,-0.9046740084118046,-0.1230046323133941,1.355658116394245,0.1150617604886749,-0.6157935558130233,0.1480546238066677,0.176701487313888,0.6098255182189412,0.3042569977222664,0.3516092343836553,0.4953092639263672,0.1220557242709608,0.0359603934576032,1.2988889898418403,0.9238161172014712,-0.0277566686430149,-0.3415195565425339,0.3038978938927085,0.4573897636634507,-0.5059979,-0.118065032964395,0.1818181818181818,0.9087837837837838,27.869367698868903,0.1265959644914861,0.6531645569620254,5.529886914378029,0.0012156338703005,0.3590417762196903,0.004088503288434,9.753968253968257,0.4684014869888476,0
0xa192aea4b213744d594477c27554cedb9a5cd8556fe81eb9a4b79f9498033001,3,0x90bdfdf55e7c62e574d15d2c6cd6dc56e2d15955,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2024-01-20 02:15:11.000000 UTC,253467,15108340330,10351442,178725,0.0,141,2,224,1616840,17429363,0.0927652949795124,258,156,158,0.9873417721518988,59,254,0xa192aea4b213744d594477c27554cedb9a5cd8556fe81eb9a4b79f9498033001,47,16,16,1457696,257,1827145,65,961,6482102,6,10.0,2.0,2,5,0.1162566184881108,0.2580034913964237,0.3914655195563574,0.0906089451820277,-0.143181652046075,-0.1346306160365229,-0.2917215998652267,2.041115954393049,-0.1290645849894091,-0.3030266229206569,0.9452331925858974,0.7475517893328688,0.0325673977484246,0.0525376102811525,-0.2976285564558983,1.8977847202074645,1.8865940876182232,0.4953092639263672,1.2291371235540534,0.0359603934576032,1.2988889898418403,0.9238161172014712,0.098313668930515,-0.5162225548692861,0.5720109320904647,0.6384085997164918,-0.5059979,-0.1343709322768911,0.1875,1.0,11.956788658266197,0.8848991815651295,0.0613305613305613,2.4307692307692306,2.406626368016676e-05,0.2974683544303797,2.696598837261006e-06,2.9375,0.0620155038759689,0
0xe1eea3fc5cb361da0e7b81d353613006d522e477ff41ec3bb2f64bca3cb7c9b5,3,0x245426393f63412306901ba0b89a69e0d9995eed,0xf3de3c0d654fda23dad170f0f320a92172509127,2024-01-20 03:55:11.000000 UTC,339868,16078798379,6655096,261462,0.0,288,2,221,160459,246172,0.6518166160245682,79,295,295,1.0,12,11,0xe1eea3fc5cb361da0e7b81d353613006d522e477ff41ec3bb2f64bca3cb7c9b5,228,12,21,38008,96,683575,56,16,108395,9,12.0,3.0,1,6,0.1162566184881108,-0.5048736425890166,-0.5271493491906489,-0.4451490301617758,-0.1416839919218326,-0.1339282319613283,-0.6628284908321963,-0.9168466942085188,-0.1281366226929973,-0.363342431623017,1.77540462468312,-0.5901437317150756,-0.4567337442351847,-0.4669864609437122,-0.3123705901600022,-0.7580948172678657,-0.7771392783022978,2.000808546377331,1.7826778231955995,0.7851352571576705,-0.6963321927109096,1.4072363773801586,0.6619379697010088,-0.488598570888688,-0.0939277033395351,1.9868335063988052,-0.5059979,-0.1336171690067852,0.1428571428571428,0.8144329896907216,6.476846979583246,0.2347346893395906,0.7058823529411765,5.267857142857143,0.0027215026384737,0.7728813559322034,0.0009261816941,19.0,0.1518987341772152,0
0x5c00ad7e22072c1e6598e4670c5bc4427179fd59efbbf8c6ff62ff204f9a00b9,3,0xc9d5c32bbfa11abe04da69274f2b1d2a65879798,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2024-02-12 19:12:11.000000 UTC,274002,38418689144,10849584,195837,0.0,2185,2,173,1784590,19145737,0.0932108280814679,281,2261,2268,0.9969135802469136,110,264,0x5c00ad7e22072c1e6598e4670c5bc4427179fd59efbbf8c6ff62ff204f9a00b9,104,14,16,1589874,280,1996072,430,171,1219377,6,10.0,2.0,2,5,0.1162566184881108,0.3458737940343033,0.4832230212177645,0.1594493554217343,-0.1205012595170802,-0.123812875900314,0.110968856290421,2.162842812360192,-0.1287723537689921,-0.333184527271837,0.9452331925858974,0.8720959980470899,0.1024675608889402,0.1292811789125461,0.3002428104327594,-0.3224743640311712,-0.3128318003562434,0.4953092639263672,1.2291371235540534,0.0359603934576032,1.2988889898418403,0.9238161172014712,0.232270741375534,0.1473040168188128,0.6617568605642523,0.917295276815586,-0.5059979,-0.1238900334735131,0.1875,1.0,12.042298320495838,0.8940504680941028,0.6395348837209303,5.274418604651163,0.0018542240388132,0.0458553791887125,5.43201862639187e-06,7.428571428571429,0.0498220640569395,0
