transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio,is_sus
0xe06fecbf7c20750e015c4fab14688455b03c5b9681413918c14cd698968438c7,114,0x09bdff1a9d98a1fb81d982ad2b192dd49a932296,0xa9fe4601811213c340e850ea305481aff02f5b28,2021-05-02 12:22:10.000000 UTC,1435188,22000000000,6787087,771171,0.0,534,,681,986,1010,0.9762376237623762,66,573,578,0.991349480968858,87,668,4269524,1,0xe06fecbf7c20750e015c4fab14688455b03c5b9681413918c14cd698968438c7,3,3,272,643,67,432894,75,20,27.0,6.0,1,4,6.21323153279378,-0.3359326321679532,-0.1529186642678696,-2.315956038529688,-0.2817859512845159,-0.2836956707424475,-0.12377215939258,-1.140650575664489,-0.2700333187206686,-0.4907192572121077,3.3922232078126884,-0.142284106115135,-2.438964268796747,-2.4451544417659967,-0.1707962233989997,0.8337170273417492,0.8833081452367074,0.631218471147347,1.7444448805856458,0.7537563540879418,-0.8634473123362019,0.1942362226663559,0.7357760673314558,-0.1822277592985093,-0.3641921170212905,1.3051780096455947,-0.0,-0.2841872054986526,0.4191176470588235,0.9705882352941176,1.5707620528771384,0.0022776885849917,0.1300448430493273,7.706666666666667,0.0001342069668171,0.0051903114186851,0.0029702970297029,1.0,0.0454545454545454,0
0x543a371005ff73d3f397d04412d82ac5bc9dc674705c5a9d5bee65dc4eb9c63a,2,0x8309b5ce84324b8a730e3d2939b091886af3928b,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-02 05:45:10.000000 UTC,1113216,31000000000,11978585,630883,1.79e+19,48,,709,25223,26429,0.9543683075409588,208,59,60,0.9833333333333332,10,32,202997,120,0x543a371005ff73d3f397d04412d82ac5bc9dc674705c5a9d5bee65dc4eb9c63a,3,2,71,4648,207,1345770,18,15,11.0,5.0,2,2,-0.1923702105529277,-0.2510839356011297,-0.1470553084935655,0.3245870326940697,-0.3025514527351334,-0.3038995493541081,-0.7094353370298104,-0.5712351877809239,-0.2700333187206686,-0.5141105137275769,0.2204104005908858,-0.1220200318769806,0.2954162099166019,0.2929766389791814,-0.5874278151637786,-0.7268459227212317,-0.7464228827582031,0.1566899534835997,-0.0326749521824674,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.3482942236087798,-0.1693651204411677,0.8678186938510991,0.8158818379357887,-0.0,-0.3031427743683717,0.028169014084507,1.0,5.686101549053356,0.0187424160574124,0.303030303030303,3.333333333333333,0.000290643257569,0.05,0.0001135116727836,1.5,0.0096153846153846,0
0xb6dbaf6a4439e869175227bdb6c2543b5d6f2d94090725f665b9ab32f7523f24,2,0x690780bd3c38794144c7dddf7e5a4337dd9a711a,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-02 05:58:00.000000 UTC,1118002,22500000000,8460194,639674,9.7e+18,316,,707,25225,26431,0.9543717604328252,208,311,344,0.9040697674418604,50,77,496414,122,0xb6dbaf6a4439e869175227bdb6c2543b5d6f2d94090725f665b9ab32f7523f24,1,1,72,4650,207,1345825,71,15,12.0,5.0,2,2,-0.1923702105529277,-0.2510769340170585,-0.1470548471571026,0.3245870326940697,-0.2923707010511731,-0.2928225193816919,-0.4051947252702103,-0.5616651812618724,-0.2701179723446143,-0.537501770243046,0.2361905638108948,-0.1220099124890964,0.2954162099166019,0.2931416090402204,-0.2000335280842473,-0.6164287328582849,-0.6288309452053029,0.1566899534835997,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.3540540042855365,-0.1815131682508792,0.0328581971166078,0.8465430680160586,-0.0,-0.2926899092303373,0.0277777777777777,1.0,5.684086021505377,0.0187431361855098,0.6410256410256411,4.845070422535211,0.0006264919472618,0.002906976744186,3.78343611668117e-05,1.0,0.0048076923076923,0
0x037a64f4ff29cde3cfd4124a65440124895918ed25834df7cab726a42bd1466e,1,0x0b32aa5c1e71715206fe29b7badb21ad95f272c0,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-02 12:01:59.000000 UTC,619820,22000000000,6249117,62807,0.0,757,,683,25244,26450,0.9544045368620038,208,756,801,0.9438202247191012,194,1352,8176384,141,0x037a64f4ff29cde3cfd4124a65440124895918ed25834df7cab726a42bd1466e,16,14,5,4650,207,1347448,119,4,3.0,2.0,1,2,-0.2495630832613805,-0.2510104189683821,-0.1470504644607058,0.3245870326940697,-0.2743927863711638,-0.274997861996501,0.6900714770643505,-0.4707501193308829,-0.2694830701650219,-0.2334154355419468,-0.821080371929706,-0.1220099124890964,0.2954162099166019,0.2980097255686968,0.1508141281387243,2.51205831325854,2.449049861456026,-0.8872727853766441,-0.921234868566524,-1.3454903143065124,-0.8634473123362019,-0.3943982961937193,-0.245490303509707,-0.1822277592985093,-0.4918594792980399,-1.1654523605717082,-0.0,-0.2754894856263329,0.2,1.0,5.688172043010753,0.0187346608294636,0.1433850702143385,6.73109243697479,9.24613995060164e-05,0.0199750312109862,0.0006049149338374,1.1428571428571428,0.0673076923076923,0
0xb9ee022c0583a012be8d414b989169e42d10822142bbe0748648a293d97ed3a5,2,0x9b5b0e9e77b281679432e6d6f752e8e45ae8c4a6,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-02 17:52:48.000000 UTC,982684,39000000000,9519506,471497,0.0,15,,668,25254,26460,0.954421768707483,208,20,20,1.0,4,14,89044,151,0xb9ee022c0583a012be8d414b989169e42d10822142bbe0748648a293d97ed3a5,3,1,51,4650,207,1349008,7,13,9.0,5.0,2,3,-0.1923702105529277,-0.2509754110480261,-0.1470481577783916,0.3245870326940697,-0.304127045257651,-0.3054596944206456,-0.7550714287937504,-0.4229000867356253,-0.2700333187206686,-0.537501770243046,-0.0951928638092934,-0.1220099124890964,0.2954162099166019,0.3026888763908922,-0.6678304030482096,-0.7710127986664105,-0.7920915183858785,-0.0331214535818991,-0.2548149312784816,0.2289446869893282,0.2472316764818765,-0.1000810367636816,0.1912036069563741,-0.1579316636790862,0.2842468783964336,0.2599757046660925,-0.0,-0.3044298808965625,0.0392156862745098,1.0,5.690322580645161,0.0187204088334473,0.2666666666666666,2.857142857142857,0.0002246055365264,0.15,0.0001133786848072,3.0,0.0048076923076923,0
0x41ab525fa559191da3b1089d29c64547ae9f030d12e641df60301d8ffce76be0,1,0x2d3efbe93cc1cd4748242a9ef7b9807bfc29daac,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-02 03:15:49.000000 UTC,131323,26000000000,1521303,87549,1.02e+21,38,,722,25214,26420,0.9543527630582892,208,38,41,0.926829268292683,10,65,417749,111,0x41ab525fa559191da3b1089d29c64547ae9f030d12e641df60301d8ffce76be0,6,6,4,4646,207,1345116,15,4,2.0,2.0,1,1,-0.2495630832613805,-0.2511154427294501,-0.1470573845076482,0.3245870326940697,-0.3033998487087967,-0.3046406182607134,-0.7094353370298104,-0.6143002171166556,-0.2699063382847502,-0.4205454876657002,-0.8368605351497149,-0.1220301512648648,0.2954162099166019,0.2910149949806457,-0.6093557936777143,-0.6458733168217374,-0.6603573045082707,-0.8872727853766441,-1.032304858114531,-1.3454903143065124,-0.8634473123362019,-0.6887155556237569,-0.8333790584728593,-0.1765110309174686,-1.6138319735172106,-1.079157268472284,0.0,-0.3035328066496416,0.25,1.0,5.686612139474817,0.0187448378096477,0.1515151515151515,2.7333333333333334,9.09634949132256e-05,0.1463414634146341,0.000227100681302,1.0,0.0288461538461538,0
0x61091d754be70d0f037435bdcc6f3afa6f573ae20993c45f5fbd84dfb83741fe,2,0xdc72bd8115311209270c453d52a031773372c52f,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-01 02:24:33.000000 UTC,886255,47000000000,10963040,427666,0.0,198,,877,25117,26320,0.9542933130699088,207,214,222,0.963963963963964,20,19,120894,11,0x61091d754be70d0f037435bdcc6f3afa6f573ae20993c45f5fbd84dfb83741fe,72,19,47,4633,206,1338387,23,13,9.0,6.0,2,3,-0.1923702105529277,-0.2514550195569032,-0.1470804513307896,0.3059916589530573,-0.2962894824533324,-0.2975809618346312,-0.6333751840899104,-1.0928005430692314,-0.2671127686945436,-0.1164591529646009,-0.1583135166893293,-0.1220959272861123,0.2758849207829351,0.270831657876445,-0.550881184307219,-0.7587442220149719,-0.7793270800232074,-0.0331214535818991,-0.2548149312784816,0.7537563540879418,0.2472316764818765,-0.1000810367636816,0.075154737152994,-0.1464982069170047,0.6268164977744752,0.1071020411865896,-0.0,-0.2972922901493226,0.0425531914893617,1.0,5.680984243470753,0.0187666057974219,1.0,9.652173913043478,0.0017701311055047,0.3243243243243243,0.0027355623100303,3.789473684210526,0.0917874396135265,0
0xa006929ae0ec4386818dfd60e2dd1c6c7efa0583b0cc9fd057bc17e4e2ca0efc,2,0xdc72bd8115311209270c453d52a031773372c52f,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-01 04:30:40.000000 UTC,1080769,54000000000,3849078,597052,0.0,204,,862,25126,26330,0.9542726927459172,207,218,228,0.956140350877193,20,19,121477,21,0xa006929ae0ec4386818dfd60e2dd1c6c7efa0583b0cc9fd057bc17e4e2ca0efc,76,19,73,4633,206,1338970,23,15,12.0,5.0,2,2,-0.1923702105529277,-0.2514235124285828,-0.1470781446484754,0.3059916589530573,-0.2961278832202537,-0.2973469400746506,-0.6333751840899104,-1.0449505104739738,-0.2669434614466523,-0.1164591529646009,0.2519707270309038,-0.1220959272861123,0.2758849207829351,0.2725803405234578,-0.550881184307219,-0.7587442220149719,-0.7790934326899127,0.1566899534835997,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.3092454138263463,-0.1364939322501835,-1.0614203256116397,0.6978861520245601,-0.0,-0.2970582707805606,0.0273972602739726,1.0,5.683142672134686,0.0187651562281782,1.0,9.91304347826087,0.0017945636246892,0.3333333333333333,0.0028864413216862,4.0,0.0917874396135265,0
0x321a79be1dd0640ee54b9953448cc21580107434de8db172599d17ab0e2f1853,2,0x0db90b2604f9bb2a99f731a1b174be4f888bb0f5,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-01 23:39:27.000000 UTC,949299,27000000000,3010141,445182,0.0,387,,739,25203,26409,0.9543337498580028,207,385,408,0.943627450980392,66,205,1333614,100,0x321a79be1dd0640ee54b9953448cc21580107434de8db172599d17ab0e2f1853,45,14,52,4642,206,1344158,87,13,11.0,5.0,2,2,-0.1923702105529277,-0.2511539514418417,-0.1470599218581937,0.3059916589530573,-0.2893811152392165,-0.2903262872752319,-0.2834984805663701,-0.666935252971439,-0.2682555926178099,-0.2334154355419468,-0.0794127005892844,-0.1220503900406333,0.2758849207829351,0.2881415164629128,-0.0830843093432568,-0.3023531705814586,-0.2933085653865191,-0.0331214535818991,-0.0326749521824674,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.1510259475553034,-0.1750818488222084,-1.2605111186045002,0.1681943066951788,-0.0,-0.2899206800333207,0.0384615384615384,1.0,5.689142610943559,0.0187500139492426,0.3203883495145631,4.689655172413793,0.0002886890144456,0.1102941176470588,0.0017039645575372,3.2142857142857144,0.0676328502415458,0
0xdd197209f75ab5a134b215087fb318ba94e7c00c72412bd276aee38085e93e59,5,0x2937da97bcd51bb1d18dab3460c3920c48d7a472,0x512e60305636ab0763e179d67761cfa7522d4d93,2021-05-01 12:42:26.000000 UTC,371573,25000000000,11733119,238621,0.0,36,,810,37,37,1.0,16,53,53,1.0,14,60,391926,1,0xdd197209f75ab5a134b215087fb318ba94e7c00c72412bd276aee38085e93e59,28,12,45,3,60,391996,8,16,17.0,7.0,2,4,-0.0207915924275695,-0.339254883809737,-0.1531431044570351,-3.2457247255803074,-0.3027938515847515,-0.3041725747407521,-0.6790112758538505,-1.140650575664489,-0.268975148421348,-0.2801979485728851,-0.1898738431293472,-0.145522310238086,-2.5756832927324145,-2.5678261791545536,-0.6605210768768977,-0.658141893473176,-0.6707063183807748,0.2515956570163492,0.6337449851055751,1.278568021186555,0.2472316764818765,0.1942362226663559,-0.5442467334434378,-0.1779402130127287,0.8095663809923439,-0.5522486857528511,-0.0,-0.3036108131058956,0.1111111111111111,0.2622950819672131,12.333333333333334,9.438847746283772e-05,0.2295081967213114,6.625,0.0001352292646334,0.5283018867924528,0.7567567567567568,2.333333333333333,0.75,0
0xa333aa68f070232c5845df1a57496ec7aef3c4e35c19e0cee73c202472a92ca6,2,0x69daa47f4773121d58e28d73d4afaa6a2ad7b9cd,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-01 20:44:23.000000 UTC,975357,65000000000,8806436,462282,0.0,220,,756,25193,26399,0.954316451380734,207,234,235,0.9957446808510638,38,108,700927,90,0xa333aa68f070232c5845df1a57496ec7aef3c4e35c19e0cee73c202472a92ca6,30,16,52,4642,206,1343365,46,13,11.0,5.0,2,2,-0.1923702105529277,-0.2511889593621977,-0.1470622285405079,0.3059916589530573,-0.2954814862879387,-0.2970739146880065,-0.4964669087980903,-0.7147852855666965,-0.2688904947974023,-0.1866329225110084,-0.0794127005892844,-0.1220503900406333,0.2758849207829351,0.2857629481282968,-0.3827666823670451,-0.540363557619366,-0.5468688232943152,-0.0331214535818991,-0.0326749521824674,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.1823858232082344,-0.1207729292023215,0.1150259812856623,0.2278356483369278,-0.0,-0.2964342191305287,0.0384615384615384,1.0,5.686988367083154,0.0187536382489954,0.3486238532110092,5.108695652173913,0.0003338431336742,0.1276595744680851,0.0011364066820712,1.875,0.0772946859903381,0
0x2c800d21bdae31732c37e9d5ad0c05e094da9261923da55b52dd5fb499c213e1,2,0x8fb17607a028f3ee8a78a5a6a263114d40aedcb0,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-04 07:27:17.000000 UTC,1038831,27500000000,506736,506736,0.0,18,,349,25486,26713,0.9540673080522593,210,20,20,1.0,10,99,639056,404,0x2c800d21bdae31732c37e9d5ad0c05e094da9261923da55b52dd5fb499c213e1,8,6,63,4667,209,1359217,8,14,11.0,6.0,2,2,-0.1923702105529277,-0.250163227295767,-0.146989798715844,0.3617777801760945,-0.304127045257651,-0.3054596944206456,-0.7094353370298104,0.7877057379243912,-0.2698216846608045,-0.4205454876657002,0.0941690948308141,-0.1219238976920805,0.3344787881839354,0.333310319175375,-0.6605210768768977,-0.5624469955919554,-0.5716646966361307,0.0617842499508503,-0.0326749521824674,0.7537563540879418,0.2472316764818765,-0.3943982961937193,0.258774523307787,-0.1743672577745783,-1.8546020773204608,0.3828822098189341,-0.0,-0.3043128712121815,0.0317460317460317,1.0,5.723805442468395,0.0187504874126151,0.1,2.5,3.129611286630144e-05,0.4,0.0002994796541009,1.3333333333333333,0.0285714285714285,0
0xf06cf83cae197be4b6bc8842d35895ea144459c02714da6e31e99034150c744c,2,0x4b52d125bd5d50b298c5c067d82332e18812b0cd,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-04 03:25:59.000000 UTC,1328748,41000000000,8188690,765171,0.0,262,,379,25468,26694,0.954072076121975,210,250,277,0.9025270758122744,39,132,858883,385,0xf06cf83cae197be4b6bc8842d35895ea144459c02714da6e31e99034150c744c,2,1,73,4666,209,1358153,77,15,12.0,5.0,2,2,-0.1923702105529277,-0.2502262415524078,-0.1469941814122408,0.3617777801760945,-0.2948350893556238,-0.2954357623681422,-0.4888608935041003,0.6967906759934018,-0.2700756455326414,-0.537501770243046,0.2519707270309038,-0.1219289573860226,0.3344787881839354,0.3301188983581853,-0.1561775710563759,-0.4814743896924611,-0.483565224361377,0.1566899534835997,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.6076793152976093,-0.1550732994885658,-0.0315732758792591,1.28425122310463,-0.0,-0.294796083549195,0.0273972602739726,1.0,5.720960137162452,0.0187519235668414,0.2932330827067669,3.5974025974025974,0.0002910753955132,0.0072202166064981,7.49232037161909e-05,2.0,0.0047619047619047,0
0xf3d38892c437d1f92ccb7e855716258261b810b1aa335e94a37924a8052c9f3b,2,0x4b52d125bd5d50b298c5c067d82332e18812b0cd,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-04 03:27:33.000000 UTC,998487,41000000000,10928703,534804,0.0,264,,377,25470,26696,0.9540755169313756,210,252,279,0.9032258064516128,39,132,858893,387,0xf3d38892c437d1f92ccb7e855716258261b810b1aa335e94a37924a8052c9f3b,4,1,49,4666,209,1358163,77,13,12.0,5.0,2,2,-0.1923702105529277,-0.2502192399683366,-0.146993720075778,0.3617777801760945,-0.2947542897390844,-0.2953577551148153,-0.4888608935041003,0.7063606825124533,-0.2699909919086958,-0.537501770243046,-0.1267531902493114,-0.1219289573860226,0.3344787881839354,0.3301488929147378,-0.1561775710563759,-0.4814743896924611,-0.4835612166884217,-0.0331214535818991,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.2102219550622636,-0.1550732994885658,0.6186678756979714,0.4807777172575664,-0.0,-0.294718077092941,0.0408163265306122,1.0,5.7213887698242605,0.0187532580748716,0.2932330827067669,3.623376623376624,0.0002934005826097,0.014336917562724,0.0001498351813005,4.0,0.0047619047619047,0
0xd6169d7e69ec53b7da2d45c17c62963310f81af8f44169310d1902f9a51e27b0,2,0xe422e0eea87cff7e2cda26862954e90bf561f617,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-04 10:09:31.000000 UTC,940060,40700000000,4994009,508146,1e+19,7,,338,25494,26722,0.9540453558865354,210,9,10,0.9,4,31,202307,413,0xd6169d7e69ec53b7da2d45c17c62963310f81af8f44169310d1902f9a51e27b0,1,1,67,4670,209,1359925,6,14,12.0,5.0,2,2,-0.1923702105529277,-0.2501352209594822,-0.1469877227017613,0.3617777801760945,-0.3045714431486176,-0.3058497306872799,-0.7550714287937504,0.830770767260123,-0.2701179723446143,-0.537501770243046,0.15728974771085,-0.1219087186102542,0.3344787881839354,0.3354339337792945,-0.6751397292195215,-0.7292996380515194,-0.7466994121921197,0.0617842499508503,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.1399071398510503,-0.1555020541171439,-0.7897131286324754,0.3878000046560608,-0.0,-0.3047419067215784,0.0298507462686567,1.0,5.722055674518201,0.0187466082713324,0.125,1.6666666666666667,4.4486624354943947e-05,0.1,3.7422348626599806e-05,1.0,0.0047619047619047,0
0x391c593bd3b5f80c5e03f3be8129fb41a628068bb4484fb9bcd051757b024b12,6,0x452eda1e008e3eaffd965a53e9a82f53e92de814,0x4b98417edfae7c6e1079b2b045d7cc0a41387b14,2021-05-04 10:17:18.000000 UTC,735277,36000000000,10135581,575679,0.0,17,,337,5,5,1.0,2,16,19,0.8421052631578947,4,29,187230,1,0x391c593bd3b5f80c5e03f3be8129fb41a628068bb4484fb9bcd051757b024b12,5,2,61,1,19,125227,7,24,15.0,7.0,2,4,0.0364012802808832,-0.3393669091548763,-0.1531504858404403,-3.5060599579544807,-0.3042886444907298,-0.305498698047309,-0.7550714287937504,-1.140650575664489,-0.269948665096723,-0.5141105137275769,0.0626087683907962,-0.1455324296259702,-3.3764661472127524,-3.36798796485087,-0.6678304030482096,-0.7342070687120948,-0.7527417807068447,1.0108412852783448,0.4116050060095609,1.278568021186555,0.2472316764818765,0.1942362226663559,-0.1065419128711142,-0.1622192099648667,0.4304495852660515,0.6233414505678875,-0.0,-0.3043518744403085,0.0983606557377049,0.1,5.0,3.9927172836745776e-05,0.1333333333333333,2.7142857142857144,8.54559341134748e-05,0.2631578947368421,1.0,2.5,1.0,0
0x838e8a96a856671ad35fc0f728f752fdd6389ebfec33621f75c435282c3810bb,2,0xe422e0eea87cff7e2cda26862954e90bf561f617,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-04 10:19:21.000000 UTC,907563,39600001604,14424881,461681,4.8e+18,8,,335,25496,26724,0.9540487950905552,210,11,12,0.9166666666666666,4,31,202350,415,0x838e8a96a856671ad35fc0f728f752fdd6389ebfec33621f75c435282c3810bb,2,1,70,4671,209,1359968,6,14,12.0,5.0,2,2,-0.1923702105529277,-0.2501282193754111,-0.1469872613652984,0.3617777801760945,-0.3044906435320782,-0.3057717234339531,-0.7550714287937504,0.8403407737791746,-0.2700756455326414,-0.537501770243046,0.2046302373708769,-0.121903658916312,0.3344787881839354,0.3355629103724704,-0.6751397292195215,-0.7292996380515194,-0.7466821791984118,0.0617842499508503,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.1007981568480071,-0.157074152129522,1.448356935143667,0.2257394818850745,-0.0,-0.3047029034934514,0.0285714285714285,1.0,5.721258831085421,0.0187474861559344,0.125,2.0,5.436098660248776e-05,0.1666666666666666,7.4839095943721e-05,2.0,0.0047619047619047,0
0x3d4bf37b5cab0e13644cafa1a4216a298bcda0f19d04f25d2ecf6d25caa9ec33,2,0x1113140fca2d768346c58974cafb1958d1bddc19,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-04 00:02:01.000000 UTC,820812,65000000000,13205322,364649,0.0,103,,410,25448,26673,0.9540734075657032,210,105,108,0.9722222222222222,20,1231,7599398,364,0x3d4bf37b5cab0e13644cafa1a4216a298bcda0f19d04f25d2ecf6d25caa9ec33,2,2,46,4665,209,1357170,21,12,9.0,5.0,2,3,-0.1923702105529277,-0.2502962573931198,-0.1469990254451005,0.3617777801760945,-0.3006930615547279,-0.3020273752742631,-0.6333751840899104,0.5963056075433609,-0.2700756455326414,-0.5141105137275769,-0.1740936799093383,-0.1219340170799647,0.3344787881839354,0.3271704334490711,-0.5654998366498428,2.215158758293728,2.217812742676617,-0.1280271571146485,-0.2548149312784816,0.2289446869893282,0.2472316764818765,-0.1000810367636816,-0.003603584374167,-0.1207729292023215,1.158939531439241,-0.1126885100554043,-0.0,-0.300997596821387,0.0434782608695652,1.0,5.717684887459807,0.0187507690629994,0.0162337662337662,5.142857142857143,1.3816882098176449e-05,0.0185185185185185,7.498219172946425e-05,1.0,0.0095238095238095,0
0x2125a109efd2475ad0f678a7bd35091242e063bdafcc95937d4df27eb7d208ee,2,0xb82b49312f7215d8db146ee73999b001d7b7f2c9,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-06 03:58:32.000000 UTC,1118275,46000000000,7234207,624856,1.5e+19,66,,144,25633,26865,0.954141075749116,212,60,70,0.8571428571428571,8,37,239226,556,0x2125a109efd2475ad0f678a7bd35091242e063bdafcc95937d4df27eb7d208ee,1,1,72,4688,211,1371292,23,15,12.0,5.0,2,2,-0.1923702105529277,-0.2496486108665339,-0.1469547371446691,0.3989685276581193,-0.3025110529268637,-0.3035095130874737,-0.7246473676177905,1.5150262333723064,-0.2701179723446143,-0.537501770243046,0.2361905638108948,-0.1218176441192961,0.373541366451269,0.3695287462125609,-0.550881184307219,-0.7145773460697932,-0.7319034844084005,0.1566899534835997,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.3543825500700653,-0.1479273890122649,-0.2580846555993151,0.7948608808553898,-0.0,-0.3024407162620858,0.0277777777777777,1.0,5.730588737201365,0.0186925770057894,0.2105263157894736,3.0434782608695654,0.0002508078101552,0.0142857142857142,3.722315280104225e-05,1.0,0.0047169811320754,0
0xd8ce5ed3f0d2bf719ab9664c5c1419c2015bf19ee87a6c7819346db12094c285,2,0x8df70f37bdec7e7c75dc6a1a46228e97f144a1a3,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-06 16:43:46.000000 UTC,974517,93280000000,12313794,468938,0.0,19,,95,25664,26896,0.9541939321832242,212,22,22,1.0,8,85,551079,587,0xd8ce5ed3f0d2bf719ab9664c5c1419c2015bf19ee87a6c7819346db12094c285,2,2,60,4690,211,1374668,8,14,9.0,6.0,2,3,-0.1923702105529277,-0.2495400863134303,-0.1469475864294953,0.3989685276581193,-0.3040462456411117,-0.3053816871673187,-0.7246473676177905,1.663361334417605,-0.2700756455326414,-0.5141105137275769,0.0468286051707872,-0.1218075247314119,0.373541366451269,0.3796549085046966,-0.6605210768768977,-0.5967990102159834,-0.6069230009950857,0.0617842499508503,-0.2548149312784816,0.7537563540879418,0.2472316764818765,-0.1000810367636816,0.1813749131019921,-0.0803556595483635,0.9473682018932332,0.2510504302063711,-0.0,-0.3042738679840545,0.0333333333333333,1.0,5.734754797441364,0.0186692214634941,0.0930232558139534,2.75,3.992160847789794e-05,0.0909090909090909,7.4360499702558e-05,1.0,0.0094339622641509,0
0x621679d9761d160d8896e7185324b4bbe78525b24f206f67641b20e609f95c24,2,0xd50f649a2c9fd7ae88c223da80e985d71de45593,0x67b66c99d3eb37fa76aa3ed1ff33e8e39f0b9c7a,2021-05-06 04:26:10.000000 UTC,1112640,37000001459,9267821,621099,0.0,795,,138,25639,26871,0.9541513155446392,212,786,832,0.9447115384615384,81,104,672186,562,0x621679d9761d160d8896e7185324b4bbe78525b24f206f67641b20e609f95c24,142,42,73,4688,211,1371420,116,14,12.0,5.0,2,2,-0.1923702105529277,-0.2496276061143203,-0.1469533531352806,0.3989685276581193,-0.2731807921230733,-0.2737887495699344,-0.1694082511565201,1.543736252929461,-0.2641498918564458,0.42153974689119,0.2519707270309038,-0.1218176441192961,0.373541366451269,0.3699126765364333,0.1288861496247885,-0.5501784189405169,-0.5583872761351796,0.0617842499508503,0.0783950373655396,0.2289446869893282,0.2472316764818765,-0.3943982961937193,0.3476010281073565,-0.1607900257844299,0.2245187149772398,0.7817572246829891,-0.0,-0.2740073629575071,0.0273972602739726,1.0,5.731868600682594,0.0186952073797907,0.7714285714285715,7.172413793103448,0.0011693174667168,0.1706730769230769,0.0052845074615756,3.380952380952381,0.1981132075471698,0
