transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,sender_lifetime_days,sender_lifetime_block,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio,is_sus
0x47f3ebfc583637482209d737b81ba0e753cb53a5efc651e4f03365657a19ef38,1,0xe6870546561a87b4d5e368c16f4456b16e56b8e5,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-17 23:23:35.000000 UTC,218113,10296703067,4783713,143106,3.333e+16,98,2,710,1815,1946,0.9326824254881808,196,113,113,1.0,51,992,6890480,183,0x47f3ebfc583637482209d737b81ba0e753cb53a5efc651e4f03365657a19ef38,2,2,5,598,268,1921707,33,4,4.0,1.0,1,2,-0.3906852997241872,-0.3573285092186483,-0.3505150710356409,-0.2309708038332746,-0.7133259876177875,-0.7146659660953498,-0.8751265524221784,-0.2946228823755067,-0.2908061071142291,-0.367952690355374,-0.1644911132900846,-0.3876038539132807,-0.2085213114602662,-0.2043073617628856,-0.7151048695996388,0.2650030563160812,0.2918707461539155,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.0874826511107213,-0.8124314003839174,-0.9023041467562412,-0.1719428368215663,-0.14914261,-0.7140443034364936,0.2,0.7286245353159851,3.254180602006689,0.0009444723131714,0.0513595166163142,3.4242424242424243,1.6399435685259128e-05,0.0176991150442477,0.001027749229188,1.0,0.010204081632653,0
0xab3b06b35c63ca99c132feda2d17b87565d82d68d9642ea082d7ccccd8215fdc,1,0x68647dda6e001b620d36a6472e975f6405262c7f,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 17:47:23.000000 UTC,192408,18046944823,4649723,142132,3.552e+16,3521,2,310,2126,2307,0.9215431296055484,197,3831,3990,0.9601503759398496,715,1343,9148453,540,0xab3b06b35c63ca99c132feda2d17b87565d82d68d9642ea082d7ccccd8215fdc,2,1,5,765,269,1927200,883,4,4.0,1.0,1,2,-0.3906852997241872,-0.3558177413192281,-0.349169422442851,-0.22246797642077,1.2627625872127113,1.287558242142209,1.579273118154317,1.4182450622562213,-0.2908061071142291,-0.4009914521723242,-0.1644911132900846,-0.384701146783527,-0.1986635460624377,-0.1966586614727022,1.512089255939236,0.9059362644727486,0.9090894952463904,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.2050392476982028,-0.1309019692143778,-0.929489064320128,-0.1776888143093332,-0.13529204,1.1579360794368054,0.2,0.7296296296296296,3.015686274509804,0.0011031542636185,0.5319940476190477,4.5186862967157415,0.0004187592788901,0.000501253132832,0.00086692674469,2.0,0.0050761421319796,0
0x31c80efee3ea231c8c4ac640c6e05a94405654bd537f6958dfd1ff8d2b37504b,1,0x2d7d5a9ad74f16d310ab59dc676e9978a1ceda02,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-17 22:41:59.000000 UTC,379471,15705854170,17008999,249831,2.222e+16,1154,2,723,1806,1936,0.9328512396694216,196,1156,1162,0.9948364888123924,343,1256,8579789,173,0x31c80efee3ea231c8c4ac640c6e05a94405654bd537f6958dfd1ff8d2b37504b,1,1,6,594,268,1921501,248,4,5.0,1.0,1,2,-0.3906852997241872,-0.3573722291900142,-0.3505523466199287,-0.2309708038332746,-0.1589794616500064,-0.1729241052645014,0.2042178810241117,-0.342602376622894,-0.2947270707114385,-0.4009914521723242,0.0207466269014521,-0.3876733798325563,-0.2085213114602662,-0.2045942054293297,-0.1517557672574528,0.7470724778356258,0.7536447300813848,-0.1174479637285594,0.972131351890446,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,0.6504553886544154,-0.3367693771336484,1.57805552265892,0.4576664520715749,-0.21940736,-0.1365358943467466,0.1666666666666666,0.7286245353159851,3.259259259259259,0.0009398897320949,0.2728719172633254,4.685483870967742,0.0001347352324474,0.0008605851979345,0.0005165289256198,1.0,0.0051020408163265,0
0x64a112b03e97e2c0dc06a0e425e3c347f53c2d1c88f88b09f5f894dc54b247d8,2,0xf3772ac6a4a92d74d2e20512bdf36c56fe82a445,0x3638a3e2dfb3948597ad18b5dadeb0282501bbed,2024-10-17 20:03:59.000000 UTC,53309,19486006248,6209718,53309,0.0,6149,2,762,3742,4012,0.9327018943170488,172,6415,6477,0.990427667129844,808,1058,7307789,81,0x64a112b03e97e2c0dc06a0e425e3c347f53c2d1c88f88b09f5f894dc54b247d8,52,12,3,121,259,1856412,1071,3,2.0,1.0,1,1,0.4115432418039177,-0.3479675775717586,-0.3428139353217798,-0.4350386617333849,2.636138831796361,2.5719357520433714,1.9230369274368684,-0.7840137236988576,-0.0947579272537594,-0.0375650721858723,-0.534966593673158,-0.3958948197868887,-0.2972412000407227,-0.2952270569108049,2.004692191940775,0.3855204116959673,0.4059424994322017,-0.5399226533996372,-0.6755489055509879,-0.3789161555986187,-0.0447661481035845,-0.6674908125292816,-0.8411802719628241,-0.0043558890693293,-0.6129853291527622,-0.7016877449006238,-0.35993686,2.5951445066033347,0.6666666666666666,0.6615384615384615,33.15702479338843,0.0020157152530175,0.7629839471199245,6.047619047619048,0.0008778303700571,0.0080284082136791,0.0129611166500498,4.333333333333333,0.0697674418604651,0
0x0c3ed4ea1562e04c7b85d40682a75acabf12bc0f79ea2d2f5303998090109623,1,0xc10fa265ce69337eb0ecf7b02d652e8d28b61a17,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 13:59:23.000000 UTC,357004,48199405417,2932753,234971,5.328e+16,1393,2,501,1987,2126,0.9346190028222012,197,1358,1421,0.955665024630542,243,2176,14355101,363,0x0c3ed4ea1562e04c7b85d40682a75acabf12bc0f79ea2d2f5303998090109623,1,1,6,673,269,1926067,200,4,5.0,1.0,1,2,-0.3906852997241872,-0.3564929719881008,-0.3498441105184603,-0.22246797642077,-0.0516180059975694,-0.0391670585960651,-0.1654206235807821,0.5690080140774654,-0.2947270707114385,-0.4009914521723242,0.0207466269014521,-0.3863002429268644,-0.1986635460624377,-0.1982363016381451,-0.2775267296408246,2.4270113710097965,2.332330944778708,-0.1174479637285594,0.972131351890446,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,0.547707127400537,2.520601037266905,-1.2778410899165638,0.3700019495374725,-0.022969626,-0.0058308661531391,0.1666666666666666,0.7296296296296296,3.1589895988112926,0.001031635435509,0.1116214974735875,7.105,9.460051206881008e-05,0.0007037297677691,0.0004703668861712,1.0,0.0050761421319796,0
0xcade8623d68ecf818a060b49286c2110979f21e08542e9448cf6120608b0837c,1,0x2ec7b0b01d7c72a31f3834fe4f208c4d04d1cdac,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 17:44:11.000000 UTC,336037,19818456301,3405897,221103,8.88e+16,6475,2,354,2110,2261,0.9332153914197258,197,6754,6984,0.9670675830469644,943,1180,8089550,498,0xcade8623d68ecf818a060b49286c2110979f21e08542e9448cf6120608b0837c,1,1,6,746,269,1927184,1697,4,5.0,1.0,1,2,-0.3906852997241872,-0.3558954657127674,-0.349340890130575,-0.22246797642077,2.8163147400447577,2.833769044170388,2.4220489086534758,1.2167311864171944,-0.2947270707114385,-0.4009914521723242,0.0207466269014521,-0.3850313949000858,-0.1986635460624377,-0.1966809405924261,3.644955159690582,0.6082949170951508,0.619637502210925,-0.1174479637285594,0.972131351890446,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,0.4518188114834109,0.0248786177559533,-1.1818460109118054,0.2881896129868041,0.2016752,2.773428352591268,0.1666666666666666,0.7296296296296296,3.0308310991957104,0.0010948611575951,0.7984758679085521,4.11549793753683,0.0008349041868949,0.0001431844215349,0.0004422821760283,1.0,0.0050761421319796,0
0x5732055eb93b09597a53931e5d97e07277a8f885474e9f4f4dfbf5b35396f482,1,0x60882f5ea95fed716c44a228c7b340f54fccd512,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 17:47:59.000000 UTC,177727,17406349819,16593773,139904,1.111e+16,595,2,295,2129,2319,0.9180681328158689,197,590,619,0.9531502423263328,254,1281,8741429,550,0x5732055eb93b09597a53931e5d97e07277a8f885474e9f4f4dfbf5b35396f482,12,10,5,767,269,1927203,163,4,4.0,1.0,1,2,-0.3906852997241872,-0.3558031679954395,-0.3491246917417057,-0.22246797642077,-0.459804134418716,-0.4533491104419568,-0.1247603880742438,1.4662245565036085,-0.2515964711421352,-0.1036425958197726,-0.1644911132900846,-0.3846663838238892,-0.1986635460624377,-0.196654484137754,-0.3744751798113403,0.7927229912370979,0.7978291550516159,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.2721798193574448,-0.1872336763315369,1.4938112911462518,-0.1908325903285782,-0.28967214,-0.4422434707493684,0.2,0.7296296296296296,3.0234680573663626,0.0011047092056679,0.1981279251170047,3.7975460122699385,6.749467764427559e-05,0.0193861066235864,0.0051746442432082,1.2,0.0507614213197969,0
0x0c69870e12808d23a4178e0ba431319cf31865b95a613ebbebbdd133607a6c3f,1,0xae1d36f8636cd643bb1e40422ca948dbe0daefa3,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 16:58:47.000000 UTC,157092,24806277234,17475297,122465,1.776e+16,6,2,436,2049,2190,0.9356164383561644,197,11,11,1.0,9,149,1067579,427,0x0c69870e12808d23a4178e0ba431319cf31865b95a613ebbebbdd133607a6c3f,2,2,5,716,269,1926957,4,4,4.0,1.0,1,2,-0.3906852997241872,-0.356191789963136,-0.3496055467790184,-0.22246797642077,-0.7675382077987211,-0.7673424864049271,-1.0303747243562338,0.8760767772607443,-0.2908061071142291,-0.367952690355374,-0.1644911132900846,-0.3855528392946523,-0.1986635460624377,-0.1969970256035077,-0.7910914927062592,-1.2743322555815555,-1.2998239602528134,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.366549800706703,0.4634903243664396,1.6726616327432933,-0.293711544547435,-0.24761446,-0.7643575360465852,0.2,0.7296296296296296,3.058659217877095,0.0010633340218105,0.06,2.75,1.0303677476161036e-05,0.1818181818181818,0.0009132420091324,1.0,0.0101522842639593,0
0x5ebdb787853df3213a060bf162824e279d66e44958e2960969eac67000310a6e,1,0x74b0d3ca2709cb51738c179d66c4b70f3bb18778,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 20:17:11.000000 UTC,73227,13633628161,15281035,48431,0.0,363,2,65,2214,2421,0.9144981412639404,197,408,413,0.9878934624697336,138,657,4689699,658,0x5ebdb787853df3213a060bf162824e279d66e44958e2960969eac67000310a6e,2,2,1,785,269,1927947,194,2,0.0,0.0,1,0,-0.3906852997241872,-0.3553902571547619,-0.34874448078197,-0.22246797642077,-0.5565357429768523,-0.559735024008358,-0.5535410534159207,1.984403094375392,-0.2908061071142291,-0.367952690355374,-0.9054420740562314,-0.3843535171871493,-0.1986635460624377,-0.1956185050705965,-0.293248099938746,-0.3467138232636441,-0.3097145233982384,-0.9623973430707148,-1.774002410511944,-1.2420509063927387,-0.0447661481035845,-1.6156311712356473,-0.7500893444845337,-0.5189937589827887,1.227472950128404,-0.7304648272264214,-0.35993686,-0.5691203182009037,1.0,0.7296296296296296,3.084076433121019,0.0011483712216304,0.2097264437689969,2.1288659793814437,8.699916839030215e-05,0.0048426150121065,0.0008261049153242,1.0,0.0101522842639593,0
0xb600ab0620b9754d9949837c674f644901edbe6691453aaeedb216af3d580ca4,1,0x21e800a9068be06a161562e5c911980528aca53f,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 09:01:47.000000 UTC,67420,24974645977,3648106,39558,0.0,99,2,593,1914,2046,0.935483870967742,197,108,108,1.0,11,34,242024,283,0xb600ab0620b9754d9949837c674f644901edbe6691453aaeedb216af3d580ca4,16,6,3,635,269,1924583,25,3,1.0,2.0,1,2,-0.3906852997241872,-0.3568475895336239,-0.3501423151927628,-0.22246797642077,-0.7159834493913627,-0.7172481484634664,-1.022981954264136,0.1851720600983666,-0.2359126167532976,-0.2357976430875733,-0.534966593673158,-0.386960739159982,-0.1986635460624377,-0.2003026899925293,-0.7360666966635341,-1.484324617228327,-1.52549008841601,-0.5399226533996372,-1.224775658031466,0.4842185951955012,-0.0447661481035845,0.2806495461770843,-0.7766464795315481,0.4782960887872315,-1.1327047936699857,-0.7828098562294558,-0.35993686,-0.7134974204733404,0.3333333333333333,0.7296296296296296,3.222047244094488,0.0009945006297464,0.3142857142857143,4.32,0.0004462348930895,0.1481481481481481,0.0078201368523949,2.6666666666666665,0.0304568527918781,0
0xdb609a90330fc940243cf1afc1e36cdd2be9f5cde6d6a5c09039430aebdc29ef,1,0x98f83281aa0759c0b5446dacd86f2d25a4323dd5,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-17 20:29:47.000000 UTC,351159,16490721793,5485396,231105,1.776e+16,540,2,744,1787,1917,0.932185706833594,196,611,623,0.9807383627608348,266,861,6052388,154,0xdb609a90330fc940243cf1afc1e36cdd2be9f5cde6d6a5c09039430aebdc29ef,1,1,6,583,268,1920845,278,4,5.0,1.0,1,2,-0.3906852997241872,-0.3574645269073421,-0.3506231702300755,-0.2309708038332746,-0.4486427949697003,-0.4512833645474636,-0.0804037675216565,-0.43376341569293,-0.2947270707114385,-0.4009914521723242,0.0207466269014521,-0.387864576110564,-0.2085213114602662,-0.2055076493380063,-0.0731489157678455,0.0257943660923677,0.0627776188825042,-0.1174479637285594,0.972131351890446,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,0.5209762070716581,-0.2677508353271987,-0.7599413248219128,0.3471950204125169,-0.24761446,-0.4723220337227927,0.1666666666666666,0.7286245353159851,3.288164665523156,0.0009303192447494,0.308584686774942,2.241007194244604,0.0001009518720624,0.0016051364365971,0.0005216484089723,1.0,0.0051020408163265,0
0x0b684059a7715ea6c6ba6693898ac2f1e6d1ec554a21c2dc45070f822e01084b,1,0xa077dafc545abbf2167b674d74717ba3c6127fd0,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 18:08:23.000000 UTC,73227,16879884005,7663121,48431,0.0,495,2,222,2156,2357,0.9147221043699618,197,559,561,0.9964349376114082,248,1226,8384683,594,0x0b684059a7715ea6c6ba6693898ac2f1e6d1ec554a21c2dc45070f822e01084b,2,1,1,775,269,1927305,179,2,0.0,0.0,1,0,-0.3906852997241872,-0.355672008081342,-0.348983044521412,-0.22246797642077,-0.476280397414882,-0.4833024259121086,-0.1469386983505374,1.6773343311921127,-0.2908061071142291,-0.4009914521723242,-0.9054420740562314,-0.3845273319853381,-0.1986635460624377,-0.1965124547495147,-0.3325515256835498,0.6922918617538594,0.700312346895033,-0.9623973430707148,-1.774002410511944,-1.2420509063927387,-0.0447661481035845,-1.6156311712356473,-0.7500893444845337,-0.2335292575587748,-0.3181077954405035,-0.7304648272264214,-0.35993686,-0.4969317670646853,1.0,0.7296296296296296,3.0412903225806454,0.001118659932569,0.2021189894050529,3.1340782122905027,6.666917918433181e-05,0.0035650623885918,0.0008485362749257,2.0,0.0050761421319796,0
0xfd3094ddbb2beb52a803fec556e3e829ac00487f8fb74a47143cc23ffe795e4c,1,0xa333aee36013e0b7574c0bd0b814eccc42b156bc,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-12 23:51:35.000000 UTC,67420,7007901000,9724097,39558,0.0,5,2,917,1677,1807,0.9280575539568344,191,8,8,1.0,2,2,18838,44,0xfd3094ddbb2beb52a803fec556e3e829ac00487f8fb74a47143cc23ffe795e4c,3,2,3,554,263,1886080,4,3,1.0,2.0,1,2,-0.3906852997241872,-0.3579988821129248,-0.3510332016572414,-0.2734849408957976,-0.7691326848628661,-0.768891795825797,-1.0562494196785763,-0.9615378524141908,-0.2868851435170197,-0.367952690355374,-0.534966593673158,-0.3883686390253116,-0.2578101384494087,-0.253915999162915,-0.7910914927062592,-1.542757274382211,-1.586498162354429,-0.5399226533996372,-1.224775658031466,0.4842185951955012,-0.0447661481035845,0.2806495461770843,-0.7766464795315481,-1.1016372693771628,0.1000388025231417,-0.7828098562294558,-0.35993686,-0.7649044190097384,0.3333333333333333,0.7234848484848485,3.26173285198556,0.0008891452700069,0.6666666666666666,2.0,0.0004246509899676,0.375,0.0016602102933038,1.5,0.0104712041884816,0
0x2a1359d1b70c163f92f56f10f5c946e382e1573601b535d4de451a9fad917ae4,1,0x239eed7c829e766703e25603e326dbce3b604035,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 14:35:35.000000 UTC,324348,33775948778,6890753,213371,1.776e+16,2138,2,492,1996,2135,0.9348946135831382,197,2195,2315,0.9481641468682506,586,1299,8856907,372,0x2a1359d1b70c163f92f56f10f5c946e382e1573601b535d4de451a9fad917ae4,1,1,6,678,269,1926247,747,4,5.0,1.0,1,2,-0.3906852997241872,-0.356449252016735,-0.3498105624926013,-0.22246797642077,0.3932410948989145,0.4225271488231708,1.1024394472140038,0.612189558900114,-0.2947270707114385,-0.4009914521723242,0.0207466269014521,-0.38621333552777,-0.1986635460624377,-0.1979856615412522,1.155738195853016,0.8255913608861577,0.8293951599186806,-0.1174479637285594,0.972131351890446,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,0.3983615441225445,1.2522521898175858,-0.4748117316221887,0.2425757547368929,-0.24761446,0.4015969413959721,0.1666666666666666,0.7296296296296296,3.1489675516224187,0.0010362113289669,0.4507692307692307,3.0990629183400267,0.0002478291521149,0.0004319654427645,0.0004683840749414,1.0,0.0050761421319796,0
0x8121d1147fe9dc800b49274406b201187a277cc9e42b5498497b5690e0f589e1,1,0xf39fbf3bd9f7bfda4fd5cb30df587c9f6d6abbbe,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 17:32:35.000000 UTC,224250,23700798753,2248899,146010,7.104e+16,3254,2,388,2085,2230,0.9349775784753364,197,3152,3356,0.9392133492252682,721,1142,7849780,467,0x8121d1147fe9dc800b49274406b201187a277cc9e42b5498497b5690e0f589e1,104,65,5,733,269,1927126,535,4,4.0,1.0,1,2,-0.3906852997241872,-0.3560169100776726,-0.3494564444418672,-0.22246797642077,0.9018792783612029,0.9601375178650328,1.6014514284306105,1.0679947542502937,0.109132179801129,1.7134893041124866,-0.1644911132900846,-0.3852573541377313,-0.1986635460624377,-0.1967617024014249,0.6002497786597907,0.5389061367249134,0.5540961784351744,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.0594163280896213,0.3662783735595084,-1.4165866277606876,-0.1548110928539329,0.08935278,1.0119183282749094,0.2,0.7296296296296296,3.0422919508867667,0.0010819214301911,0.6307961504811899,6.272897196261682,0.0004015398646153,0.0309892729439809,0.0466367713004484,1.6,0.3299492385786802,0
0xd75e498ff821574fb4c2ae61b2c51f1626a3c7c8c4758fa56c031b7e26c0bbb3,4,0x008b9a51c709686dc250cc375f499327b374ac3f,0x3638a3e2dfb3948597ad18b5dadeb0282501bbed,2024-10-18 18:43:11.000000 UTC,133654,16495746452,8324166,122520,0.0,19,2,133,3786,4059,0.9327420546932742,173,26,26,1.0,7,158,1135165,128,0xd75e498ff821574fb4c2ae61b2c51f1626a3c7c8c4758fa56c031b7e26c0bbb3,4,3,9,130,260,1863174,6,4,4.0,2.0,1,1,2.016000324860128,-0.3477538354895255,-0.3426387400756271,-0.4265358343208803,-0.7595658224779955,-0.7595959393005774,-1.0377674944483315,-0.558510100736137,-0.2829641799198104,-0.3349139285384238,0.5764598474760623,-0.3957383864685188,-0.2873834346428942,-0.2858113439375263,-0.7858510359402854,-1.2578980707570258,-1.2813492723906623,-0.1174479637285594,0.422904599409968,0.4842185951955012,-0.0447661481035845,-0.6674908125292816,-0.4737387332419059,-0.2673089842084977,-0.1839899222334027,-0.2933870796995632,-0.35993686,-0.757248057525594,0.4444444444444444,0.6628352490421456,31.223076923076924,0.0020320152427979,0.0440251572327044,4.333333333333333,2.2904139130312217e-05,0.1538461538461538,0.0009854644000985,1.3333333333333333,0.0173410404624277,0
0x806115c9c8abb028f9b9d8aac94634d9119a1171cdd5f67c1db12598a69574bd,1,0x50c9e0ae3dba5b0560fa9dbd7c654d901b952187,0x0000000000000068f116a894984e2db1123eb395,2024-10-18 18:55:59.000000 UTC,466099,15451933858,4037568,307128,2.7e+16,1643,2,113,433116,556687,0.7780242757599872,211,1932,1942,0.9948506694129764,467,1006,6980797,62,0x806115c9c8abb028f9b9d8aac94634d9119a1171cdd5f67c1db12598a69574bd,63,33,10,164258,217,1552025,374,8,5.0,3.0,1,4,-0.3906852997241872,1.7378345318997686,1.717314419304634,-0.1034283926457057,0.2534586056088604,0.2298963441616774,0.6625696267341801,-0.8751747627688935,-0.0516273276844561,0.6562489259700811,0.761697587667599,2.457049133245383,-0.7112673467495193,-0.7190692078716704,0.1783930089988979,0.2905673438209055,0.3165589712840588,1.5724507949557514,0.972131351890446,1.3473533459896212,-0.0447661481035845,2.176930263589816,1.0466309517425445,-0.3590982503801866,-1.0536877598296512,0.7956821318627233,-0.18917644,0.1308898746351532,0.1,0.9678899082568808,3.389101291870107,0.2790649125723409,0.4637537239324727,5.192513368983957,0.0002767591899951,0.0324407826982492,0.0001131695189576,1.9090909090909087,0.1563981042654028,0
0xee6a4d4797560c2917078fe534d903ef30e88fc2e2c44ed54e57e9936e369765,1,0x376d6db7fbd580d2e4cfd2a80d2d2550d561e9cd,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 23:49:11.000000 UTC,67636,8516592010,8362937,44332,0.0,77,2,5,2228,2435,0.9149897330595482,197,79,81,0.9753086419753086,21,269,1929710,672,0xee6a4d4797560c2917078fe534d903ef30e88fc2e2c44ed54e57e9936e369765,64,20,3,785,269,1929002,5,3,1.0,2.0,1,2,-0.3906852997241872,-0.3553222483104151,-0.3486922949639671,-0.22246797642077,-0.7313967276780987,-0.7311919332512956,-0.9860181038036464,2.051574386321734,-0.0477063640872467,0.226745022349729,-0.534966593673158,-0.3843535171871493,-0.1986635460624377,-0.1941494756138072,-0.7884712643232723,-1.05520979125449,-1.0641597528535909,-0.5399226533996372,-1.224775658031466,0.4842185951955012,-0.0447661481035845,0.2806495461770843,-0.7756586474030557,-0.9689682045625222,-0.1761237647674018,-0.7546463074341795,-0.35993686,-0.7255288456627101,0.3333333333333333,0.7296296296296296,3.1019108280254777,0.0011550007957478,0.0777777777777777,16.2,4.0938772697051526e-05,0.7901234567901234,0.0262833675564681,3.2,0.1015228426395939,0
0x911a682a872d3d6689a38c81e316990ace91c28d741932b2f11b53eed27b106d,1,0xeab37b9b0b3ff2d24e70bcf7b15ff574b410c4d5,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 17:20:35.000000 UTC,177226,17555471596,6455961,115030,1.0656e+17,3521,2,412,2068,2211,0.9353233830845772,197,3210,3664,0.8760917030567685,740,2476,16125136,448,0x911a682a872d3d6689a38c81e316990ace91c28d741932b2f11b53eed27b106d,4,2,5,723,269,1927066,501,4,4.0,1.0,1,2,-0.3906852997241872,-0.3560994922458081,-0.349527268052014,-0.22246797642077,0.9327058349346748,1.119199951741011,1.6716827443055404,0.9768337151802576,-0.2829641799198104,-0.367952690355374,-0.1644911132900846,-0.3854311689359201,-0.1986635460624377,-0.1968452491003892,0.5111620136382357,2.974817531827461,2.816171446215128,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.2744710410999201,-0.1741204234739572,-0.5630256630904878,-0.3375732926188382,0.3139976,1.1579360794368054,0.2,0.7296296296296296,3.0580912863070537,0.0010731334198551,0.2987484860718611,7.313373253493014,0.0001990680761347,0.0010917030567685,0.0018091361374943,2.0,0.0101522842639593,0
0x0dd0a3349e3d45bc9b3d45f2fe4d84558a4f06613195f37a05f5e406f6ac7320,1,0x7e1d726dd28f65e8f50f109b209f2f6321660d10,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 16:37:11.000000 UTC,171358,44669167304,17858382,111164,7.104e+16,130,2,447,2038,2179,0.9352914180816888,197,153,154,0.9935064935064936,41,353,2522257,416,0x0dd0a3349e3d45bc9b3d45f2fe4d84558a4f06613195f37a05f5e406f6ac7320,2,1,5,706,269,1926850,56,4,4.0,1.0,1,2,-0.3906852997241872,-0.3562452254836943,-0.349646549921735,-0.22246797642077,-0.6920662934291861,-0.6934920706767943,-0.9120904028826676,0.8232993335886182,-0.2908061071142291,-0.4009914521723242,-0.1644911132900846,-0.3857266540928412,-0.1986635460624377,-0.1971460172166608,-0.6548396167909398,-0.901824066225544,-0.9021865502871746,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.3013071472572958,2.2101641181626337,1.7503848519757848,-0.3603802217437938,0.08935278,-0.6965440486155922,0.2,0.7296296296296296,3.086402266288952,0.0010576842734596,0.115819209039548,2.75,6.065993248906337e-05,0.0129870129870129,0.0009178522257916,2.0,0.0050761421319796,0
0xb8d35a27cba57734bd324633d2a1ab681658cdf5e378e3cb84886f0300ac36b0,1,0x2964d617fd62994a65102c82dde82ae46d7503ff,0xd3607bc8c7927b348bac50dc224c28e3ce933ca6,2024-10-18 14:45:59.000000 UTC,222058,37806860402,4636207,145715,4.444e+16,824,2,487,2001,2140,0.9350467289719626,197,865,880,0.9829545454545454,326,1234,8439941,377,0xb8d35a27cba57734bd324633d2a1ab681658cdf5e378e3cb84886f0300ac36b0,4,1,5,679,269,1926299,205,4,4.0,1.0,1,2,-0.3906852997241872,-0.3564249631437539,-0.3497919247004574,-0.22246797642077,-0.3136437368720814,-0.3185591908262739,0.1413793352412797,0.6361793060238076,-0.2829641799198104,-0.4009914521723242,-0.1644911132900846,-0.3861959540479511,-0.1986635460624377,-0.1979132544021498,-0.2644255877258901,0.7069000260423305,0.7154171659683133,-0.1174479637285594,0.422904599409968,-0.3789161555986187,-0.0447661481035845,0.2806495461770843,-0.0694409948750623,1.606716604307962,-0.932231293932737,-0.1565514043107,-0.07887786,-0.3170072721872925,0.2,0.7296296296296296,3.1516936671575846,0.0010387790063852,0.2639676113360324,4.2926829268292686,0.000102488855966,0.0045454545454545,0.0018691588785046,4.0,0.0050761421319796,0
