trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
6,1,1,1,5,5,2,1,1,1,19,1,0,0,1,5,25465,3,3.0,10.0,2,2,881764,13370000000,2343232,744511,1e+17,2,4.189717626869139,-8.579176361520727,-8.407732511441239,-9.618641003209545,-1.1138964439740755,-1.1098190971318922,-1.311923260627195,-1.720602988220037,-1.0988729625328224,-1.2431453912945052,4.558651381672777,-14.668963410136048,-9.618641003209545,-9.297056604143204,-1.108926377216158,-1.40459064018616,-1.4506860402241448,0.9798773307461734,2.3153782129520435,4.000018314658681,19.339079605813723,1.8671214004615944,0.5526868972993214,-0.1475718026592861,0.1194384065797874,2.705536280546705,0.079724155,-1.1011218571829025,0,0.3157894736842105,1.0,1.0,1.0,0.3333333333333333,5.0,0.0001963402183303228,0.2,1.0,1.0,1.0,1.0,1.0
33,2,2,1,6,6,2,2,2,1,100,1,0,2,1,5,25467,3,3.0,64.0,2,2,4340996,13370000000,5036311,4090579,5e+18,3,27.03964543298281,-8.574520840040584,-8.403558434183548,-9.618641003209545,-1.1127854095547656,-1.108849467139116,-1.311923260627195,-1.7159839859286516,-1.0972358509323703,-1.2431453912945052,25.884546302096403,-14.668963410136048,-9.618641003209545,-9.296964592791213,-1.108926377216158,-1.40459064018616,-1.450679272659179,0.9798773307461734,2.3153782129520435,26.540820004331227,19.339079605813723,1.8671214004615944,8.390788294995613,-0.1475718026592861,1.6118224947672304,17.15971308503552,19.090117,-1.1001487621902526,1,0.33,1.0,2.0,0.6666666666666666,0.3333333333333333,6.0,0.0002355897596984451,0.3333333333333333,1.0,2.0,1.0,1.0,1.0
1,1502,1647,28,10,10,8,1,3,2,1,328,27,158464,2,48,287500,2,0.0,0.0,1,0,1000000,11000000000,1584673,35029,9.154974e+16,4,-0.0417504853741335,-1.5912386198267952,-1.53720134528093,-1.945402730478956,-1.1083412718775258,-1.104970947168011,-1.1357158026274825,-1.720602988220037,-1.0955987393319182,-1.1809134433922972,-0.180436378421362,-1.6285023483735028,-1.945402730478956,-2.006813163208841,-1.1040319820434257,-0.5572170848799575,-0.5640165973194173,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,0.8205919573987939,-0.4540950164856732,-0.3009211081434637,-0.3592484959737766,0.046939917,-1.0991756671976027,0,1.0,1.0,5.021341463414634,0.009478433723535165,0.16326530612244897,5.0,3.478248771308622e-05,0.3,0.0018214936247723133,1.5,1.0,0.9119611414693382,0.07142857142857142
1,1503,1648,28,2,2,2,2,1,1,1,329,27,158557,1,5,28593,2,0.0,0.0,1,0,750000,15000000000,2161296,161603,5000000000000000.0,0,-0.0417504853741335,-1.5865830983466525,-1.5330272680232384,-1.945402730478956,-1.1172295472320053,-1.1127279871102211,-1.311923260627195,-1.7159839859286516,-1.0988729625328224,-1.2431453912945052,-0.180436378421362,-1.5886232625577152,-1.945402730478956,-2.002534635341269,-1.108926377216158,-1.40459064018616,-1.4401015686176573,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,0.2541294161688121,0.0632437410272163,0.0186176020402731,0.1875195239383612,-0.28884465,-1.1030680471682024,0,1.0,1.0,5.009118541033435,0.009479181119842582,0.3333333333333333,2.0,6.994474365251452e-05,0.5,0.0006067961165048543,1.0,1.0,0.9120145631067961,0.03571428571428571
1,1504,1649,28,1468,1683,69,3,1014,28,1,329,27,158560,364,70,417429,2,0.0,0.0,1,0,90000,11000000000,5749569,62425,0.0,1665,-0.0417504853741335,-1.58192757686651,-1.5288531907655467,-1.945402730478956,0.5115469114763566,0.5172200307467316,0.6557266870362647,-1.711364983637266,0.5595210887251963,0.4371172020651084,-0.180436378421362,-1.5886232625577152,-1.945402730478956,-2.002396618313283,0.6677390704858043,-0.1236771263512028,-0.124365123099682,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,-1.2413316926783402,-0.4540950164856732,2.007078218781416,-0.2409046285640959,-0.308243,0.5171351155939263,0,1.0,1.0,5.0121580547112465,0.009485308493261268,0.971830985915493,4.623626373626373,0.0035167573006252544,0.6024955436720143,0.6149181322013342,36.214285714285715,0.8722519310754605,0.9120679199514857,1.0
1,1505,1650,28,2,2,1,4,1,1,1,330,27,158564,1,0,7,2,0.0,0.0,1,0,750000,15000000000,514746,126108,0.0,0,-0.0417504853741335,-1.5772720553863675,-1.5246791135078552,-1.945402730478956,-1.1172295472320053,-1.1127279871102211,-1.341291170293814,-1.7067459813458803,-1.0988729625328224,-1.2431453912945052,-0.180436378421362,-1.5487441767419277,-1.945402730478956,-2.002212595609301,-1.108926377216158,-1.5031224489426949,-1.5368303746736214,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,0.2541294161688121,0.0632437410272163,-0.8938268603780346,0.0341900023400761,-0.308243,-1.1030680471682024,0,1.0,1.0,5.0,0.009491375776495444,1.0,2.0,0.25,0.5,0.0006060606060606061,1.0,1.0,0.9121212121212121,0.03571428571428571
1,1506,1651,28,1469,1684,69,5,1015,28,1,330,27,158566,364,70,417435,2,0.0,0.0,1,0,90000,14000000000,7038191,50396,5000000000000000.0,1666,-0.0417504853741335,-1.572616533906225,-1.5205050362501638,-1.945402730478956,0.5126579458956665,0.5181896607395079,0.6557266870362647,-1.7021269790544948,0.5611582003256484,0.4371172020651084,-0.180436378421362,-1.5487441767419277,-1.945402730478956,-2.0021205842573107,0.6677390704858043,-0.1236771263512028,-0.1243448204047846,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,-1.2413316926783402,-0.066090948351006,2.721174971415957,-0.2928668997376631,-0.28884465,0.5181082105865763,0,1.0,1.0,5.003030303030303,0.009497562544539533,0.971830985915493,4.626373626373627,0.003519102329458887,0.6027315914489311,0.6147789218655361,36.25,0.8723277909738717,0.9121744397334949,1.0
1,1507,1652,28,1470,1685,69,6,1016,28,1,330,27,158568,364,70,417437,2,0.0,0.0,1,0,90000,15000000000,402623,62425,0.0,1667,-0.0417504853741335,-1.5679610124260823,-1.516330958992472,-1.945402730478956,0.5137689803149764,0.5191592907322843,0.6557266870362647,-1.6975079767631092,0.5627953119261007,0.4371172020651084,-0.180436378421362,-1.5487441767419277,-1.945402730478956,-2.00202857290532,0.6677390704858043,-0.1236771263512028,-0.1243380528398189,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,-1.2413316926783402,0.0632437410272163,-0.955960418702852,-0.2409046285640959,-0.308243,0.5190813055792262,0,1.0,1.0,5.006060606060606,0.009503749156518613,0.971830985915493,4.6291208791208796,0.0035214810343092867,0.6029673590504451,0.6150121065375302,36.285714285714285,0.8724035608308606,0.912227602905569,1.0
1,1508,1653,28,2,2,1,7,1,1,1,331,27,158645,1,0,2,2,0.0,0.0,1,0,750000,19000000000,1096150,161539,6e+16,0,-0.0417504853741335,-1.5633054909459398,-1.5121568817347806,-1.945402730478956,-1.1172295472320053,-1.1127279871102211,-1.341291170293814,-1.6928889744717237,-1.0988729625328224,-1.2431453912945052,-0.180436378421362,-1.50886509092614,-1.945402730478956,-1.9984861358536743,-1.108926377216158,-1.5031224489426949,-1.5368472935860358,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,0.2541294161688121,0.5805824985401059,-0.5716387335505141,0.1872430599467486,-0.0754627,-1.1030680471682024,0,1.0,1.0,4.993957703927492,0.009505439784173569,1.0,2.0,0.6666666666666666,0.5,0.0006049606775559589,1.0,1.0,0.9122807017543859,0.03571428571428571
1,1509,1654,28,1471,1686,69,8,1017,28,1,331,27,158650,364,70,417519,2,0.0,0.0,1,0,90000,15946437220,1812411,62425,0.0,1668,-0.0417504853741335,-1.5586499694657974,-1.507982804477089,-1.945402730478956,0.5148800147342864,0.5201289207250606,0.6557266870362647,-1.6882699721803378,0.5644324235265528,0.4371172020651084,-0.180436378421362,-1.50886509092614,-1.945402730478956,-1.9982561074736973,0.6677390704858043,-0.1236771263512028,-0.1240605826762217,-0.6317630158758222,-0.5051962208011226,-0.1742042204658643,-0.0517087689995005,-0.5619177154901764,-1.2413316926783402,0.1856509048919047,-0.1747188810733956,-0.2409046285640959,-0.308243,0.5200544005718761,0,1.0,1.0,4.996978851963746,0.009511443356802037,0.971830985915493,4.631868131868132,0.003523184518106917,0.603202846975089,0.6148730350665055,36.32142857142857,0.872479240806643,0.9123337363966143,1.0
