trace_involved_amt,contract_block_involved,contract_tx_count,contract_main_active_days,sender_block_involved,sender_tx_count,sender_main_active_days,contract_interact,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,is_sus,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_block_per_tx,contract_block_per_tx,sender_call_contract_day_ratio
6,2,2,1,3,3,1,1,2,1,15,1,0,24,1,0,25,5,6.0,4.0,2,1,10000000,52770827300,14328034,190098,0.0,2,6.796092901633569,-5.8081812865675975,-5.811846940399416,-2.8817029041251043,-0.6365750543431492,-0.6268826754239807,-0.951740680253326,-1.7160326232770062,-0.2466643335144349,-0.7423238297424765,2.7769122116618394,-9.568084808467638,-3.5107618322640035,-3.5243243032055367,-0.7993393186658079,-1.0995227841900423,-1.129801769592312,-0.8509098820446797,1.7825696814525782,1.7302939490444016,27.367864366808018,-3.701520316182725,26.9574074384602,-0.9365705916709632,0.4496936523951549,1.7038747042341584,0.0,-0.6091783125554345,1,0.4,1.0,2.0,0.08,1.0,3.0,0.11538461538461539,0.6666666666666666,1.0,2.0,1.0,1.0,1.0
2,22,22,12,1232,1531,126,1,22,12,5,1,164,1044816,136,171,1089589,5,3.0,2.0,1,3,234957,98337549796,5814923,153224,0.0,1420,-0.9267399411318504,-5.719769344327336,-5.725455142479106,-2.331670538046116,0.7364422319302543,0.9619240203967804,0.1912259344107271,-1.7160326232770062,8.75568360496859,5.793611704276127,-1.422894521039067,-9.568084808467638,4.609277757214605,4.637392157795337,0.176075647828269,-0.7527396891405066,-0.7691269293584507,-0.8509098820446797,-4.81411088313344,-0.4861372410210147,-0.0365392047620955,0.6159606124907493,0.0960551785360953,0.1269654801038264,-0.7228948497261611,0.8010295245672415,0.0,0.8922310329463352,0,0.4,0.07272727272727272,22.0,2.1056318953462664e-05,0.7325581395348837,11.257352941176471,0.0011307005387347535,0.014369693011103853,1.0,1.8333333333333333,0.8047028086218158,1.0,1.0
1,12,12,5,1233,1532,126,1,1,1,1,2,97,613690,137,171,1089595,2,0.0,0.0,1,0,192384,95928952223,10241497,128256,0.0,1421,-2.8574481518232053,-5.763975315447467,-5.768651041439261,-2.681691134641836,0.7375594144251878,0.9629638153547782,0.1912259344107271,-1.7160326232770062,-0.6967817304385863,-0.7423238297424765,-3.1028172141194297,-9.556551807911,1.2919445102934666,1.2695178144184136,0.1833009438763733,-0.7527396891405066,-0.7691249431978935,-3.0668210332027,-11.410791447719458,-2.702568431086431,-0.0365392047620955,-5.860260780519463,-0.0210531997641076,0.0707483492469915,-0.1131823984038228,0.1896980051789576,0.0,0.8932898547696791,0,1.0,0.05102040816326531,6.0,1.9553814541845978e-05,0.7325581395348837,11.182481751824817,0.0011316120837448007,0.0006527415143603133,0.08333333333333333,1.0,0.8048302872062664,1.0,0.2
2,956,979,35,76,76,36,1,3,3,8,686,47,298489,25,1529,9300004,7,5.0,3.0,1,3,140890,51058325302,24137042,93629,0.0,50,-0.9267399411318504,-1.590931641707126,-1.5916076119922635,-1.1816028635173224,-0.5550207322129959,-0.5509776434901354,-0.6317100281473912,-1.7160326232770062,0.2034530634097163,0.446028085533633,-0.1629525012287951,-1.6679794271712334,-1.183677315767085,-1.1927724694121828,-0.6259322135113053,2.001245358094988,1.9487401425884,0.6263642187273335,-0.4163238400760944,0.6220783540116934,-0.0365392047620955,0.6159606124907493,-0.1627011651926809,-0.9765407178528338,1.8007778797729028,-0.6581302758951415,0.0,-0.5583548650349234,0,0.25,0.7291666666666666,1.4271137026239067,0.003202787363060739,0.023529411764705882,3.04,8.17203861718354e-06,0.039473684210526314,0.0030643513789581204,1.0,1.0,0.9765066394279878,0.08571428571428572
2,957,980,35,49,52,21,2,2,2,8,686,47,298499,20,208,1336636,7,5.0,3.0,1,3,140890,44051023159,13957746,93629,0.0,44,-0.9267399411318504,-1.586511044595113,-1.5872880220962482,-1.1816028635173224,-0.5851846595762032,-0.5759327224820846,-0.7688660219070776,-1.7114135232218877,-0.2466643335144349,-0.1481478721044216,-0.1629525012287951,-1.6679794271712334,-1.183677315767085,-1.1926943513134511,-0.6620586937518267,-0.6777047504455778,-0.6873477614938235,0.6263642187273335,-0.4163238400760944,0.6220783540116934,-0.0365392047620955,0.6159606124907493,-0.1627011651926809,-1.1400924983338525,0.3986905054523396,-0.6581302758951415,0.0,-0.5647077959749872,0,0.25,0.7291666666666666,1.4285714285714286,0.0032060301507537687,0.10047846889952153,2.6,3.665916774711459e-05,0.038461538461538464,0.0020408163265306124,1.0,0.9423076923076923,0.976530612244898,0.05714285714285714
2,958,981,35,424,432,113,3,2,1,8,686,47,298555,90,1360,8459030,7,5.0,3.0,1,3,140908,51271595376,7382266,93641,0.0,380,-0.9267399411318504,-1.5820904474831,-1.5829684322002326,-1.1816028635173224,-0.1662412239761004,-0.18081063844289,0.0723574064856656,-1.706794423166769,-0.2466643335144349,-0.7423238297424765,-0.1629525012287951,-1.6679794271712334,-1.183677315767085,-1.192256889960554,-0.1562879703845275,1.6585182056776104,1.670355244509139,0.6263642187273335,-0.4163238400760944,0.6220783540116934,-0.0365392047620955,0.6159606124907493,-0.1626516513973317,-0.971562953284645,-0.507010388607267,-0.6578364606823628,0.0,-0.2089436633314085,0,0.25,0.7291666666666666,1.4300291545189505,0.003208778252656118,0.08302718589272594,4.8,5.012394445652227e-05,0.004629629629629629,0.0020387359836901123,2.0,0.9814814814814815,0.9765545361875637,0.02857142857142857
2,959,982,35,37,39,15,4,3,3,8,686,47,298584,19,208,1340251,7,5.0,3.0,1,3,140890,51093286311,17864182,93629,0.0,33,-0.9267399411318504,-1.5776698503710869,-1.578648842304217,-1.1816028635173224,-0.5985908495154065,-0.589450056936057,-0.8237284194109522,-1.7021753231116503,0.2034530634097163,0.446028085533633,-0.1629525012287951,-1.6679794271712334,-1.183677315767085,-1.1920303474742324,-0.669283989799931,-0.6777047504455778,-0.6861510997580784,0.6263642187273335,-0.4163238400760944,0.6220783540116934,-0.0365392047620955,0.6159606124907493,-0.1627011651926809,-0.9757247211749862,0.9367596012121372,-0.6581302758951415,0.0,-0.5763548360317711,0,0.25,0.7291666666666666,1.4314868804664722,0.0032118157308639083,0.07177033492822966,2.0526315789473686,2.7606748581610026e-05,0.07692307692307693,0.003054989816700611,1.0,0.9487179487179487,0.9765784114052953,0.08571428571428572
3,960,983,35,15,15,5,5,1,1,6,687,47,298654,9,27,169605,4,5.0,1.0,1,2,250959,58807372815,14579500,165716,0.0,10,1.0039682695595047,-1.5732492532590736,-1.5743292524082015,-1.1816028635173224,-0.6231688644039459,-0.6144051359280062,-0.9151657485840764,-1.697556223056532,-0.6967817304385863,-0.7423238297424765,-1.0029138477689763,-1.6564464266145962,-1.183677315767085,-1.191483520783111,-0.7415369502809737,-1.044767558655905,-1.073666251709142,-1.589546932430686,-0.4163238400760944,-1.594352836053723,-0.0365392047620955,-1.542779851845988,0.1400729426015793,-0.7956764576968466,0.4843303604416539,1.1068911610699026,0.0,-0.6007077379686827,0,0.5,0.7291666666666666,1.430858806404658,0.003214411277226231,0.17857142857142858,1.6666666666666667,8.844026744336875e-05,0.06666666666666667,0.001017293997965412,1.0,1.0,0.9766022380467956,0.02857142857142857
3,961,984,35,746,783,195,6,1,1,13,688,47,298675,115,631,4081027,7,6.0,3.0,1,3,283783,54203686720,1058357,182799,0.0,775,1.0039682695595047,-1.5688286561470606,-1.570009662512186,-1.1816028635173224,0.1934915393925211,0.1841573918143658,0.8221435057052846,-1.6929371230014132,-0.6967817304385863,-0.7423238297424765,1.9369508651216585,-1.6449134260579592,-1.183677315767085,-1.1913194727757743,0.0243444308180793,0.1801271162559054,0.2211190981530137,0.6263642187273335,1.7825696814525782,0.6220783540116934,-0.0365392047620955,0.6159606124907493,0.2303640991873463,-0.9031273770731596,-1.3780601120117322,1.525161601061494,0.0,0.2092909568894653,0,0.23076923076923078,0.7291666666666666,1.430232558139535,0.003217533380653283,0.30854430379746833,6.808695652173913,0.00018279707955936594,0.001277139208173691,0.0010162601626016261,1.0,0.9527458492975734,0.9766260162601627,0.02857142857142857
2,962,985,35,385,427,76,7,2,2,8,688,47,298689,102,147,945142,7,5.0,3.0,1,3,166558,53000000000,6932290,110741,0.0,424,-0.9267399411318504,-1.5644080590350475,-1.5656900726161709,-1.1816028635173224,-0.2098113412785111,-0.1860096132328794,-0.2659607114548942,-1.6883180229462946,-0.2466643335144349,-0.1481478721044216,-0.1629525012287951,-1.6449134260579592,-1.183677315767085,-1.1912101074375503,-0.0695844178072762,-0.8014110007264064,-0.8169427516940461,0.6263642187273335,-0.4163238400760944,0.6220783540116934,-0.0365392047620955,0.6159606124907493,-0.0920944930246493,-0.9312216567516828,-0.5689896913357926,-0.2391497824726681,0.0,-0.1623555031042731,0,0.25,0.7291666666666666,1.431686046511628,0.003220730523285011,0.5135135135135135,4.186274509803922,0.00040734576672524686,0.00468384074941452,0.0020304568527918783,1.0,0.9016393442622951,0.9766497461928934,0.05714285714285714
3,963,986,35,503,529,208,8,1,1,13,689,47,298704,183,1517,9248725,7,6.0,3.0,1,3,287701,48337850339,4696185,185411,0.0,478,1.0039682695595047,-1.5599874619230345,-1.561370482720155,-1.1816028635173224,-0.0779838068763455,-0.0799505275170956,0.941012033630346,-1.683698922891176,-0.6967817304385863,-0.7423238297424765,1.9369508651216585,-1.633380425501322,-1.183677315767085,-1.1910929302894528,0.5156645620891699,1.976909702302038,1.9317654213858333,0.6263642187273335,1.7825696814525782,0.6220783540116934,-0.0365392047620955,0.6159606124907493,0.2411416019750333,-1.0400371270089823,-0.8769888484636611,1.5891153790429982,0.0,-0.105179124643698,0,0.23076923076923078,0.7291666666666666,1.4310595065312046,0.00322391657320768,0.1370223978919631,2.890710382513661,5.438586892940714e-05,0.001890359168241966,0.0010141987829614604,1.0,0.9508506616257089,0.9766734279918864,0.02857142857142857
3,964,987,35,128,131,46,9,1,1,6,690,47,298792,48,316,2041420,4,5.0,1.0,1,2,250941,40835991512,22154879,165704,0.0,114,1.0039682695595047,-1.5555668648110217,-1.5570508928241396,-1.1816028635173224,-0.4969272424764482,-0.493788920800252,-0.540272698974267,-1.6790798228360575,-0.6967817304385863,-0.7423238297424765,-1.0029138477689763,-1.621847424944685,-1.183677315767085,-1.1904054910206143,-0.459750404404907,-0.4586838483090288,-0.4540453977966183,-1.589546932430686,-0.4163238400760944,-1.594352836053723,-0.0365392047620955,-1.542779851845988,0.14002342880623,-1.2151319556655087,1.5277564727772353,1.106597345857124,0.0,-0.4905902683409083,0,0.5,0.7291666666666666,1.4304347826086956,0.0032263138694681604,0.14511041009463724,2.7291666666666665,6.270142219561765e-05,0.007633587786259542,0.0010131712259371835,1.0,0.9770992366412213,0.9766970618034447,0.02857142857142857
2,965,988,35,108,116,32,10,3,3,8,690,47,298842,27,206,1327641,7,5.0,3.0,1,3,166558,49468863306,7359707,110741,0.0,102,-0.9267399411318504,-1.5511462676990084,-1.552731302928124,-1.1816028635173224,-0.5192708923751204,-0.5093858451702202,-0.6682849598166409,-1.6744607227809387,0.2034530634097163,0.446028085533633,-0.1629525012287951,-1.621847424944685,-1.183677315767085,-1.1900149005269565,-0.6114816214150968,-0.6817606930777361,-0.6903253471959058,0.6263642187273335,-0.4163238400760944,0.6220783540116934,-0.0365392047620955,0.6159606124907493,-0.0920944930246493,-1.0136390667105897,-0.5101176456393149,-0.2391497824726681,0.0,-0.5032961302210361,0,0.25,0.7291666666666666,1.4318840579710146,0.0032291203073185584,0.15458937198067632,4.296296296296297,8.13472306540468e-05,0.02586206896551724,0.003036437246963563,1.0,0.9310344827586207,0.9767206477732794,0.08571428571428572
3,966,989,35,329,372,95,11,1,1,13,691,47,298892,139,1084,6830327,7,6.0,3.0,1,3,287701,37098405737,22541412,185411,0.0,305,1.0039682695595047,-1.5467256705869952,-1.5484117130321084,-1.1816028635173224,-0.2723735609947931,-0.2431983359227628,-0.092229786025958,-1.6698416227258202,-0.6967817304385863,-0.7423238297424765,1.9369508651216585,-1.6103144243880478,-1.183677315767085,-1.1896243100332984,0.1977515359725818,1.0987981224397634,1.1312109681624438,0.6263642187273335,1.7825696814525782,0.6220783540116934,-0.0365392047620955,0.6159606124907493,0.2411416019750333,-1.3023679269033737,1.5809971918857326,1.5891153790429982,0.0,-0.2883553000822073,0,0.23076923076923078,0.7291666666666666,1.431259044862518,0.00323192580622497,0.08755760368663594,2.676258992805755,4.816752577621455e-05,0.002688172043010753,0.0010111223458038423,1.0,0.8844086021505376,0.9767441860465116,0.02857142857142857
